B2 L2 U' R F B
B2 L2 U' R B F
B2 U B' U2 R B
B2 U' R B D2 F2
B2 U' R B D2 F2
B2 L' U' D2 R F' B
B2 L' U' D2 R B F'
B2 L' D2 U' R F' B
B2 L' D2 U' R B F'
B2 L2 U' R D F B
B2 L2 U' R D B F
B2 L2 U' R D' F B
B2 L2 U' R D' B F
B2 L2 U' R D2 F B
B2 L2 U' R D2 B F
B2 L2 U' R F D B
B2 L2 U' R F D' B
B2 L2 U' R F D2 B
B2 L2 U' R F B D
B2 L2 U' R F B D'
B2 L2 U' R F B D2
B2 L2 U' R B D F
B2 L2 U' R B D' F
B2 L2 U' R B D2 F
B2 L2 U' R B F D
B2 L2 U' R B F D'
B2 L2 U' R B F D2
B2 L2 U' R2 F R' B
B2 L2 U' D R F B
B2 L2 U' D R B F
B2 L2 U' D' R F B
B2 L2 U' D' R B F
B2 L2 U' D2 R F B
B2 L2 U' D2 R B F
B2 L2 U' B R F B
B2 L2 U' B R B F
B2 L2 U' B' R F B
B2 L2 U' B' R B F
B2 L2 U' B2 R F B
B2 L2 U' B2 R B F
B2 L2 D U' R F B
B2 L2 D U' R B F
B2 L2 D' U' R F B
B2 L2 D' U' R B F
B2 L2 D2 U' R F B
B2 L2 D2 U' R B F
F R F' B2 U' R F'
F R B2 U' R F' R
F R B2 U' F' R F'
F R B2 F' U' R F'
U' R2 F' R' D L2 B
U' R2 F' R' D B L2
F R2 F' R D L2 B2
F R2 F' R D B2 L2
U' D L2 R2 F' R' B
U' D R2 L2 F' R' B
U' D R2 F' L2 R' B
U' D R2 F' R' L2 B
U' D R2 F' R' B L2
B2 U D B' U2 R B
B2 U D' B' U2 R B
B2 U D2 B' U2 R B
U' D B R B L2 F
D U B U2 L2 R B
D U B U2 R L2 B
D U B U2 R B L2
U D B U2 L2 R B
U D B U2 R L2 B
U D B U2 R B L2
U' D B2 L2 R F B
U' D B2 L2 R B F
U' D B2 R L2 F B
U' D B2 R L2 B F
B2 U F2 B' L' U2 B'
B2 U B' L' U2 R B'
B2 U B' L' U2 B' R
B2 U B' U2 R D B
B2 U B' U2 R D' B
B2 U B' U2 R D2 B
B2 U B' U2 R B D
B2 U B' U2 R B D'
B2 U B' U2 R B D2
B2 U B' U2 D R B
B2 U B' U2 D' R B
B2 U B' U2 D2 R B
B2 U B' U2 B R B
B2 U B' U2 B' R B
B2 U B' U2 B2 R B
B2 U B' D U2 R B
B2 U B' D' U2 R B
B2 U B' D2 U2 R B
B2 U B' F2 L' U2 B'
D U' L2 R2 F' R' B
B2 U' L2 R F L2 B
B2 U' L2 R F B L2
B2 U' L2 R B F L2
U' D' R2 U2 F' R' B
D' U' R2 U2 F' R' B
B2 U' R L2 F L2 B
B2 U' R L2 F B L2
B2 U' R L2 B F L2
B2 U' R U2 B' U2 B2
D U' R2 L2 F' R' B
B2 U' R D B D2 F2
B2 U' R D' B D2 F2
B2 U' R D2 B D2 F2
B2 U' R F B D2 F2
B2 U' R F' B D2 F2
B2 U' R F2 B D2 F2
B2 U' R B U2 B2 U2
B2 U' R B D2 F2 D
B2 U' R B D2 F2 D'
B2 U' R B D2 F2 D2
B2 U' R B F D2 F2
B2 U' R B F' D2 F2
B2 U' R B F2 D2 F2
D U' R2 F' L2 R' B
D U' R2 F' R' L2 B
D U' R2 F' R' B L2
B2 U' R' B2 R2 F' B
B2 U' R' B2 R2 B F'
B U' R' U' R2 B L
B2 U' D R B D2 F2
D' U' B R2 U2 R' B
U' D' B R2 U2 R' B
B2 U' D' R B D2 F2
D U' B R B L2 F
B2 U' D2 R B D2 F2
D U' B2 L2 R F B
D U' B2 L2 R B F
D U' B2 R L2 F B
D U' B2 R L2 B F
B2 U' B R D2 F2 B
B2 U' B R D2 B F2
B2 U' B D2 R F2 B
B2 U' B D2 R B F2
B U' B R' U' R2 B
B U' B R2 U' R' B
B2 U' B2 R2 F' R' B
B2 U2 L2 U R F B
B2 U2 L2 U R B F
R2 F R B2 U' R2 F2
R2 F R B2 U' F2 R2
R2 F R' F2 D L2 B2
R2 F R' F2 D B2 L2
B U2 B' R D L2 B2
B U2 B' R D B2 L2
R F U R B2 U' F'
R F U B2 R U' F'
B2 D L2 U' R F B
B2 D L2 U' R B F
B2 D U B' U2 R B
B2 D U' R B D2 F2
R F B2 R U' F' R'
R2 F' L D' R' B2 L
B' D B' L2 U' R B
F2 D' L' R2 F U2 F2
F2 D' L' F R2 U2 F'
F2 D' L' F B R2 U2
F2 D' L' B R2 F U2
F2 D' L' B F R2 U2
B2 D' L2 U' R F B
B2 D' L2 U' R B F
F2 D' R2 L' F U2 F2
B2 D' U B' U2 R B
B2 D' U' R B D2 F2
F2 D' B L' R2 F U2
F2 D' B L' F R2 U2
F2 D' B R2 L' F U2
B2 D2 L2 U' R F B
B2 D2 L2 U' R B F
R2 F2 D R' F L2 B
R2 F2 D R' F B L2
R2 F2 D R' B F L2
R2 F2 D F L2 R' B
R2 F2 D F R' L2 B
R2 F2 D F R' B L2
B2 D2 U B' U2 R B
B2 D2 U' R B D2 F2
B' D2 B' U' R F2 B
B' D2 B' U' R B F2
U B U' B U' R B
L' B2 L2 U' R F B
L' B2 L2 U' R B F
L2 B2 L2 U' R F B
L2 B2 L2 U' R B F
L B2 L2 U' R F B
L B2 L2 U' R B F
L' B2 U B' U2 R B
L' B2 U' R B D2 F2
R2 B2 U L F U2 F2
L2 B2 U B' U2 R B
L2 B2 U' R B D2 F2
D B2 U' L2 R F B
D B2 U' L2 R B F
D B2 U' R L2 F B
D B2 U' R L2 B F
L B2 U B' U2 R B
L B2 U' R B D2 F2
R B2 F R U' F' R'
