U F' L' R2 B U
U' F' R2 B L U
U F' R2 L' B U
U F' R2 B L' U
R F2 L' U' B L
L' R F2 L' U' B L
L R F2 L' U' B L
L2 R F2 L' U' B L
R L F2 L' U' B L
U L F' L' R2 B U
U' L F' R2 B L U
U L F' R2 L' B U
U L F' R2 B L' U
R L' F2 L' U' B L
U' L' F' R2 B L U
U2 L' F' R2 B U B2
U L' F' L' R2 B U
U L' F' R2 L' B U
U L' F' R2 B L' U
D' L2 U F' L' U F'
R L2 F2 L' U' B L
U' L2 F' R2 B L U
U L2 F' L' R2 B U
U L2 F' R2 L' B U
U L2 F' R2 B L' U
L' U F' L' R2 B U
L' U F' R2 L' B U
L' U F' R2 B L' U
L2 U F' L' R2 B U
L2 U F' R2 L' B U
L U F' L' R2 B U
L2 U F' R2 B L' U
L U F' R2 L' B U
L U F' R2 B L' U
B' R F2 L' U' B L
B2 R F2 L' U' B L
B R F2 L' U' B L
F' R B R B U B'
F' R B' R B U B
F' R B2 R B U B2
L' U' F' R2 B L U
L2 U' F' R2 B L U
L U' F' R2 B L U
R2 U2 R' F2 U' B L
R2 U2 D B R' U' R'
R2 U2 F2 R' U' B L
R U2 F2 L' B' U' B2
R2 U2 F2 D B R' U'
R2 U2 F2 B R' U' B
R2 U2 B R' F2 U' B
R2 U2 B F2 R' U' B
F' R2 D B U2 R' U'
F' R2 D B' L B2 U
F' R2 D2 L B U B2
F' R2 D2 B L U B'
F' R2 B U R' B R
F' R2 B U2 R' U' B
F' R2 B D2 L U B'
F' R2 B2 D B' L U
R2 D U2 B R' U' R'
B' U F' L' R2 B U
B2 U F' L' R2 B U
B' U F' R2 L' B U
B' U F' R2 B L' U
B2 U F' R2 L' B U
B2 U F' R2 B L' U
B U F' L' R2 B U
B U F' R2 L' B U
B U F' R2 B L' U
B' U' F' R2 B L U
B2 U' F' R2 B L U
B U' F' R2 B L U
F U' F2 R2 B L U
F2 U2 R2 F L' U B'
F2 U2 F L' R2 U B'
F2 U2 F R2 L' U B'
U' F' L R2 B L U
U' F' L' R2 B L U
U2 F' L' R2 B U B2
U' F' L2 R2 B L U
U F' L R2 B L2 U
U F' L' R2 D B U
U F' L' R2 D' B U
U F' L' R2 D2 B U
U F' L' R2 B U D
U F' L' R2 B U D'
U F' L' R2 B U D2
U F' L' R2 B D U
U F' L' R2 B D' U
U F' L' R2 B D2 U
U F' L' B R2 B U
U F' L' B' R2 B U
U F' L' B2 R2 B U
U' F' R2 L B L U
U' F' R2 L' B L U
U' F' R2 L2 B L U
U' F' R2 D B L U
U' F' R2 D' B L U
U' F' R2 D2 B L U
U' F' R2 B L U D
U' F' R2 B L U D'
U' F' R2 B L U D2
U' F' R2 B L D U
U' F' R2 B L D' U
U' F' R2 B L D2 U
U' F' R2 B D L U
U' F' R2 B D' L U
U' F' R2 B D2 L U
U2 F' R2 L' B U B2
U2 F' R2 B L' U B'
U F' R2 L B L2 U
U F' R2 L' D B U
U F' R2 L' D' B U
U F' R2 L' D2 B U
U F' R2 L' B U D
U F' R2 L' B U D'
U F' R2 L' B U D2
U F' R2 L' B D U
U F' R2 L' B D' U
U F' R2 L' B D2 U
U F' R2 D L' B U
U F' R2 D B L' U
U F' R2 D' L' B U
U F' R2 D' B L' U
U F' R2 D2 L' B U
U F' R2 D2 B L' U
U F' R2 B L' U D
U F' R2 B L' U D'
U F' R2 B L' U D2
U F' R2 B L' D U
U F' R2 B L' D' U
U F' R2 B L' D2 U
U F' R2 B D L' U
U F' R2 B D' L' U
U F' R2 B D2 L' U
U F' R2 B' L' B2 U
U' F' B L R2 B U
U' F' B R2 L B U
U F' B L' R2 B U
U F' B R2 L' B U
U F' B R2 B L' U
U F' B' L' R2 B U
U F' B' R2 L' B U
U F' B' R2 B L' U
U F' B2 L' R2 B U
U F' B2 R2 L' B U
U F' B2 R2 B L' U
R F2 L' U' L B L
R F2 L' U' L' B L
R F2 L' U' L2 B L
R F2 L' U' D B L
R F2 L' U' D' B L
R F2 L' U' D2 B L
R F2 L' U' B L D
R F2 L' U' B L D'
R F2 L' U' B L D2
R F2 L' U' B D L
R F2 L' U' B D' L
R F2 L' U' B D2 L
R F2 L' D U' B L
R F2 L' D' U' B L
R F2 L' D2 U' B L
F2 D2 L2 R B' U' B2
R F2 U' B L D F2
U F2 U2 R2 F L' U
U F2 U2 F L' R2 U
U F2 U2 F R2 L' U
U' F2 D2 L2 B' R' U'
F2 D2 L2 B' R U' B
F2 D2 R L2 B' U' B2
R F2 D L' U' B L
R F2 D' L' U' B L
R F2 D2 L' U' B L
U' B L F' R2 B U
R2 B R' F2 L' U' B
U' B F' L R2 B U
U' B F' R2 L B U
U B F' L' R2 B U
U B F' R2 L' B U
U B F' R2 B L' U
U B' F' L' R2 B U
U B' F' R2 L' B U
U B' F' R2 B L' U
D B2 U F' L' U R2
U B2 F' L' R2 B U
U B2 F' R2 L' B U
U B2 F' R2 B L' U
