R' L B' U B L
L R' B' U B L
L2 U' R' F U R
L2 U' F R' U R2
L2 R U' R2 F U R
F' L R' B' U B L
F2 L R' B' U B L
L2 R U' F R2 U R'
F L R' B' U B L
R' L D B' U B L
R' L D' B' U B L
U L U2 R' F' B' U
U L U2 R' B' F' U
R' L D2 B' U B L
R' L F B' U B L
R' L F' B' U B L
R' L F2 B' U B L
R' L B' L F U B
R' L B' U L B L
R' L B' U L' B L
R' L B' U L2 B L
R' L B' U D B L
R' L B' U D' B L
R' L B' U D2 B L
R' L B' U B L D
R' L B' U B L D'
R' L B' U B L D2
R' L B' U B D L
R' L B' U B D' L
R' L B' U B D2 L
R' L B' D U B L
R' L B' D' U B L
R' L B' D2 U B L
R' L B' F U B L
R' L B' F' U B L
R' L B' F2 U B L
B2 L B U' D' B R2
B2 L B U2 B2 U B'
B2 L B D' U' B R2
B2 L B D2 F2 U' B
L R' D B' U B L
L R' D' B' U B L
L R' D2 B' U B L
L2 R' F L' B' U B
L2 R' F B U B' R'
L R' F B' U B L
L R' F' B' U B L
L R' F2 B' U B L
L2 R' B F U B' R'
L R' B' L F U B
L R' B' U L B L
L R' B' U L' B L
L R' B' U L2 B L
L R' B' U D B L
L R' B' U D' B L
L R' B' U D2 B L
L R' B' U B L D
L R' B' U B L D'
L R' B' U B L D2
L R' B' U B D L
L R' B' U B D' L
L R' B' U B D2 L
B' L' D2 F L' U' B
L R' B' D U B L
L R' B' D' U B L
L R' B' D2 U B L
L R' B' F U B L
L R' B' F' U B L
L R' B' F2 U B L
B2 L' F L2 B U' B
B2 L' F B L2 U' B
U L' F B2 L B' U'
L2 R2 U' R F U R
R2 L2 U' R F U R
R L2 U' R2 F U R
R L2 U' F R2 U R'
B2 L' B F L2 U' B
U L' B2 F L B' U'
R' L2 F L' B' U B
D2 L2 R' F B U B'
D2 L2 R' B F U B'
R' L2 F B U B' R'
D2 L2 U' R' F B U
D2 L2 U' R' B F U
F' L2 U' R' F U R
F2 L2 U' R' F U R
D2 L2 U' F R' B U
F' L2 U' F R' U R2
F2 L2 U' F R' U R2
F L2 U' R' F U R
F L2 U' F R' U R2
R' L2 B F U B' R'
D2 L2 F R' B U B'
D L2 F' R D' L2 F2
D L2 F' R D' F2 L2
L' U F B2 L B' U'
R2 U F2 B' L' F U'
R' U B' L' F U' F'
R2 U B' F2 L' F U'
L' U B2 F L B' U'
L2 U' R F R2 U R'
L2 U' R' D F U R
L2 U' R' D' F U R
L2 U' R' D2 F U R
L2 U' R' F U R D
L2 U' R' F U R D'
L2 U' R' F U R D2
L2 U' R' F U D R
L2 U' R' F U D' R
L2 U' R' F U D2 R
L2 U' R' F D U R
L2 U' R' F D' U R
L2 U' R' F D2 U R
L2 U' R' F B U R
L2 U' R' F B' U R
L2 U' R' F B2 U R
L2 U' R' B F U R
L2 U' R' B' F U R
L2 U' R' B2 F U R
L U' R' F' B' U L'
L U' R' B' F' U L'
L2 U' D R' F U R
L2 U' D F R' U R2
L2 U' D' R' F U R
L2 U' D' F R' U R2
L2 U' D2 R' F U R
F' R' L B' U B L
L2 U' D2 F R' U R2
F2 R' L B' U B L
F R' L B' U B L
L2 U' F R' U R2 D
L2 U' F R' U R2 D'
L2 U' F R' U R2 D2
L2 U' F R' D B2 U
L2 U' F R' B U R2
L2 U' F R' B' U R2
L2 U' F R' B2 U R2
L2 U' F U R D' F2
L2 U' F D R' U R2
L2 U' F D' R' U R2
D2 R' L2 F B U B'
L2 U' F D2 R' U R2
D2 R' L2 B F U B'
L2 U' F' R' F2 U R
L U' F' R' B' U L'
D2 R' B U D B' L2
D2 R' B U2 B2 U' B
D2 R' B D U B' L2
D2 R' B D2 F2 U B'
L D R' B' U B L
L2 D U' R' F U R
L2 D U' F R' U R2
L D' R' B' U B L
L2 D' U' R' F U R
L2 D' U' F R' U R2
D2 U' R' B U D L2
D2 U' R' B U2 B2 U'
D2 U' R' B D U L2
D2 U' R' B D2 F2 U
B' U' D' B R F' R2
L D2 R' B' U B L
U' D2 R' B U D L2
U' D2 R' B U2 B2 U'
U' D2 R' B D U L2
U' D2 R' B D2 F2 U
L2 D2 U' R' F U R
L2 D2 U' F R' U R2
R' F L B' U B L
L2 F L' R' B' U B
L2 F R' L' B' U B
L2 F R' B U B' R'
L F R' B' U B L
L2 F B U B' R' F'
L' F B2 L B' U' B'
R' F' L B' U B L
L F' R' B' U B L
B2 D' L B R2 U' R
B' D' U' B R F' R2
R' F2 L B' U B L
L F2 R' B' U B L
R2 F2 U B' L' F U'
R2 F2 B' L' F U' B
L2 B F U B' R' F'
U B' L' D2 F L' U'
R B' U' D' F2 B R'
R B' U' D' B R' F2
R B' U' D' B F2 R'
R B' D' U' F2 B R'
R B' D' U' B R' F2
R B' D' U' B F2 R'
R2 B' F2 L' F U' B
U B2 L B U' D' R2
U B2 L B U2 B2 U
U B2 L B D' U' R2
U B2 L B D2 F2 U'
U B2 L' F L2 B U'
U B2 L' F B L2 U'
U B2 L' B F L2 U'
L' B2 F L B' U' B'
U B2 D' L B U' R'
