F U' F D L' F
D F L' U' F L'
D F U' L' F L'
D F U' F L' F
B2 F U' L F L'
B' F D' L B' U'
F2 B' L F' U' L2
F B' D' L B' U'
B' F2 L F' U' L2
F B2 U' L F L'
F L U' F D L' F
U' L D F2 L' F R
D2 L F L' F U' L'
F2 L F' B' L U' L
F2 L B' L F' U' L
F L B' D' L B' U'
F2 L B' F' L U' L
F L B2 U' L F L'
D L' U R U2 F R
B2 L' U R B L U2
D L' U' F2 L' F' R
F L' U' F D L' F
F2 L' F' B' L U' L'
F2 L' B' F' L U' L'
F L' B' D' L B' U'
F L' B2 U' L F L'
F L2 U' F D L' F
F L2 B' D' L B' U'
F L2 B2 U' L F L'
D2 R U' R' F L' U'
B' R U' R' F L U'
D2 R U' F L' R' U'
D2 R U' F R' L' U'
D' R U' F R' U' F2
B' R U' F L R' U'
B' R U' F R' L U'
U R U' D2 F L' U'
D' R F R' U' F2 L'
U R D2 U' F L' U'
R U' R' D2 F L' U'
U R B' U' F L U'
L U' D F2 L' F R
R U' D2 R' F L' U'
R U' D2 F L' R' U'
R U' D2 F R' L' U'
L D U' F2 L' F R
D' U R U' F U' F2
D2 U R U' F L' U'
D' U R U2 F' D R2
B' U R U' F L U'
L' D F2 U' L' F R
B2 U R B U' F U'
U' D F2 L' F D R2
F U' L F D L' F
U D' R U' F U' F2
U D' R U2 F' D R2
F U' L' F D L' F
F U' L2 F D L' F
F2 U' D L' F D R2
D U' F2 L' F D R2
F U' D L' D' F L'
R' D2 R F L' U' L'
F U' F D L' D F
F U' F D L' D' F
F U' F D L' D2 F
F U' F D L' F D
F U' F D L' F D'
F U' F D L' F D2
F U' F' D F2 L' F
F U' F2 D F' L' F
U D2 R U' F L' U'
R D2 U' R' F L' U'
R D2 U' F L' R' U'
R D2 U' F R' L' U'
F2 U2 R2 B R' U L'
D2 F L' U' F L' F'
D2 F L' U2 F U L'
D F L U' L2 F L'
D2 F L' D2 B' U' L
D2 F L2 D' L B' U'
D F L' U' F L' D
D F L' U' F L' D'
D F L' U' F L' D2
D F L' U' F D L'
D F L' U' F D' L'
D F L' U' F D2 L'
D F L' B U' F L'
D F L' B' U' F L'
D F L' B2 U' F L'
F U2 F U D L' F
F U2 F D U L' F
D' F U' F D2 L' F
D F U' L' F L' D
D F U' L' F L' D'
D F U' L' F L' D2
D F U' L' F D L'
D F U' L' F D' L'
D F U' L' F D2 L'
F2 D L F' U' L2 F
D F U' F L' D F
D F U' F L' D' F
D F U' F L' D2 F
D F U' F L' F D
D F U' F L' F D'
D F U' F L' F D2
D F U2 F U L' F
D2 F D' L B' L2 U'
D2 F D' L' U2 F U
F D L' U' D' F L'
F D L' D' U' F L'
D2 F D2 L' B' U' L
D F D' L B' L U'
D2 F D2 B' L' U' L2
D F D' B' L B' U'
L' F B' L F U' L'
D F B L' U' F L'
D F B U' L' F L'
D F B U' F L' F
D F B' L' U' F L'
D F B' U' L' F L'
D F B' U' F L' F
F2 D U' L' F D R2
D F B2 L' U' F L'
R2 F B2 R2 U' L F
D F B2 U' L' F L'
D F B2 U' F L' F
F D U' L' D' F L'
B' D F D' L B' U'
B2 D F U' L F L'
F2 D F' L' U' F L'
F' D F' U' L' R2 F
F' D F' U' L' F R2
F' D F' U' R2 L' F
B' D F2 L F' U' L2
F2 D F' U' L' F L'
F2 D F' U' F L' F
U' F' D R2 F' L' F
U' F' D F' L' R2 F
U' F' D F' L' F R2
U' F' D F' R2 L' F
F D' L D B' L U'
D2 F2 L F' L' U' L'
D2 F2 L' F' L' U' L
D F2 L F' U' L2 F
B' D' F D' L B' U'
B2 D' F U' L F L'
D2 F2 L2 F' L' U' L2
B' D' F2 L F' U' L2
U2 F2 R2 B R' U L'
L' F2 U' D L' F R
D F2 U' L' F D R2
U' F2 D L' F D R2
L' F2 D U' L' F R
L' F2 B' L F U' L2
B' D2 F D' L B' U'
B2 D2 F U' L F L'
B' D2 F2 L F' U' L2
B' F L U' F L' F'
B' F L U2 F U L'
B' F L D2 B' U' L
B2 F L U' L F L'
B2 F L' U' L F L'
B2 F L2 U' L F L'
D B F L' U' F L'
D B F U' L' F L'
D B F U' F L' F
B' F U' F L' D F2
B2 F U' L F L' D
B2 F U' L F L' D'
B2 F U' L F L' D2
B2 F U' L F D L'
B2 F U' L F D' L'
B2 F U' L F D2 L'
B2 F U' L2 F L' F
L2 B' L U R U2 R'
B2 F U' F L F L2
B2 F U2 F R U L'
B F U2 R' F U L'
B' F D' L D B' U'
B' F D' L D' B' U'
B' F D' L D2 B' U'
B' F D' L B' U' D
B' F D' L B' U' D'
B' F D' L B' U' D2
B' F D' L B' D U'
B' F D' L B' D' U'
B' F D' L B' D2 U'
B F U2 F R' U L'
F B U2 R' F U L'
F B U2 F R' U L'
B' F D2 L B' U' L
B2 F D' B L B' U'
B' F D2 B' U' L F
B F D' B2 L B' U'
U B' R U' F L U'
F B D' B2 L B' U'
F2 B' L D' F' B2 U'
F2 B' L D' B2 F' U'
F2 B' L F' U' L2 D
F2 B' L F' U' L2 D'
F2 B' L F' U' L2 D2
F2 B' L F' D' B2 U'
F2 B' L F' B U' L2
F2 B' L F' B' U' L2
F2 B' L F' B2 U' L2
F2 B' L B F' U' L2
F2 B' L B' F' U' L2
F2 B' L B2 F' U' L2
F2 B' L' F' L2 U' L2
F B' L U' F L' F'
F B' L U2 F U L'
F B' L D2 B' U' L
L' B' F L F U' L'
D B' F L' U' F L'
L' B' F2 L F U' L2
D B' F U' L' F L'
D B' F U' F L' F
F B' U' F L' D F2
F2 B' D L F' U' L2
F2 B' D' L F' U' L2
F2 B' D2 L F' U' L2
F B' D' L D B' U'
F B' D' L D' B' U'
F B' D' L D2 B' U'
F B' D' L B' U' D
F B' D' L B' U' D'
F B' D' L B' U' D2
F B' D' L B' D U'
F B' D' L B' D' U'
F B' D' L B' D2 U'
B' F2 L D' F' B2 U'
B' F2 L D' B2 F' U'
B' F2 L F' U' L2 D
B' F2 L F' U' L2 D'
B' F2 L F' U' L2 D2
B' F2 L F' D' B2 U'
B' F2 L F' B U' L2
B' F2 L F' B' U' L2
B' F2 L F' B2 U' L2
B' F2 L B F' U' L2
B' F2 L B' F' U' L2
B' F2 L B2 F' U' L2
F B' D2 L B' U' L
B' F2 L' F' L2 U' L2
F B' D2 B' U' L F
F B2 L U' L F L'
B2 F2 L2 F' U' L F
F2 B2 L2 F' U' L F
F B2 L' U' L F L'
