L2 U R2 F L' U
L2 U F L' R2 U
L2 U F R2 L' U
L2 R U R F L' U
L2 R' U R' F L' U
L2 R' U F L' R' U
L2 R' U F R' L' U
D' L B2 U F2 B L
D' L B2 U B L F2
D' L B2 U B F2 L
R2 L' F L' F U R
R' L2 U R' F L' U
R' L2 U F L' R' U
R' L2 U F R' L' U
R L2 U R F L' U
L2 R2 U F L' U F'
R2 L2 U F L' U F'
L' R2 F L' F U R
L2 R2 F L' U' L U2
L2 R2 F L' B2 U R'
R2 L2 F L' U' L U2
R2 L2 F L' B2 U R'
U' L2 U R2 F L' U
U2 L2 U R2 F L' U
U' L2 U F L' R2 U
U' L2 U F R2 L' U
U2 L2 U F L' R2 U
U2 L2 U F R2 L' U
F L2 U R2 F L U
U L2 U R2 F L' U
F L2 U F L R2 U
F L2 U F R2 L U
U L2 U F L' R2 U
U L2 U F R2 L' U
L2 U R' F L' R' U
L2 U R' F R' L' U
L2 U R2 F L' U D
L2 U R2 F L' U D'
L2 U R2 F L' U D2
L2 U R2 F L' D U
L2 U R2 F L' D' U
L2 U R2 F L' D2 U
L2 U R2 F D L' U
L2 U R2 F D' L' U
L2 U R2 F D2 L' U
L2 U F L' R2 U D
L2 U F L' R2 U D'
L2 U F L' R2 U D2
L2 U F L' R2 D U
L2 U F L' R2 D' U
L2 U F L' R2 D2 U
L2 U F L' U D' F2
L2 U F L' D' U F2
L2 U F R2 L' U D
L2 U F R2 L' U D'
L2 U F R2 L' U D2
L2 U F R2 L' D U
L2 U F R2 L' D' U
L2 U F R2 L' D2 U
L2 U F R2 D L' U
L2 U F R2 D' L' U
L2 U F R2 D2 L' U
L2 U F D' L' U F2
F' R D F2 B' L' U'
F' R D B' F2 L' U'
R2 U' L2 U F L' U
F' R B' D F2 L' U'
L2 U' F L' R2 B U
L2 U' F R2 L' B U
L2 U' F R2 B L' U
D R' B D L2 R2 F'
D R' B D R2 L2 F'
D R' B D R2 F' L2
L2 U2 R2 F L' U R2
L2 U2 F L' R2 U R2
L2 U2 F R2 L' U R2
B2 R2 F L' F2 U R
R2 D' L B2 U B L
L' D' F2 L R B' L
L' D' F2 L B' L R
L' D' F2 L B' R L
L' D' F2 R L B' L
L' D' F2 R B' L B'
L' D' F2 B' L R B'
L' D' F2 B' L B' R
L' D' F2 B' R L B'
L' D' B' F2 L R B'
L' D' B' F2 L B' R
L' D' B' F2 R L B'
L' F L' R2 F U R
L' F L' F R2 U R'
L2 F L' R2 U' L U2
L2 F L' R2 B2 U R'
L2 F L' B2 R2 U R
L' F R2 L' F U R
L2 F R2 L' U' L U2
L2 F R2 L' B2 U R'
L2 F U L' R2 U L
L2 F U R2 L' U L
L2 F' U F2 L' R2 U
L2 F' U F2 R2 L' U
B2 D2 L2 B R' U' R'
F' D2 R B' L2 U' R
B2 D2 B L2 R' U' R'
B2 D2 B R' L2 U' R'
F' D2 B' L2 R U' R
F' D2 B' R L2 U' R
L2 B U R2 F L' U
L2 B U F L' R2 U
L2 B U F R2 L' U
D2 B' L2 U2 L' U R2
D2 B' L2 D' F2 R U'
D2 B' L2 F2 R U' R
L2 B' U R2 F L' U
L2 B' U F L' R2 U
L2 B' U F R2 L' U
B' F' R D F2 L' U'
F' B' R D F2 L' U'
B' F' D2 L2 R U' R
B' F' D2 R L2 U' R
F' B' D2 L2 R U' R
F' B' D2 R L2 U' R
L2 B2 U R2 F L' U
L2 B2 U F L' R2 U
L2 B2 U F R2 L' U
