F U R' U2 F'
F L U R' U2 F'
F L' U R' U2 F'
F L' U R' U2 F'
F L2 U R' U2 F'
U R' U' F U' F2
U R' U2 F' D R2
F U R B R2 U2
F U R' U2 D F'
F U R' U2 D' F'
F U R' U2 D2 F'
F U R' U2 F' D
F U R' U2 F' D'
F U R' U2 F' D2
F U R' D U2 F'
F U R' D' U2 F'
F U R' D2 U2 F'
F U R' B U2 F'
F U R' B' U2 F'
F U R' B2 U2 F'
F U D R' U2 F'
F U D' R' U2 F'
F U D2 R' U2 F'
F U D2 R' U2 F'
F U B2 U2 L F
F U' B2 L F B2
F U' B2 L B2 F
D' F U R' U2 F'
D2 F U R' U2 F'
D F U R' U2 F'
F D U R' U2 F'
F D' U R' U2 F'
F D2 U R' U2 F'
B2 D2 F L' U' L2
B F L B U' L
F B L B U' L
U L R' U2 D F' R
U L R' D U2 F' R
F L U R B R2 U2
F L U R' U2 D F'
F L U R' U2 D' F'
F L U R' U2 D2 F'
F L U R' U2 F' D
F L U R' U2 F' D'
F L U R' U2 F' D2
F L U R' D U2 F'
F L U R' D' U2 F'
F L U R' D2 U2 F'
F L U R' B U2 F'
F L U R' B' U2 F'
F L U R' B2 U2 F'
F L U D R' U2 F'
F L U D' R' U2 F'
F L U D2 R' U2 F'
F L U B2 U2 L F
F L U' B2 L F B2
F L U' B2 L B2 F
U L D R' U2 F' R
F L D U R' U2 F'
F L D' U R' U2 F'
B L D' B U' L R'
B L D' B U' R' L
F L D2 U R' U2 F'
F2 L F' U R' U2 F'
F' L F2 U R' U2 F'
F L B L B U' L
F L' U R B R2 U2
F L' U R' U2 D F'
F L' U R' U2 D' F'
F L' U R' U2 D2 F'
F L' U R' U2 F' D
F L' U R' U2 F' D'
F L' U R' U2 F' D2
F L' U R' D U2 F'
F L' U R' D' U2 F'
F L' U R' D2 U2 F'
F L' U R' B U2 F'
F L' U R' B' U2 F'
F L' U R' B2 U2 F'
F L' U D R' U2 F'
F L' U D' R' U2 F'
F L' U D2 R' U2 F'
F L' U B2 U2 L F
F L' U' B2 L F B2
F L' U' B2 L B2 F
F L' D U R' U2 F'
F L' D' U R' U2 F'
F L' D2 U R' U2 F'
F2 L' F' U R' U2 F'
F' L' F2 U R' U2 F'
F L' B L B U' L
B2 L' B' L F U' L
U L2 R' U B' U F'
F L2 U R B R2 U2
F L2 U R' U2 D F'
F L2 U R' U2 D' F'
F L2 U R' U2 D2 F'
F L2 U R' U2 F' D
F L2 U R' U2 F' D'
F L2 U R' U2 F' D2
F L2 U R' D U2 F'
F L2 U R' D' U2 F'
F L2 U R' D2 U2 F'
F L2 U R' B U2 F'
F L2 U R' B' U2 F'
F L2 U R' B2 U2 F'
F L2 U D R' U2 F'
F L2 U D' R' U2 F'
F L2 U D2 R' U2 F'
F L2 U B2 U2 L F
B' L2 U2 R' B' U L
F L2 U' B2 L F B2
F L2 U' B2 L B2 F
F L2 D U R' U2 F'
F L2 D' U R' U2 F'
F L2 D2 U R' U2 F'
F2 L2 F' U R' U2 F'
L' U R B L R2 U2
L' U R B R2 L U2
F' L2 F2 U R' U2 F'
L' U R' U2 F R F2
L2 U R' U B' U F'
L' U R' B L U2 F'
L' U R' B' U2 F' R'
L U R' U2 D F' R
L U R' D U2 F' R
F L2 B L B U' L
L U D R' U2 F' R
L' U' L F R D2 L2
R' U' R F L U' F
U R B R2 U' F U'
U R' L U2 D F' R
U R' L D U2 F' R
U R' L2 U B' U F'
U R' U' D F U' F2
U R' U' D' F U' F2
U R' U' D2 F U' F2
U R' U' F L U' F2
U R' U' F L' U' F2
U R' U' F L2 U' F2
U R' U' F U' F2 D
U R' U' F U' F2 D'
U R' U' F U' F2 D2
U R' U' F D' L2 U'
U R' U2 D F' D R2
U R' U2 D' F' D R2
L' U' B2 L F R B2
L' U' B2 L F B2 R
U R' U2 D2 F' D R2
L' U' B2 L B2 F R
U R' U2 F' R D R2
U R' U2 F' R' D R2
U R' U2 F' R2 D R2
U R' U2 F' U F2 U'
U R' U2 F' D R2 D
U R' U2 F' D R2 D'
U R' U2 F' D R2 D2
U R' D U' F U' F2
U R' D U2 F' D R2
U R' D' U' F U' F2
U R' D' U2 F' D R2
U R' D2 U' F U' F2
U R' D2 U2 F' D R2
U R' B U' F U' F2
U R' B U2 F' D R2
U R' B' U' F U' F2
U R' B' U2 F' D R2
U R' B2 U' F U' F2
U R' B2 U2 F' D R2
L' U2 B2 U L F R
L D U R' U2 F' R
D' U R' U' F U' F2
D2 U R' U' F U' F2
D' U R' U2 F' D R2
D2 U R' U2 F' D R2
F' U R' U' F2 U' F
F' U R' U2 D F' R2
F' U R' D U2 F' R2
F' U R' D' L2 U2 F'
F2 U R' U2 D' F' R
F U R D2 B U2 L2
F2 U R' D' U2 F' R
F U R B R2 U2 D
F U R B R2 U2 D'
F U R B R2 U2 D2
F U R B R2 D U2
F U R B R2 D' U2
F U R B R2 D2 U2
F U R B U2 D2 L2
F U R B D2 U2 L2
F U R B' R2 B2 U2
D U R' U' F U' F2
F U R B2 R2 B' U2
D U R' U2 F' D R2
F U R' U' L U' F'
F U R' U' L' U' F'
F U R' U' L2 U' F'
F U R' U2 L' F' L
F U R' U2 L2 F' L2
F U R' U2 D F' D
F U R' U2 D F' D'
F U R' U2 D F' D2
F U R' U2 D' F' D
F U R' U2 D' F' D'
F U R' U2 D' F' D2
F U R' U2 D2 F' D
F U R' U2 D2 F' D'
F U R' U2 D2 F' D2
U D R' U' F U' F2
F U R' U2 F2 D F
F U R' U2 F2 D' F
F U R' U2 F2 D2 F
F U R' D U2 F' D
F U R' D U2 F' D'
F U R' D U2 F' D2
U D R' U2 F' D R2
F U R' D B U2 F'
F U R' D B' U2 F'
F U R' D B2 U2 F'
F U R' D' U2 F' D
F U R' D' U2 F' D'
F U R' D' U2 F' D2
F U R' D' B U2 F'
F U R' D' B' U2 F'
F U R' D' B2 U2 F'
F U R' D2 U2 F' D
F U R' D2 U2 F' D'
F U R' D2 U2 F' D2
F U R' D2 B U2 F'
F U R' D2 B' U2 F'
F U R' D2 B2 U2 F'
F U R' B U2 D F'
F U R' B U2 D' F'
F U R' B U2 D2 F'
F U R' B U2 F' D
F U R' B U2 F' D'
F U R' B U2 F' D2
F U R' B D U2 F'
F U R' B D' U2 F'
F U R' B D2 U2 F'
F U R' B' U2 D F'
F U R' B' U2 D' F'
F U R' B' U2 D2 F'
F U R' B' U2 F' D
F U R' B' U2 F' D'
F U R' B' U2 F' D2
F U R' B' D U2 F'
F U R' B' D' U2 F'
F U R' B' D2 U2 F'
F U R' B2 U2 D F'
F U R' B2 U2 D' F'
F U R' B2 U2 D2 F'
F U R' B2 U2 F' D
F U R' B2 U2 F' D'
F U R' B2 U2 F' D2
F U R' B2 D U2 F'
F U R' B2 D' U2 F'
F U R' B2 D2 U2 F'
F' U D R' U2 F' R'
F' U D' L2 R' U2 F'
F U R2 B R U2 F'
F U R2 B' R U2 F'
F' U D' R' L2 U2 F'
F U R2 B2 R U2 F'
F U D R B R2 U2
F U D R' U2 D F'
F U D R' U2 D' F'
F U D R' U2 D2 F'
F U D R' U2 F' D
F U D R' U2 F' D'
F U D R' U2 F' D2
F U D R' D U2 F'
F U D R' D' U2 F'
F U D R' D2 U2 F'
F U D R' B U2 F'
F U D R' B' U2 F'
F U D R' B2 U2 F'
F U D B2 U2 L F
F U D' R B R2 U2
F U D' R' U2 D F'
F U D' R' U2 D' F'
F U D' R' U2 D2 F'
F U D' R' U2 F' D
F U D' R' U2 F' D'
F U D' R' U2 F' D2
F U D' R' D U2 F'
F U D' R' D' U2 F'
F U D' R' D2 U2 F'
F U D' R' B U2 F'
F U D' R' B' U2 F'
F U D' R' B2 U2 F'
F U D' B2 U2 L F
F U D2 R B R2 U2
F U D2 R' U2 D F'
F U D2 R' U2 D' F'
F U D2 R' U2 D2 F'
F U D2 R' U2 F' D
F U D2 R' U2 F' D'
F U D2 R' U2 F' D2
F U D2 R' D U2 F'
F U D2 R' D' U2 F'
F U D2 R' D2 U2 F'
F U D2 R' B U2 F'
F U D2 R' B' U2 F'
F U D2 R' B2 U2 F'
F U D2 B2 U2 L F
F U F' R' F U2 F2
F U F2 R' F2 U2 F
F U B R B U2 L
F U B R' U2 F' L'
F U B' R B R' U2
F U B2 R' U2 L F'
