F2 B U' L B2
B F2 U' L B2
B' L2 D R2 F2 L'
B R F2 U' L B2
F2 R B U' L B2
B R' F2 U' L B2
F2 R' B U' L B2
B R2 F2 U' L B2
F2 R2 B U' L B2
L2 D F2 R2 B L
B U' L B2 D R2
B U' L B2 D R2
F2 U2 F' U B' L'
F2 D B U' L B2
F2 D' B U' L B2
R' F2 B U' L B2
R2 F2 B U' L B2
R F2 B U' L B2
F2 D2 B U' L B2
D' B U' L B2 R'
D B U' L R2 B2
D B U' L B2 R2
D B U' R2 L B2
F2 B R U' L B2
F2 B R' U' L B2
R' B F2 U' L B2
F2 B R2 U' L B2
R2 B F2 U' L B2
F2 B U' L B2 D
F2 B U' L B2 D'
F2 B U' L B2 D2
F2 B U' L' B2 L2
F2 B U' L2 B2 L'
R B F2 U' L B2
F2 B D' R2 U' L
B F2 R U' L B2
B F2 R' U' L B2
B F2 R2 U' L B2
F2 B2 U' B' L B2
B2 F2 U' B' L B2
B F2 U' L B2 D
B F2 U' L B2 D'
B F2 U' L B2 D2
B F2 U' L' B2 L2
B F2 U' L2 B2 L'
B F2 D' R2 U' L
B L U L' F2 U' B2
L2 R D F2 R2 B L
F2 L B L' U' B' L2
F2 L B2 L' U' B' L
B L B2 U L' F2 U'
L2 R' D F2 R2 B L
B L' F2 L U' L B2
R' L2 D F2 R2 B L
L2 R2 D F2 R2 B L
R2 L2 D F2 R2 B L
R L2 D F2 R2 B L
B' L2 R2 D F2 L' R2
B' L2 R2 D F2 R2 L'
B' L2 D L R2 F2 L'
B' L2 D L' R2 F2 L'
B' L2 D L2 R2 F2 L'
B' L2 D R2 L F2 L'
B' L2 D R2 L' F2 L'
B' L2 D R2 L2 F2 L'
B' L2 D R2 F2 L' D
B' L2 D R2 F2 L' D'
B' L2 D R2 F2 L' D2
B' L2 D R2 F2 D L'
B' L2 D R2 F2 D' L'
B' L2 D R2 F2 D2 L'
F2 L2 B L2 U' B' L'
B2 L2 B D R2 F2 L'
F2 L2 B2 L2 U' B' L
B L2 B2 D L' R2 F2
B L2 B2 D L' F2 R2
B L2 B2 D R2 L' F2
B R U' L B2 D R2
U R U' F2 B U' B2
U R U' B F2 U' B2
F2 R U2 F' U B' L'
U R U2 B' D L2 R2
