F' L U B2 L2 F
F' R2 U L' F' B2
F' R2 U L' B2 F'
F' R2 U B2 L' F'
F R2 U F' B2 L
F R2 U B2 L F'
F R2 U B2 F' L
F' U L B2 L2 F
F' U B2 L2 F L
F2 U B2 L2 F L'
F' U' B U2 L' B
F' U' B U2 B L'
B U2 B L D' R2
B U2 B D' L R2
B U2 B D' R2 L
R2 F U F2 L' B2
R2 F U F2 B2 L'
R2 F U B2 F2 L'
R2 F' L' B2 D' R2
R2 F' B2 L' D' R2
R2 F' B2 D' L' R2
R2 F' B2 D' R2 L'
R2 F' B2 D' R2 L'
R2 F2 U F L' B2
R2 F2 U F B2 L'
R2 F2 U B2 F L'
U B2 L2 D F L'
R2 B2 D' F' L' R2
R2 B2 D' F' R2 L'
R2 B2 F' L' D' R2
R2 B2 F' D' L' R2
R2 B2 F' D' R2 L'
F' L R2 U L2 F' B2
F' L R2 U L2 B2 F'
F' L R2 U F' L2 B2
F' L R2 U F' B2 L2
F' L R2 U B2 L2 F'
F' L R2 U B2 F' L2
F L R2 U F' B2 L
F L R2 U B2 L F'
F L R2 U B2 F' L
F' L U F B2 L2 F
F' L U F' B2 L2 F
F' L U F2 B2 L2 F
F' L U B2 L2 D F
F' L U B2 L2 D' F
F' L U B2 L2 D2 F
F' L U B2 L2 F D
F' L U B2 L2 F D'
F' L U B2 L2 F D2
F' L U B2 F L2 F
F' L U B2 F' L2 F
F' L U B2 F2 L2 F
F2 L U B2 L2 F L'
F' L U' B U2 L2 B
F' L U' B U2 B L2
R2 L F U F2 L' B2
R2 L F U F2 B2 L'
R2 L F U B2 F2 L'
R2 L F' L' B2 D' R2
R2 L F' B2 L' D' R2
R2 L F' B2 D' L' R2
R2 L F' B2 D' R2 L'
R2 L F2 U F L' B2
R2 L F2 U F B2 L'
R2 L F2 U B2 F L'
F' L F U B2 L2 F
F' L F' U B2 L2 F
U L F' B2 D' L2 F
F' L F2 U B2 L2 F
R2 L B2 D' F' L' R2
R2 L B2 D' F' R2 L'
R2 L B2 F' L' D' R2
R2 L B2 F' D' L' R2
R2 L B2 F' D' R2 L'
F' L B2 L2 D' R2 F
F' L B2 L2 D' F R2
F' L B2 L2 F D' R2
U L B2 F' D' L2 F
F L' R2 U F' B2 L
F L' R2 U B2 L F'
F L' R2 U B2 F' L
F' L' R2 F' B2 D' R2
F' L' R2 B2 D' F' R2
F' L' R2 B2 F' D' R2
F' L' U B2 D L2 F
F2 L' U B2 L2 F L'
R2 L' F U F2 L' B2
R2 L' F U F2 B2 L'
R2 L' F U B2 F2 L'
R2 L' F' L' B2 D' R2
B L' U2 D' B L R'
B L' U2 D' B R' L
R2 L' F' B2 L' D' R2
R2 L' F' B2 D' L' R2
R2 L' F' B2 D' R2 L'
R2 L' F2 U F L' B2
R2 L' F2 U F B2 L'
R2 L' F2 U F B2 L'
R2 L' F2 U B2 F L'
B L' D' U2 B L R'
B L' D' U2 B R' L
R2 L' B2 D' F' L' R2
R2 L' B2 D' F' R2 L'
R2 L' B2 F' L' D' R2
R2 L' B2 F' D' L' R2
R2 L' B2 F' D' R2 L'
B2 L' F' L' D' R2 F
B2 L' F' L' D' F R2
B2 L' F' L' F D' R2
