U' R' F U' F
R' F U' F L'
U' F R' U' F
U' R F R2 U' F
F R' U R U2 F
F R' U' F2 L' F'
U' R' D' F L2 U'
U' R' F U' D F
U' R' F U' D' F
U' R' F U' D2 F
U' R' F U' F D
U' R' F U' F D'
U' R' F U' F D2
U' R' F D U' F
U' R' F D' U' F
U' R' F D' U' F
U' R' F D2 U' F
U' D' R' F L2 U'
D' U' R' F L2 U'
U' D' F L2 R' U'
U' D' F R' L2 U'
D' U' F L2 R' U'
D' U' F R' L2 U'
F U' R' U' R F
F' U' F2 R' U' F
F' U' F2 R' U' F
U' F R' U' D F
U' F R' U' D' F
U' F R' U' D2 F
U' F R' U' F D
U' F R' U' F D'
U' F R' U' F D2
U' F R' D U' F
U' F R' D' U' F
U' F R' D2 U' F
R' F U' F L' D
R' F U' F L' D'
R' F U' F L' D2
R' F U' F D L'
R' F U' F D' L'
R' F U' F D2 L'
U' F D R' U' F
U' F D' R' U' F
U' F D2 R' U' F
R' F B U' F L'
R' F B' U' F L'
R' F B2 U' F L'
R' F B2 U' F L'
U2 F2 U F' R' U'
R' B F U' F L'
R' B' F U' F L'
R' B2 F U' F L'
F L R' U' F2 L' F
F' L U' F2 R' U' F
R' L' U' F R F L'
L' R' U' F R F L'
D2 L B2 U L B' U
U L B2 L B' U F2
L2 R' U2 B' U F2 L'
U' L' R' U' F R F
U' L' R' F U' F R
R' L' F U' F L' R
R' L' F U' F R L'
L' R' F U' F L' R
L' R' F U' F R L'
F' L' U' F2 R' U' F
U L' U2 R' F' U' F'
U' L' F R' U' F R
R' L2 U2 B' U F2 L'
U' L2 R' U2 B' U F2
U' L2 R' D' L2 F U'
F L2 R' U R B' U2
F L2 R' U B' R U2
B' L2 U B' L U F2
B2 L2 U B' L' U F2
F' L2 U' F2 R' U' F
U' L2 D' L2 R' F U'
U' L2 D' L2 F R' U'
U' L2 D' R' L2 F U'
R' U R U' F U' F
R2 U R F U' F L'
R U R2 F U' F L'
D2 L2 B2 U L B U
U L2 B2 L B U F2
U2 R U R2 F U' F
U2 R U F R2 U' F
F R U' D F B2 L
F R U' D B2 F L
F R U' F D B2 L
U R U2 R2 F U' F
U R U2 F R2 U' F
L2 U B2 L B U F2
F R D U' F B2 L
F R D U' B2 F L
L U B2 L B' U F2
U' R D' F L2 U' B'
L U' L' R' F U' F
U' R F R2 U' D F
U' R F R2 U' D' F
U' R F R2 U' D2 F
U' R F R2 U' F D
U' R F R2 U' F D'
U' R F R2 U' F D2
U' R F R2 D U' F
U' R F R2 D' U' F
U' R F R2 D2 U' F
U' R F U' D F B2
U' R F U' D B2 F
U' R F U' F D B2
U' R F D U' F B2
U' R F D U' B2 F
L U' L' F R' U' F
L2 U' L2 R' F U' F
U R F R2 B U' F
L2 U' L2 F R' U' F
U2 R F' D F' R2 B2
U2 R F' D F' B2 R2
U2 R F' D B2 F' R2
R2 U' R F U' F L'
U2 R F2 U F' R2 U'
L2 U' R' L2 F U' F
