B2 L' F' U L' F
L D' R2 F' L' B2
L D' R2 F' B2 L'
L D' R2 B2 F' L'
D' L R2 D' F' L' B2
D' L R2 D' F' B2 L'
D' L R2 D' B2 F' L'
D' L R2 F' D' L' B2
D' L R2 F' D' B2 L'
R2 L D' F' L' R2 B2
R2 L D' F' L' B2 R2
R2 L D' F' R2 L' B2
R2 L D' F' R2 B2 L'
R2 L D' F' B2 L' R2
R2 L D' F' B2 R2 L'
R2 L D' B2 F' L' R2
R2 L D' B2 F' R2 L'
R2 L F' D' L' R2 B2
R2 L F' D' L' B2 R2
R2 L F' D' R2 L' B2
R2 L F' D' R2 B2 L'
R2 L F' D' B2 L' R2
R2 L F' D' B2 R2 L'
U L F B2 L2 U F
U L B2 F L2 U F
B2 L' R F' U L' F
B2 L' R' F' U L' F
B2 L' R2 F' U L' F
U' L' U D' R2 F' L'
R2 L' F B2 U F2 L'
B2 L' D F' R U L'
R2 L' F2 B2 U F L'
U' L' D' U R2 F' L'
B2 L' F U F2 L' F
R2 L' B2 F U F2 L'
R2 L' B2 F2 U F L'
D' L' F' U L' R2 F'
D' L' F' U R2 L' F'
B2 L' F' R U L' F
B2 L' F' R' U L' F
B2 L' F' R2 U L' F
B2 L' F' U L' D F
B2 L' F' U L' D' F
B2 L' F' U L' D2 F
B2 L' F' U L' F D
B2 L' F' U L' F D'
B2 L' F' U L' F D2
B2 L' F2 U L' F L'
B2 L' F2 U F L' F
U' L' B2 U' B' R' U2
U2 L' B2 U' B' U2 L
L R2 D' F' L' R2 B2
L R2 D' F' L' B2 R2
L R2 D' F' R2 L' B2
L R2 D' F' R2 B2 L'
L R2 D' F' B2 L' R2
L R2 D' F' B2 R2 L'
L R2 D' B2 F' L' R2
L R2 D' B2 F' R2 L'
L' R2 F B2 U F2 L'
D' L2 R2 F' L' D' B2
L2 R2 F' L' D' R2 B2
L2 R2 F' L' D' B2 R2
R2 L2 F' L' D' R2 B2
R2 L2 F' L' D' B2 R2
B L2 U L F B U
B L2 U L B F U
L R2 F' D' L' R2 B2
L R2 F' D' L' B2 R2
L R2 F' D' R2 L' B2
L R2 F' D' R2 B2 L'
L R2 F' D' B2 L' R2
L R2 F' D' B2 R2 L'
L' R2 F2 B2 U F L'
F' L2 D' L R2 F' B'
F' L2 D' L R2 B' F'
L' R2 B2 F U F2 L'
L' R2 B2 F2 U F L'
F' L2 D' R2 L F' B'
F' L2 D' R2 L B' F'
F' L2 D' R2 F' L B'
B2 L2 F' L U L2 F2
B2 L2 F' L U F2 L2
B2 R L' F' U L' F
R2 U' L' B2 U F' L'
B2 R' L' F' U L' F
R2 U' B2 L' U F' L'
D' R2 L D' F' L' B2
D' R2 L D' F' B2 L'
D' R2 L D' B2 F' L'
D' R2 L F' D' L' B2
D' R2 L F' D' B2 L'
B2 R2 L' F' U L' F
D' R2 L2 F' L' D' B2
D' R2 U' L' U F' L'
D' R2 F' L2 D' L B'
D' R2 F' D' L B' L2
D2 R2 F2 R U' F L'
B U L F L2 B U
B U L F B L2 U
B U L B F L2 U
B U L' B U D L2
B U L' B U2 B2 U'
B U L' B D U L2
