F2 L U R' F' R
F2 D' L B' R' U
U' F2 L U F R
L F2 U R' F' R
F2 L R U R' F' R
U' L R F2 B U F'
U' L R B F2 U F'
F2 L R' U R' F' R
F2 L R2 U R' F' R
F2 L U R' F' R D
F2 L U R' F' R D'
F2 L U R' F' R D2
F2 L U R' F' D R
F2 L U R' F' D' R
F2 L U R' F' D2 R
F2 L U R2 F' R F'
U' L U D' F L2 R
U' L U D' F R L2
F2 L U F' R' F' R2
F2 L U2 F' L' U' R
F2 L D B' R' B U
U' L D' U F L2 R
U' L D' U F R L2
R' L F2 U R' F' R
L R F2 U R' F' R
R2 L F2 U R' F' R
R L F2 U R' F' R
U' L F2 U F R F2
F2 L B' D R' B U
L R' F2 U R' F' R
U' L' F2 L2 U F R
L R2 F2 U R' F' R
F2 R L U R' F' R
U' R L F2 B U F'
U' R L B F2 U F'
F R U' F L U F
F2 R D' L B' R' U
U' R F2 L B U F
F2 R' L U R' F' R
R' U' F2 L U F R
R2 U' F2 L U F R
R U' F2 L U F R
F2 R' D' L B' R' U
F2 R2 L U R' F' R
F2 R2 D' L B' R' U
F R2 F L U R' F'
D' U' L U F L R
D' U' L U F R L
U' D' L U F L R
U' D' L U F R L
L F R2 F U R' F'
F2 D L B' R' B U
L F B' R' F U R2
F2 D B' R' B L U
F2 D' L R B' R' U
F2 D' L R' B' R' U
F2 D' L R2 B' R' U
F2 D' L D B' R' U
F2 D' L D' B' R' U
F2 D' L D2 B' R' U
F2 D' L B' R' U D
F2 D' L B' R' U D'
F2 D' L B' R' U D2
F2 D' L B' R' D U
F2 D' L B' R' D' U
F2 D' L B' R' D2 U
F2 D' L B' D R' U
F2 D' L B' D' R' U
F2 D' L B' D2 R' U
F2 D' R L B' R' U
F2 D' R' L B' R' U
F2 D' R2 L B' R' U
U' F2 L R B U F
U' F2 L U R F R
U' F2 L U R' F R
U' F2 L U R2 F R
U' F2 L U D F R
U' F2 L U D' F R
U' F2 L U D2 F R
U' F2 L U F R D
U' F2 L U F R D'
U' F2 L U F R D2
U' F2 L U F D R
U' F2 L U F D' R
U' F2 L U F D2 R
R' F2 L U R' F' R
U' F2 L D U F R
U' F2 L D' U F R
U' F2 L D2 U F R
U' F2 L B U F R
U' F2 L B' U F R
U' F2 L B2 U F R
R2 F2 L U R' F' R
L' F2 L2 U R' F' R
R F2 L U R' F' R
U' F2 R L B U F
L F2 R U R' F' R
L F2 R' U R' F' R
L F2 R2 U R' F' R
L F2 U R' F' R D
L F2 U R' F' R D'
L F2 U R' F' R D2
L F2 U R' F' D R
L F2 U R' F' D' R
L F2 U R' F' D2 R
L F2 U R2 F' R F'
L F2 U F' R' F' R2
U' F2 D L U F R
U' F2 D' L U F R
R' F2 D' L B' R' U
L F2 U2 F' L' U' R
U' F2 D2 L U F R
R2 F2 D' L B' R' U
L F2 D B' R' B U
R F2 D' L B' R' U
L F2 B' D R' B U
L B' F R' F U R2
F2 B' D R' B L U
L B' F2 D R' B U
B' F2 D R' B L U
