B L D' R F' U'
B2 R B' L U' R2
B D' L R F' U'
B D' R L F' U'
B D' R F' L U'
B L R U' B R' B'
B L R U2 B U R'
B L R D2 F' U' R
U' L U' B R U' F
B L U' B R' D B2
U L U' B L R U'
U L U' B R L U'
B L D' R D F' U'
B L D' R D' F' U'
B L D' R D2 F' U'
B L D' R F' U' D
B L D' R F' U' D'
B L D' R F' U' D2
B L D' R F' D U'
B L D' R F' D' U'
B L D' R F' D2 U'
B L D2 R F' U' R
B L D2 F' U' R B
B L F' U' R B R'
B L B R B' U' R2
B L2 R D L' F U'
B L2 D L' R F U'
B L2 D R L' F U'
B L2 D' L' R F' U'
B L2 D' R L' F' U'
R' U D B2 R' F' L'
B R L U' B R' B'
B R L U2 B U R'
B R L D2 F' U' R
B R L2 D L' F U'
B R D L U2 B' U
B R D L' F L2 U'
B R D2 L F' U' R
L U' L B R U' F
B R D2 F' L U' R
B2 R F B' L U' R2
B2 R F' B' L U' R2
B2 R F2 B' L U' R2
B2 R B' L U' R2 D
B2 R B' L U' R2 D'
B2 R B' L U' R2 D2
B2 R B' L D' F2 U'
B2 R B' L F U' R2
B2 R B' L F' U' R2
B2 R B' L F2 U' R2
B2 R B' D' L F2 U'
B2 R B' D' F2 L U'
B2 R B' F L U' R2
B2 R B' F' L U' R2
B2 R B' F2 L U' R2
B2 R' U R2 B' L U'
B2 R' U B' L R2 U'
B2 R' U B' R2 L U'
L U' B L R U' F
L U' B R L U' F
B2 R' B' L R2 U' R2
B2 R' B' R2 L U' R2
L U2 B R U' R' F'
R' D U B2 R' F' L'
L' D B L R F2 U'
B2 U R B' L U' R2
L' D B R L F2 U'
L' D B R F2 L U'
B2 U' R B' L U' R2
B' U' B2 L R F U'
B' U' B2 R L F U'
L' D2 B L R U' R
B2 U2 R B' L U' R2
L' D2 B R L U' R
B D L R U2 B' U
B D L' R F L2 U'
B D R L U2 B' U
B D R L' F L2 U'
B D' L R D F' U'
B D' L R D' F' U'
B D' L R D2 F' U'
B D' L R F' U' D
B D' L R F' U' D'
B D' L R F' U' D2
B D' L R F' D U'
B D' L R F' D' U'
B D' L R F' D2 U'
B D' L' R F' L2 U'
B2 D' R B' U' F' R2
B D' R L D F' U'
B D' R L D' F' U'
B D' R L D2 F' U'
B D' R L F' U' D
B D' R L F' U' D'
B D' R L F' U' D2
B D' R L F' D U'
B D' R L F' D' U'
B D' R L F' D2 U'
B D' R L' F' L2 U'
B D' R D L F' U'
B D' R D F' L U'
B D' R D' L F' U'
B D' R D' F' L U'
B D' R D2 L F' U'
B D' R D2 F' L U'
B D' R F L F2 U'
B D' R F' L U' D
B D' R F' L U' D'
B D' R F' L U' D2
B D' R F' L D U'
B D' R F' L D' U'
B D' R F' L D2 U'
B D' R F' D L U'
B D' R F' D' L U'
B D' R F' D2 L U'
B D2 L R F' U' R
B D2 L D R F' U'
B D2 L F' U' R B
B D2 R L F' U' R
B D2 R F' L U' R
L' B L R U L U2
D2 B L D' R F' U'
D' B L D' R F' U'
L2 B L R U L2 U2
L2 B L R U' D2 R2
L2 B L R D F2 U'
L2 B L R D2 U' R2
L2 B L D R F2 U'
L2 B L D2 R U' R
D B L D' R F' U'
L B L R U L' U2
L B L R F2 U' R
L' B R L U L U2
L' B R D L F2 U'
L' B R D F2 L U'
L' B R D2 L U' R2
L2 B R L U L2 U2
L2 B R L U' D2 R2
L2 B R L D F2 U'
L2 B R L D2 U' R2
B D2 F' L U' R B
L2 B R F2 L U' R
L B R L U L' U2
L B R L F2 U' R
U B R U B U2 R'
F' B L U' R B R'
L B U' L R U' L'
L' B D L R F2 U'
L B U' R L U' L'
L' B D R L F2 U'
L' B D R F2 L U'
D2 B D' L R F' U'
D' B D' L R F' U'
D2 B D' R L F' U'
D2 B D' R F' L U'
D' B D' R L F' U'
D' B D' R F' L U'
U2 B D' R F' L' U'
L' B D2 L R U' R
L' B D2 R L U' R
D B D' L R F' U'
D B D' R L F' U'
D B D' R F' L U'
B F' L U' R B R'
L B' U' B2 L R U'
L B' U' B2 R L U'
D2 B2 R B' L U' R2
D' B2 R B' L U' R2
D B2 R B' L U' R2
L B2 U' R B' L U'
L B2 U' B' L R U'
L B2 U' B' R L U'
