L2 U R' U L2
L2 R U R2 U L2
L2 R U2 L2 D' F2
L2 R' U2 L2 D F2
L2 R2 U R U L2
R2 L2 U R U L2
R L2 U R2 U L2
R' L2 U2 L2 D F2
R L2 U2 L2 D' F2
B2 L2 U' L' U' L'
L2 U R' U L2 D
L2 U R' U L2 D'
L2 U R' U L2 D2
L2 U R' D F2 U
L2 U R' F U L2
L2 U R' F' U L2
L2 U R' F2 U L2
L2 U D R' F2 U
L2 U D F2 R' U
L2 U F R' U L2
L2 U F' R' U L2
L2 U F2 R' U L2
L2 U' D' B2 L U'
U R' U' L2 U2 L2
L2 U' B2 L U' L
L2 U2 L2 U' R' U
L2 D U R' F2 U
L2 D U F2 R' U
L2 D' U' B2 L U'
L2 D2 R2 U R U
L2 B2 U' L U' L
L2 B2 U' L U' L
L2 R U R2 U L2 D
L2 R U R2 U L2 D'
L2 R U R2 U L2 D2
L2 R U R2 D F2 U
L2 R U R2 F U L2
L2 R U R2 F' U L2
L2 R U R2 F2 U L2
L2 R U F R2 U L2
L2 R U F' R2 U L2
L2 R U F2 R2 U L2
L2 R U' D' B2 U' F2
L2 R U2 L D' L F2
L2 R U2 L D' F2 L
L2 R U2 L' D' L' F2
L2 R U2 L2 U' R2 U
L2 R U2 L2 D' F2 D
L2 R U2 L2 D' F2 D'
L2 R U2 L2 D' F2 D2
L2 R U2 L2 F D' F2
L2 R U2 L2 F' D' F2
L2 R U2 L2 F2 D' F2
L' R U2 D' F2 L R
L' R U2 D' F2 R L
L2 R U2 D' F2 D L2
L2 R U2 F L2 D' F2
L2 R U2 F' L2 D' F2
D2 L U R' U L' R'
D2 L U R' U R' L'
L2 R U2 F2 L2 D' F2
D' L U R' B2 U L'
L' R D L' B2 U2 L2
L R D L B2 U2 L2
R L D L B2 U2 L2
L' R D B2 L' R' U2
L' R D B2 R' L' U2
L' R D' L' U2 L2 F2
L' R D' L' U2 F2 L2
L2 R D B2 U F2 U
L2 R D B2 U2 D' L2
L2 R D B2 D R2 U2
L R D B2 U2 L' R'
L R D B2 U2 R' L'
L2 R D B2 D' U2 L2
L R D' L U2 L2 F2
L R D' L U2 F2 L2
R L D B2 U2 L' R'
R L D B2 U2 R' L'
R L D' L U2 L2 F2
R L D' L U2 F2 L2
L' R D' U2 F2 L R
L' R D' U2 F2 R L
L2 R D' U' B2 U' F2
L2 R D' U2 F2 D L2
L2 R D2 R2 U' L2 U'
L2 R D2 R2 U2 D F2
L2 R D2 R2 D U2 F2
L2 R D2 R2 D' B2 U2
B' L D L U2 L2 F
B' L D L B' U2 L2
L2 R B U R2 U L2
L2 R B U2 L2 D' F2
L2 R B' U R2 U L2
L2 R B' U2 L2 D' F2
L2 R B2 U R2 U L2
L2 R B2 U2 L2 D' F2
L2 R' U D F2 U F2
L2 R' U F U L2 F'
L2 R' U F U F' L2
L2 R' U F' U F L2
L2 R' U F2 U L2 F2
L2 R' U F2 U F2 L2
L2 R' U' B U' L2 F
L2 R' U2 L2 U L2 U'
L2 R' U2 L2 D F2 D
L2 R' U2 L2 D F2 D'
L2 R' U2 L2 D F2 D2
L2 R' U2 L2 F D F2
L2 R' U2 L2 F' D F2
L2 R' U2 L2 F2 D F2
L2 R' U2 F L2 D F2
R L' U2 D' F2 L R
R L' U2 D' F2 R L
L2 R' U2 F' L2 D F2
L2 R' U2 F2 L2 D F2
R L' D L' B2 U2 L2
L2 R' D U F2 U F2
R L' D B2 L' R' U2
R L' D B2 R' L' U2
R L' D' L' U2 L2 F2
R L' D' L' U2 F2 L2
R L' D' U2 F2 L R
R L' D' U2 F2 R L
D2 L' U R' U L R'
D2 L' U R' U R' L
L2 R' D2 R2 U R2 U
L2 R' D2 R2 U2 D' F2
L2 R' D2 R2 D B2 U2
L2 R' D2 R2 D' U2 F2
B2 L' U2 D F2 L R
B2 L' U2 D F2 R L
B' L' D L' U2 F L2
B2 L' D L' U2 L2 F2
B2 L' D L' U2 F2 L2
B2 L' D U2 F2 L R
B2 L' D U2 F2 R L
B2 L' D' L' B2 U2 L2
L2 R' B U2 L2 D F2
B2 L' D' B2 L' R' U2
B2 L' D' B2 R' L' U2
L2 R' B' U2 L2 D F2
L2 R' B2 U2 L2 D F2
R' L2 U D F2 U F2
R2 L2 U R U L2 D
R2 L2 U R U L2 D'
R2 L2 U R U L2 D2
L2 R2 U R U L2 D
L2 R2 U R U L2 D'
L2 R2 U R U L2 D2
R2 L2 U R D F2 U
L2 R2 U R D F2 U
R2 L2 U R F U L2
L2 R2 U R F U L2
R2 L2 U R F' U L2
L2 R2 U R F' U L2
L2 R2 U R F2 U L2
R2 L2 U R F2 U L2
R' L2 U F U L2 F'
R' L2 U F U F' L2
R' L2 U F' U F L2
R' L2 U F2 U L2 F2
R' L2 U F2 U F2 L2
L2 R2 U D R F2 U
R2 L2 U D R F2 U
R L2 U R2 U L2 D
R L2 U R2 U L2 D'
R L2 U R2 U L2 D2
R L2 U R2 D F2 U
R L2 U R2 F U L2
R L2 U R2 F' U L2
R L2 U R2 F2 U L2
R L2 U F R2 U L2
R L2 U F' R2 U L2
R L2 U F2 R2 U L2
R' L2 U' B U' L2 F
R L2 U' D' B2 U' F2
R' L2 U2 L2 U L2 U'
R' L2 U2 L2 D F2 D
R' L2 U2 L2 D F2 D'
R' L2 U2 L2 D F2 D2
R' L2 U2 L2 F D F2
R' L2 U2 L2 F' D F2
R' L2 U2 L2 F2 D F2
L2 R2 U2 L2 U' R U
R2 L2 U2 L2 U' R U
R' L2 U2 F L2 D F2
R L2 U2 L D' L F2
R L2 U2 L D' F2 L
R' L2 U2 F' L2 D F2
R L2 U2 L' D' L' F2
R' L2 U2 F2 L2 D F2
R L2 U2 L2 U' R2 U
R L2 U2 L2 D' F2 D
R L2 U2 L2 D' F2 D'
R L2 U2 L2 D' F2 D2
R L2 U2 L2 F D' F2
R L2 U2 L2 F' D' F2
R L2 U2 L2 F2 D' F2
R L2 U2 D' F2 D L2
R L2 U2 F L2 D' F2
R L2 U2 F' L2 D' F2
R L2 U2 F2 L2 D' F2
R' L2 D U F2 U F2
L2 R2 D U R F2 U
R2 L2 D U R F2 U
R L2 D B2 U F2 U
R L2 D B2 U2 D' L2
R L2 D B2 D R2 U2
R L2 D B2 D' U2 L2
R L2 D' U' B2 U' F2
R L2 D' U2 F2 D L2
R' L2 D2 R2 U R2 U
R' L2 D2 R2 U2 D' F2
R' L2 D2 R2 D B2 U2
R' L2 D2 R2 D' U2 F2
B2 L2 R U' L' U' L'
L2 R2 D2 R2 U R' U
R2 L2 D2 R2 U R' U
R L2 D2 R2 U' L2 U'
R L2 D2 R2 U2 D F2
R L2 D2 R2 D U2 F2
R L2 D2 R2 D' B2 U2
U' L2 R' U2 R U' R'
B2 L2 R' U' L' U' L'
B2 L2 R2 U' L' U' L'
D2 L2 U R' U L2 R'
D2 L2 U R' U R' L2
F' L2 U R' U B' L2
D' L2 U R' B2 U L2
U2 L2 U R' U2 R U'
B L2 U R' U L2 F'
B L2 U R' U F' L2
B2 L2 U D F2 R U
B2 L2 U F2 R U L2
B2 L2 U' L' U' L' D
B2 L2 U' L' U' L' D'
B2 L2 U' L' U' L' D2
B2 L2 U' L' U' D L'
B2 L2 U' L' U' D' L'
B2 L2 U' L' U' D2 L'
B2 L2 U' L' D U' L'
B2 L2 U' L' D' U' L'
B2 L2 U' L' D2 U' L'
B2 L2 U' L' B U' L'
B2 L2 U' L' B' U' L'
B2 L2 U' L' B2 U' L'
B L2 U' L U' F L
B2 L2 U' D' L' B2 U'
B2 L2 U' D' B2 L' U'
B' L2 U' B' L U' L
R' L2 B U2 L2 D F2
B2 L2 U' B L' U' L'
B2 L2 U' B' L' U' L'
B' L2 U2 L' D L' F
B2 L2 U' B2 L' U' L'
L2 R2 B U R U L2
R2 L2 B U R U L2
B2 L2 U2 L D L F2
B2 L2 U2 L D F2 L
B2 L2 U2 L2 U L U'
R L2 B U R2 U L2
R L2 B U2 L2 D' F2
U L2 U2 L2 R' U R
R' L2 B' U2 L2 D F2
U L2 U2 R' L2 U R
L2 R2 B' U R U L2
R2 L2 B' U R U L2
R L2 B' U R2 U L2
R L2 B' U2 L2 D' F2
B2 L2 D U F2 R U
R' L2 B2 U2 L2 D F2
L2 R2 B2 U R U L2
R2 L2 B2 U R U L2
R L2 B2 U R2 U L2
R L2 B2 U2 L2 D' F2
B2 L2 D' U' L' B2 U'
B2 L2 D' U' B2 L' U'
B2 L2 D2 R2 U' L' U'
F L2 F' U R' U L2
L2 U R U L2 D' F2
R2 U R U' L2 U2 L2
L2 U R F R2 U L2
L2 U R F' R2 U L2
L2 U R F2 R2 U L2
L' U R' U L D2 R2
F2 L2 F2 U R' U L2
L' U R' U' L' U2 L2
L2 U R' U L D L
L2 U R' U L D' L
L2 U R' U L D2 L
L2 U R' U L' D L'
L2 U R' U L' D' L'
L2 U R' U L' D2 L'
L2 U R' U F L2 F'
L2 U R' U F2 L2 F2
L2 U R' U B' L2 B
L2 U R' U B2 L2 B2
L2 U R' U' R U2 L2
L2 U R' U' R' U2 L2
L2 U R' U' R2 U2 L2
L2 U R' U' D2 R2 U2
L2 U R' U2 D' B2 U'
L' U R' F2 U L R
L' U R' F2 U R L
L2 U R' U2 B U' L2
L2 U R' U2 B' U' L2
L2 U R' U2 B2 U' L2
L U R' U L' D2 R2
L2 U R' D F2 U D
L2 U R' D F2 U D'
L2 U R' D F2 U D2
L2 U R' D F2 D U
L2 U R' D F2 D' U
L2 U R' D F2 D2 U
L2 U R' D' U2 B2 U'
L U R' U' L U2 L2
L2 U R' D2 U' R2 U2
L2 U R' F U L2 D
L2 U R' F U L2 D'
L2 U R' F U L2 D2
L2 U R' F D F2 U
B' L2 B U R' U L2
L2 U R' F' U L2 D
L2 U R' F' U L2 D'
L2 U R' F' U L2 D2
L2 U R' F' D F2 U
L2 U R' F2 U L2 D
L2 U R' F2 U L2 D'
L2 U R' F2 U L2 D2
L2 U R' F2 D F2 U
B2 L2 B U' L' U' L'
B L2 B U' L U' L
L U R' B2 U L' R'
L U R' B2 U R' L'
L2 U R2 D R F2 U
R U R2 U' L2 U2 L2
B' L2 B' U' L U' L
B2 L2 B' U' L' U' L'
B L2 B' U R' U L2
L2 U D R F2 R2 U
L2 U D R' U D' L2
L2 U D R' D' U L2
L2 U D R' F2 U D
L2 U D R' F2 U D'
L2 U D R' F2 U D2
L2 U D R' F2 D U
L2 U D R' F2 D' U
L2 U D R' F2 D2 U
L2 U D F R' F U
L2 U D F2 R' U D
L2 U D F2 R' U D'
L2 U D F2 R' U D2
L2 U D F2 R' D U
L2 U D F2 R' D' U
L2 U D F2 R' D2 U
L2 U D F2 D R' U
L2 U D F2 D' R' U
L2 U D F2 D2 R' U
B2 L2 B2 U' L' U' L'
U2 L2 B2 U' L U' B2
L2 U D' R' U D L2
L2 U D' R' U2 B2 U'
L2 U D' R' D U L2
L2 U D' R' D2 F2 U
L2 U D2 R' U' R' U2
L2 U F R' U L2 D
L2 U F R' U L2 D'
L2 U F R' U L2 D2
L2 U F R' D F2 U
L2 U F R' F U L2
L2 U F R' F' U L2
L2 U F R' F2 U L2
B2 R L2 U' L' U' L'
L2 U F D R' F2 U
L2 U F D F2 R' U
L2 U F' R' U L2 D
L2 U F' R' U L2 D'
L2 U F' R' U L2 D2
L2 U F' R' D F2 U
L2 U F' R' F U L2
L2 U F' R' F' U L2
L2 U F' R' F2 U L2
L2 U F' D R' F2 U
L2 U F' D F2 R' U
L' U F2 R' U L R2
L' U F2 R' U R2 L
L2 U F2 R' U L2 D
L2 U F2 R' U L2 D'
L2 U F2 R' U L2 D2
L2 U F2 R' D F2 U
L2 U F2 R' F U L2
L2 U F2 R' F' U L2
L2 U F2 R' F2 U L2
L2 U F2 D R' F2 U
L2 U F2 D F2 R' U
D' R D L2 B2 U2 L2
D' R D B2 L2 U2 L2
D2 R D' R F2 D2 B2
D' R D' R2 F2 D2 B2
D R D' L2 U2 L2 F2
D' R D' F R2 F B
D' R D' F R2 B F
D R D' L2 U2 F2 L2
D' R D' F2 R2 D2 B2
F' R D' F2 D' R2 B
U' R D' B2 L U F2
F2 R D' F2 D' R2 B2
F2 R D' F2 D' B2 R2
D R D' F2 D2 R2 B2
D R D' F2 D2 B2 R2
L2 U' L U2 R' U L
U2 R D2 R2 D F2 L'
F2 R D2 R2 B2 D F2
L2 U' L' U2 R' U L'
F2 R D2 B2 R2 D F2
D' R F D' R2 F2 B
D' R F D' R2 B F2
L2 U' L' B2 L U' L2
D' R F' D' F2 R2 B
L2 U' L2 B2 L U' L'
R2 U' R D' B2 L U
R U' R2 D2 L2 U R2
L2 U' D' L B2 L U'
L2 U' D' L' B2 L U'
L2 U' D' L2 B2 L U'
R2 U' D' R B2 L U
L2 U' D' B2 L U' D
L2 U' D' B2 L U' D'
L2 U' D' B2 L U' D2
L2 U' D' B2 L D U'
L2 U' D' B2 L D' U'
L2 U' D' B2 L D2 U'
L2 U' D' B2 D L U'
L2 U' D' B2 D' L U'
L2 U' D' B2 D2 L U'
U' R' L2 U2 R U' R'
B2 R' L2 U' L' U' L'
U' R' U' L2 U' R U'
U R' U R2 D2 L2 R2
U R' U R2 D2 R2 L2
U R' U D2 R2 D2 L2
L2 U' B L U' L F
U R' U' L2 R U2 L2
U R' U' L2 R' U2 L2
U R' U' L2 R2 U2 L2
U R' U' L2 U2 L2 D
U R' U' L2 U2 L2 D'
U R' U' L2 U2 L2 D2
U R' U' L2 D2 R2 U2
U R' U' R L2 U2 L2
U R' U' R' L2 U2 L2
U' R' U2 R U L2 U2
U' R' U2 R U' D2 R2
U' R' U2 R D F2 U'
U R' U' R2 L2 U2 L2
U' R' U2 R D2 U' R2
L2 U' B U' L F L
U' R' U2 D R F2 U'
U' R' U2 D2 R U' R
U' R' D U2 R F2 U'
L2 U' B2 L U' L D
L2 U' B2 L U' L D'
L2 U' B2 L U' L D2
L2 U' B2 L U' D L
L2 U' B2 L U' D' L
L2 U' B2 L U' D2 L
L2 U' B2 L D U' L
L2 U' B2 L D' U' L
L2 U' B2 L D2 U' L
L U' B2 L U' L2 R'
L U' B2 L U' R' L2
L2 U' B2 D' L B2 U'
F2 R' D' L2 B2 U L2
U' R' D' B2 U2 R U'
L2 U2 L U' R' U L
F2 R' D' B2 L2 U L2
U' R' D2 U2 R U' R
F2 R' D2 R2 B2 D' F2
U R' D' B2 U D L2
U R' D' B2 U2 B2 U'
U R' D' B2 D U L2
U R' D' B2 D2 F2 U
L2 U2 L' U' R' U L'
F2 R' D2 B2 R2 D' F2
U R' D2 U R2 D2 L2
R' U2 L2 D' B2 U2 B2
L2 U2 L2 R D' R' F2
L2 U2 L2 R D' F2 R'
L2 U2 L2 U' R' U D
L2 U2 L2 U' R' U D'
L2 U2 L2 U' R' U D2
L2 U2 L2 U' R' D U
L2 U2 L2 U' R' D' U
L2 U2 L2 U' R' D2 U
L2 U2 L2 U' D R' U
L2 U2 L2 U' D' R' U
L2 U2 L2 U' D2 R' U
L2 U2 L2 D U' R' U
L2 U2 L2 D' U' R' U
L2 U2 L2 D2 U' R' U
U R' F U' L2 U2 L2
L2 U2 L2 F U' R' U
L2 U2 L2 F' U' R' U
L2 U2 L2 F2 U' R' U
R U2 L2 D B2 U2 B2
L' U2 R D' F2 L R
L' U2 R D' F2 R L
