R' L D F2 B' L2
R' L D B' L2 F2
R' L D B' F2 L2
L R' D F2 B' L2
L R' D B' L2 F2
L R' D B' F2 L2
B2 L' U L2 U2 B'
B2 L' U F L2 U2
L' U' R' D L2 B'
L' U' D L2 R' B'
L' U' D R' L2 B'
L' D U' L2 R' B'
L' D U' R' L2 B'
L D R' F2 B' L2
L D R' B' L2 F2
L D R' B' F2 L2
L D F2 R' B' L2
D2 F2 R U R2 B
L' B2 U F L U2
R' L U B2 L2 U' B
U' L R' D F2 B' L2
U' L R' D B' L2 F2
U' L R' D B' F2 L2
U2 L R' D F2 B' L2
U2 L R' D B' L2 F2
U2 L R' D B' F2 L2
F2 L R' D B' L2 F
L' R U' R2 D L2 B'
U L R' D F2 B' L2
U L R' D B' L2 F2
U L R' D B' F2 L2
R2 L D R F2 B' L2
R2 L D R B' L2 F2
R2 L D R B' F2 L2
R' L D F' B' L2 F'
B2 L U' L2 U' L2 B'
R' L D F2 B L2 B2
R' L D F2 B' L2 D
R' L D F2 B' L2 D'
R' L D F2 B' L2 D2
R' L D F2 B2 L2 B
R' L D B L2 F2 B2
R' L D B L2 B2 F2
R' L D B F2 L2 B2
R' L D B' L F2 L
R' L D B' L2 F2 D
R' L D B' L2 F2 D'
R' L D B' L2 F2 D2
R' L D B' F' L2 F'
R' L D B' F2 L2 D
R' L D B' F2 L2 D'
R' L D B' F2 L2 D2
R' L D B2 L2 F2 B
R' L D B2 L2 B F2
R' L D B2 F2 L2 B
R2 L D B' L2 R F2
R2 L D B' R L2 F2
R2 L D B' R F2 L2
R' L D' B' D2 L2 F
D L D L R' F2 B
D L D L R' B F2
D L D L F2 R' B
R' L D2 B' D' L2 F2
R' L D2 B' D' F2 L2
U' L D R' F2 B' L2
U' L D R' B' L2 F2
U' L D R' B' F2 L2
U2 L D R' F2 B' L2
U2 L D R' B' L2 F2
U2 L D R' B' F2 L2
D L D R' L F2 B
D L D R' L B F2
D L D R' F2 L B
U L D R' F2 B' L2
U L D R' B' L2 F2
U L D R' B' F2 L2
U' L D F2 R' B' L2
U2 L D F2 R' B' L2
D L D F2 L R' B
D L D F2 R' L B
U L D F2 R' B' L2
R' L F D F2 B' L2
R' L F D B' L2 F2
R' L F D B' F2 L2
R' L F' D F2 B' L2
R' L F' D B' L2 F2
R' L F' D B' F2 L2
R' L F2 D F2 B' L2
R' L F2 D B' L2 F2
R' L F2 D B' F2 L2
L' R F2 B2 U' R2 B
R' L B' U B' L2 U'
R2 L B2 L2 U' B R
L R B2 L2 U' B R2
R L B2 L2 U' B R2
L' R B2 U F U2 R2
L' R B2 F2 U' R2 B
L R' U B2 L2 U' B
B L B' R' D L2 F2
B L B' R' D F2 L2
R2 L' U' R D L2 B'
B L B' D L2 R' F2
B L B' D L2 F2 R'
B L B' D R' L2 F2
B L B' D R' F2 L2
B L B' D F2 L2 R'
B L B' D F2 R' L2
R2 L' U' D L2 R B'
R2 L' U' D L2 B' R
R2 L' U' D R L2 B'
R L' U' R2 D L2 B'
B2 L' R U L2 U2 B'
B2 L' R U F L2 U2
R' L' D L2 D F2 B'
R' L' D L2 D B' F2
L' R' D L2 D F2 B'
L' R' D L2 D B' F2
R' L' D L2 B' D F2
L' R' D L2 B' D F2
B2 L' R' U L2 U2 B'
B2 L' R' U F L2 U2
R2 L' D U' L2 R B'
R2 L' D U' L2 B' R
R2 L' D U' R L2 B'
L R' D F' B' L2 F'
L R' D F2 B L2 B2
L R' D F2 B' L2 D
L R' D F2 B' L2 D'
L R' D F2 B' L2 D2
L R' D F2 B2 L2 B
