R' L U F2 L' U
D L R2 U' R2 U'
D L R2 U2 D B2
D L R2 D U2 B2
D L R2 D' F2 U2
R2 L D R2 U2 B2
U L U F2 U F2
D2 L U' B2 U' B2
R2 L D' F2 U2 L2
L R' U F2 L' U
L R2 D R2 U2 B2
L R2 D' F2 U2 L2
U2 L2 D' L2 B2 R'
L U F2 U D2 B2
L U F2 U' F2 U2
L U F2 D' L2 U
L U F2 D2 U B2
L U' D2 B2 U' B2
L U2 L2 D' L2 B2
L U2 L2 D' B2 L2
L U2 D' L2 D' B2
D R2 L U' R2 U'
D R2 L U2 D B2
D R2 L D U2 B2
D R2 L D' F2 U2
L2 U2 F2 U R F2
D R2 U2 D B2 R'
D R2 D L U2 B2
D R2 D U2 B2 R'
R2 D L R2 U2 B2
D R2 D' L F2 U2
D R2 D' F2 L U2
R2 D R2 L U2 B2
R2 D R2 U2 B2 R'
L D R2 U' R2 U'
L D R2 U2 D B2
L D R2 D U2 B2
L D R2 D' F2 U2
R2 D' L F2 U2 L
U' D' L2 D F2 R
D' U' L2 D F2 R
L D' U2 L2 D' B2
R2 D' F2 L U2 L
D2 U' B2 U' R' B2
L D2 U' B2 U' B2
U' D2 B2 U' R' B2
U2 F2 U' L U2 F2
U F2 U D2 B2 R'
U F2 U' L F2 U2
U F2 U' F2 L U2
U F2 D2 U B2 R'
U2 F2 B2 U R' F2
U2 F2 B2 U F2 R'
D2 B2 U B2 L U2
D2 B2 U' R' D2 F2
D2 B2 U' D2 R' F2
D2 B2 U' D2 F2 R'
D2 B2 D L2 U' R'
D2 B2 D2 U' R' F2
D2 B2 D2 U' F2 R'
U2 B2 F2 U R' F2
U2 B2 F2 U F2 R'
R' L U L F2 L' U
R' L U L' F2 L' U
D2 L R U' R' B2 U'
D' L R U' R' U' L
R' L U L2 F2 L' U
U L R U R' F2 U
U L R U F2 R' U
R' L U F2 L' U D
R' L U F2 L' U D'
R' L U F2 L' U D2
R' L U F2 L' D U
R' L U F2 L' D' U
R' L U F2 L' D2 U
R' L U F2 D L' U
R' L U F2 D' L' U
R' L U F2 D2 L' U
R2 L U F2 U D B2
R2 L U F2 U2 R2 U'
R2 L U F2 D U B2
R2 L U F2 D2 L2 U
L R U F2 U2 R' U'
D' L R' U' R U' L
D2 L R' U' R B2 U'
D2 L R' U' B2 R U'
R L U F2 U2 R' U'
U L R' U R F2 U
R' L U' R U' D' L2
R' L U' R U2 F2 U
R' L U' R D' U' L2
R' L U' R D2 B2 U'
L R U' R' U' D' L2
L R U' R' U2 F2 U
L R U' R' D' U' L2
L R U' R' D2 B2 U'
R2 L U' R2 U' D' L2
R2 L U' R2 U2 F2 U
R' L U' D' R U' L2
R2 L U' R2 D' U' L2
R2 L U' R2 D2 B2 U'
R' L U' D2 R B2 U'
R' L U' D2 B2 R U'
R L U' R' U' D' L2
L R U' D' R' U' L2
R L U' R' U2 F2 U
R L U' R' D' U' L2
R L U' R' D2 B2 U'
L R U' D2 R' B2 U'
F' L R2 U' B R2 U'
R L U' D' R' U' L2
D' L R2 U' R2 U' L
D2 L R2 U' R2 B2 U'
D' L R2 U2 L D B2
D2 L R2 U' B2 R2 U'
D L R2 U D2 L2 U
R L U' D2 R' B2 U'
D' L R2 U2 D L B2
D2 L R2 U2 D L2 B2
D2 L R2 U2 D B2 L2
D L R2 U' R2 U' D
D L R2 U' R2 U' D'
