D' L R' B U B2
D L R' B' U B2
R' U B D R' B
D' R' L B U B2
D R' L B' U B2
D R' U D' B R'
D R' D' U B R'
D' R' B L U B'
B U D R' F' B
B U D R' B F'
B D U R' F' B
B D U R' B F'
R' B U D R' B
R' B D U R' B
R' L U B D R' B
D L R B' R2 U B
D' L R' U B' D' R2
D L R' U B D' R2
D' L R' D B U B2
D' L R' D' B U B2
D L R' D B' U B2
D' L R' D2 B U B2
D L R' D' B' U B2
D L R' D2 B' U B2
D' L R' B L U B2
D' L R' B L' U B2
D' L R' B L2 U B2
D' L R' B U B2 D
D' L R' B U B2 D'
D' L R' B U B2 D2
D' L R' B D L2 U
D L R' B' L U B2
D L R' B' L' U B2
D L R' B' L2 U B2
D L R' B' U B2 D
D L R' B' U B2 D'
D L R' B' U B2 D2
D L R' B' D L2 U
D L R2 B' R U B
B L U D R' F' B
B L U D R' B F'
D L D R' B' L U
B L D U R' F' B
B L D U R' B F'
R' L B U D R' B
R' L B D U R' B
L' R' U B D R' B
R' L' U B D R' B
L R' U B D R' B
L2 R' U B D R' B
D L' R' U2 F U' B
D' L' R' B L2 U B'
D' L' R' B U' F U2
B L' U D R' F' B
B L' U D R' B F'
B L' D U R' F' B
B L' D U R' B F'
R' L' B U D R' B
L' R' B U D R' B
R' L' B D U R' B
L' R' B D U R' B
L2 R' B U D R' B
L R' B U D R' B
L2 R' B D U R' B
L R' B D U R' B
F L' D' F' R' B U
F L' D2 F' R' U R2
R' L2 U B D R' B
F L' F' R' B U R'
F L' F' D' R' B U
F L' F' B U R' F'
F L' B F' U R' F'
D L2 R' U B' R' B2
D' L2 R' B L' U B'
D L2 R' B2 U B' R'
B L2 U D R' F' B
B L2 U D R' B F'
R' L2 B U D R' B
R' L2 B D U R' B
B L2 D U R' F' B
B L2 D U R' B F'
R' U R B D R' B
R' U R' B D R' B
R' U R2 B D R' B
R' U D R' D' B R'
D R L B' R2 U B
R' U B D R' D B
R' U B D R' D' B
R' U B D R' D2 B
R' U B D R' B D
R' U B D R' B D'
R' U B D R' B D2
R' U B' D B2 R' B
R' U B2 D B' R' B
D' R' L U B' D' R2
D' R' L D B U B2
D' R' L D' B U B2
D' R' L D2 B U B2
D R' L U B D' R2
D' R' L B L U B2
D' R' L B L' U B2
D' R' L B L2 U B2
D' R' L B U B2 D
D' R' L B U B2 D'
D' R' L B U B2 D2
D' R' L B D L2 U
D R' L D B' U B2
D R' L D' B' U B2
D R' L D2 B' U B2
D R' L B' L U B2
D R' L B' L' U B2
D R' L B' L2 U B2
D R' L B' U B2 D
D R' L B' U B2 D'
D R' L B' U B2 D2
D R' L B' D L2 U
D' R' L' B L2 U B'
D' R' L' B U' F U2
D R' L' U2 F U' B
D' R' L2 B L' U B'
D R' L2 U B' R' B2
D R' L2 B2 U B' R'
D R' U D' B R' D
D R' U D' B R' D'
D R' U D' B R' D2
D R' U D' B D R'
D R' U D' B D' R'
D R' U D' B D2 R'
D R' D' L U B R'
D R' D' L' U B R'
D R' D' L2 U B R'
D' R' D' B U2 R' U'
D' R' D' B' L B2 U
D R' D' U B R' D
D R' D' U B R' D'
D R' D' U B R' D2
D R' D' U B D R'
D R' D' U B D' R'
D R' D' U B D2 R'
D R' D' B' U B2 R'
D' R' B L U D B'
D' R' B L U D' B'
D' R' B L U D2 B'
D' R' B L U B' D
D' R' B L U B' D'
D' R' B L U B' D2
D' R' B L D U B'
D' R' B L D' U B'
D' R' B L D2 U B'
D' R' B L' U' F U2
D' R' B U L B' L'
D R' B L B' U B
D' R' B' L B2 U B
D2 R' B' D' L B' U
D R' B' L B' U B'
D' R' B2 L U B' R'
D' R' B2 D' B' L U
D R2 L B' R U B
R' U2 F' D' R F' U'
R' U2 F2 U' R B R'
L' D L R' B' U B2
R' D L D B' L U
D R2 D' R U B R'
L2 D L R' B' U B2
L D L R' B' U B2
R' D L2 U B' R' B
L' D R' L B' U B2
L' D R' U D' B R'
L' D R' D' U B R'
L2 D R' L B' U B2
L2 D R' U D' B R'
L2 D R' D' U B R'
L D R' L B' U B2
L D R' U D' B R'
L D R' D' U B R'
R' D U R' D' B R'
B U R' F' U R U'
L' D' L R' B U B2
B U D R' D F' B
B U D R' D B F'
B U D R' D' F' B
B U D R' D' B F'
B U D R' D2 F' B
B U D R' D2 B F'
B U D R' F' D B
B U D R' F' D' B
B U D R' F' D2 B
B U D R' F' B D
B U D R' F' B D'
B U D R' F' B D2
B U D R' B D F'
B U D R' B D' F'
B U D R' B D2 F'
B U D R' B F' D
B U D R' B F' D'
B U D R' B F' D2
B U D F R' F' B
B U D F R' B F'
B U D F' R' F' B
B U D F' R' B F'
B U D F2 R' F' B
B U D F2 R' B F'
L2 D' L R' B U B2
L D' L R' B U B2
B U F' R' D F' B2
B U F' R' D B2 F'
B U F' R' F' D B2
L' D' R' L B U B2
L2 D' R' L B U B2
L' D' R' B L U B'
L2 D' R' B L U B'
L D' R' L B U B2
L D' R' B L U B'
R' D2 B' D' L B' U
R' F L' D2 F' U R
R' F L' F' B U R'
R' F L' B F' U R'
B U2 F' L' R U' R2
B U2 F' R L' U' R2
B D L U R' F' B
B D L U R' B F'
B D L' U R' F' B
B D L' U R' B F'
B D L2 U R' F' B
B D L2 U R' B F'
R' F D2 L' F' U R
R' F B L' F' U R'
B D U R' D F' B
B D U R' D B F'
B D U R' D' F' B
B D U R' D' B F'
B D U R' D2 F' B
B D U R' D2 B F'
B D U R' F' D B
B D U R' F' D' B
B D U R' F' D2 B
B D U R' F' B D
B D U R' F' B D'
B D U R' F' B D2
B D U R' B D F'
B D U R' B D' F'
B D U R' B D2 F'
B D U R' B F' D
B D U R' B F' D'
B D U R' B F' D2
B D U F R' F' B
B D U F R' B F'
B D U F' R' F' B
B D U F' R' B F'
B D U F2 R' F' B
B D U F2 R' B F'
B2 D B' U R' F' B
B2 D B' U R' B F'
B D B' R' U B R'
B2 D B2 R' U B R'
B D' L U R' F' B'
B D' L U R' B' F'
F D' L' F' R' B U
F D2 L' F' R' U R2
R' B L U D R' B
R' B L D U R' B
R' B L' U D R' B
R' B L' D U R' B
R' B L2 U D R' B
R' B L2 D U R' B
D B L B' R' U B
B2 D2 B' L U R' F'
R' B U D R' D B
R' B U D R' D' B
R' B U D R' D2 B
R' B U D R' B D
R' B U D R' B D'
R' B U D R' B D2
L' B U D R' F' B
L' B U D R' B F'
L2 B U D R' F' B
L2 B U D R' B F'
L B U D R' F' B
L B U D R' B F'
R' B U2 F' R U' R2
R' B D L U R' B
R' B D L' U R' B
R' B D L2 U R' B
R' B D U R' D B
R' B D U R' D' B
R' B D U R' D2 B
R' B D U R' B D
R' B D U R' B D'
R' B D U R' B D2
L' B D U R' F' B
L' B D U R' B F'
R' B D' L U R' B'
L2 B D U R' F' B
L2 B D U R' B F'
R2 B D R U R2 B
B F L' F' U R' F'
F B L' F' U R' F'
L B D U R' F' B
L B D U R' B F'
R' B F L' F' U R'
R' B' U D B2 R' B
R' B' U B2 D R' B
R' B' U' D' L U2 B'
R' B' D U B2 R' B
R' B' D B2 U R' B
R' B' D' U' L U2 B'
R' B2 D B' U R' B
R' B2 D2 B' L U R'
