R2 L B R' U' F
L R2 B R' U' F
R2 B L R' U' F
R2 B R' L U' F
B L R' U' D' F L'
B L R' D' U' F L'
B L R2 B R U' F
D L R2 B U' F B2
D L R2 B U' B2 F
D L U' F D' B' L2
D L U' F B' D' L2
D L U' B' F D' L2
B2 L U2 F' L' U F2
D L U2 F' U F2 B'
D L U2 F' U B' F2
R' L B R' B U' F
R2 L B R' U' D F
R2 L B R' U' D' F
R2 L B R' U' D2 F
R2 L B R' U' F D
R2 L B R' U' F D'
R2 L B R' U' F D2
R2 L B R' D U' F
R2 L B R' D' U' F
R2 L B R' D2 U' F
R2 L B D R' U' F
R2 L B D' R' U' F
R2 L B D2 R' U' F
B' L F' U2 F U' F
B' L' U2 L2 F' U F2
B' L' U2 F' L2 U F
R2 L' B R' U B2 U2
R2 L' B R' U' D2 F2
R2 L' B R' D L2 U'
R2 L' B R' D2 U' F2
L R' B R' B U' F
R2 L' B D L2 R' U'
R2 L' B D R' L2 U'
R2 L' B D2 R' U' F2
B' L' F' L2 B' U F
L' R2 B R' U B2 U2
L' R2 B R' U' D2 F2
L' R2 B R' D L2 U'
L' R2 B R' D2 U' F2
L2 R2 B L' R' U' F
R2 L2 B L' R' U' F
L' R2 B D L2 R' U'
L2 R2 B R' L' U' F
L' R2 B D R' L2 U'
R2 L2 B R' L' U' F
B' L2 U2 L' F' U F2
L R2 B R' U' D F
L R2 B R' U' D' F
L R2 B R' U' D2 F
L R2 B R' U' F D
L R2 B R' U' F D'
L R2 B R' U' F D2
L R2 B R' D U' F
L' R2 B D2 R' U' F2
L R2 B R' D' U' F
L R2 B R' D2 U' F
L R2 B D R' U' F
L R2 B D' R' U' F
L R2 B D2 R' U' F
B2 L2 U2 F' L' U F
F' L2 B' L U' B' U2
L' U B' U L F' U
L' U B' U F' L U
B R' L U' D' F L'
B R' L D' U' F L'
B R' D' L U' F L'
B R' D2 L B' U' F
B R2 L B R U' F
D R2 L B U' F B2
D R2 L B U' B2 F
R' D L U' F B' L
R' D L U' B' F L
R2 D L B U' F B2
R2 D L B U' B2 F
U' R2 B R' U' R' F'
B R2 B L R U' F
D R2 B L U' F B'
D R2 B L U' B' F
B R2 B R L U' F
R2 D B L U' F B'
R2 D B L U' B' F
U2 D' F' R' U F' B
U2 D' F' R' U B F'
B' U2 L F' R' U F'
D' U2 F' R' U F' B
D' U2 F' R' U B F'
B' U2 F' L R' U F'
B' U2 F' R' L U F'
B2 U2 F' L' R' U F'
B2 U2 F' R' L' U F'
L2 F' L2 B' L U F
L F' L2 B' L U F2
U2 F' D' R' U F' B
U2 F' D' R' U B F'
R' B L R' B U' F
R2 B L R' U' D F
R2 B L R' U' D' F
R2 B L R' U' D2 F
R2 B L R' U' F D
R2 B L R' U' F D'
R2 B L R' U' F D2
R2 B L R' D U' F
R2 B L R' D' U' F
R2 B L R' D2 U' F
R2 B L D R' U' F
R2 B L D' R' U' F
R2 B L D2 R' U' F
R2 B L' R' U B' U2
R' B R' L B U' F
R' B R' B L U' F
R2 B R' L U' D F
R2 B R' L U' D' F
R2 B R' L U' D2 F
R2 B R' L U' F D
R2 B R' L U' F D'
R2 B R' L U' F D2
R2 B R' L D U' F
R2 B R' L D' U' F
R2 B R' L D2 U' F
R2 B R' L' U B' U2
R2 B R' U2 R' U F'
R2 B R' D L U' F
R2 B R' D' L U' F
R2 B R' D2 L U' F
L B R' U' D' F L'
L B R' D' U' F L'
L B R2 B R U' F
R2 B D L R' U' F
R2 B D R' L U' F
R2 B D' L R' U' F
R2 B D' R' L U' F
R2 B D2 L R' U' F
R2 B D2 R' L U' F
F' B U2 R' F U' F2
F' B U2 F R' U' F'
B' F' L2 B' L' U F
F' B' L2 B' L' U F
L' B' U2 L F' U F
U B' U L F' R' U
U B' U F' L R' U
U B' U F' R' L U
L B' U2 F' L U F2
B F' U2 R' F U' F2
B F' U2 F R' U' F'
L2 B2 U2 F' L' U F
L B2 U2 F' L' U F2
