D' B R' U B L
D' L F B R' U B
B' L F B2 R2 U F'
B' L F B2 U' B U2
D' L B R' F U B
D' L B F R' U B
B' L B2 R2 F U F2
B' L B2 F R2 U F'
B' L B2 F U' B U2
B L' U2 R' B' U' F
D' U B R' U L B
U2 D' B R' F' U B
U D' B R' U L B
R2 D2 F' R U' F' L'
D' U2 B R' F' U B
D' F B R' U B L
D' F' B R' U B L
F' D' B R' U B L
F2 D' B R' U B L
F D' B R' U B L
D' F2 B R' U B L
D' B L R' F U B
D' B L F R' U B
D' B R' L F U B
D' B R' U L B L
D' B R' U L' B L
D' B R' U L2 B L
D' B R' U D B L
D' B R' U D' B L
D' B R' U D2 B L
D' B R' U B L D
D' B R' U B L D'
D' B R' U B L D2
D' B R' U B D L
D' B R' U B D' L
D' B R' U B D2 L
D' B R' D U B L
D' B R' D' U B L
D' B R' D2 U B L
D' B R' F U B L
D' B R' F' U B L
D' B R' F2 U B L
L' B U2 R' B2 U' F
D' B F R' U B L
D' B F' R' U B L
D' B F2 R' U B L
L B' U F L B2 U
