F U' F U2 R F'
F R U' F U2 R F2
F R' U' F B U2 R
F R' U' B F U2 R
F U' F L U2 R F'
F U' F L' U2 R F'
F U' F L2 U2 R F'
F U' F U2 R D F'
F U' F U2 R D' F'
F U' F U2 R D2 F'
F U' F U2 R F' D
F U' F U2 R F' D'
F U' F U2 R F' D2
F U' F B U2 R F'
F U' F B' U2 R F'
F U' F B2 U2 R F'
F U' B F U2 R F'
F U' B' F U2 R F'
F U' B2 F U2 R F'
D2 F L' B' U F B'
D2 F L' B' U B' F
U' F L2 U R F' B'
U' F L2 U R B' F'
U' F L2 U B' R F'
U' F U R F' D2 B2
R' F U' F B U2 R
R' F U' B F U2 R
R F U' F U2 R F
U' F2 U F' U R F'
B' F U' F U2 R F'
B2 F U' F U2 R F'
B F U' F U2 R F'
F B U' F U2 R F'
F B' U' F U2 R F'
F B2 U' F U2 R F'
