F2 R U' F' U B
F2 R B U' F' U
F2 D R B' L B2
F2 D B' L R B
F2 D B' R L B
F2 D B2 R B L
R F' U F' B R
R F' U B F' R
F D' F L' R B
F D' F R L' B
F D' F R B L'
F2 L R U' F' U B
L' R U F' U F' B
L' R U F' U B F'
F2 L R B U' F' U
F2 L D R B' L B2
F2 L D B' L R B
F2 L D B' R L B
F2 L D B2 R B L
R L' U F' U F' B
R L' U F' U B F'
F2 L' R U' F' U B
F2 L' R B U' F' U
R' L' F' U' B U' F'
L' R' F' U' B U' F'
U2 L' U2 F2 D B' L
F2 L' D R B' L B2
F2 L' D B' L R B
F2 L' D B' R L B
F2 L' D B2 R B L
F2 L2 R U' F' U B
F2 L2 R B U' F' U
F2 L2 D R B' L B2
F2 L2 D B' L R B
F2 L2 D B' R L B
F2 L2 D B2 R B L
L' U R F' L' U F'
F2 R L U' F' U B
F2 R L B U' F' U
F2 R L' U' F' U B
F2 R L' B U' F' U
F2 R L2 U' F' U B
F2 R L2 B U' F' U
R U F' U F' B R
R U F' U B F' R
F2 R U' L F' U B
F2 R U' L' F' U B
F2 R U' L2 F' U B
F2 R U' D F' U B
F2 R U' D' F' U B
F2 R U' D2 F' U B
F2 R U' F' L U B
F2 R U' F' L' U B
F2 R U' F' L2 U B
F2 R U' F' U D B
F2 R U' F' U D' B
F2 R U' F' U D2 B
F2 R U' F' U B D
F2 R U' F' U B D'
F2 R U' F' U B D2
F2 R U' F' D U B
F2 R U' F' D' U B
F2 R U' F' D2 U B
F2 R D U' F' U B
F2 R D B U' F' U
F2 R D' U' F' U B
F2 R D' B U' F' U
F2 R D2 U' F' U B
F2 R D2 B U' F' U
F2 R F D' L2 F' B
F2 R F D' L2 B F'
F2 R F D' F' L2 B
F2 R F D' F' B L2
F2 R F D' B L2 F'
F2 R F D' B F' L2
F2 R F B D' L2 F'
F2 R F B D' F' L2
F R F D' L2 B R
F R F D' B L2 R
F R F D' B R L2
B' R F' U F' B R
B' R F' U B F' R
U' R F' U F' R B
F R F B R D' L2
F R F B D' L2 R
F R F B D' R L2
B2 R F' U F' B R
B2 R F' U B F' R
U R F' L' U F' R
B R F' U F' B R
B R F' U B F' R
F R F' U F2 B R
F R F' U B F2 R
F2 R B L U' F' U
F2 R B L' U' F' U
F2 R B L2 U' F' U
R2 U' R' F2 B L R
R2 U' R' F2 B R L
F2 R B U' D F' U
F2 R B U' D' F' U
F2 R B U' D2 F' U
F2 R B U' F' U D
F2 R B U' F' U D'
F2 R B U' F' U D2
F2 R B U' F' D U
F2 R B U' F' D' U
F2 R B U' F' D2 U
R2 U' R' B F2 L R
R2 U' R' B F2 R L
F2 R B D U' F' U
F2 R B D' U' F' U
F2 R B D2 U' F' U
F2 R B F D' L2 F'
F2 R B F D' F' L2
F R B F R D' L2
F R B F D' L2 R
F R B F D' R L2
R2 U' R2 F2 R B L
F2 R B' U' F' U B2
F2 R B2 U' F' U B'
R U' F' U F' B R
R U' F' U B F' R
F2 R' U B U' R2 B
R2 U' F2 R' B L R2
R2 U' F2 R' B R2 L
L' U' B' R' B U' F2
L' U2 L' F2 D B' L
U R' B U' F2 R B
F2 R' B' R2 D L2 B
F2 R' B' R2 D B L2
F2 R' B2 R2 B D L2
L' U2 F D' F L' B'
L' U2 F2 L' D B' L
R U2 F' U F' B R
R U2 F' U B F' R
L' U2 F2 D L' B' L
U R2 U' F2 R B L
F U2 D' F L' B' R'
F2 D L R B' L B2
L' F U2 D' F L' B'
