L' R B' L D' R2
L' R B' D' L R2
L' R B' D' R2 L
R L' B' L D' R2
R L' B' D' L R2
R L' B' D' R2 L
L' R U' B U B2 L
L' R B' L R D' R2
L' R B' L R' D' R2
L' R B' L R2 D' R2
L' R B' L U' B2 U
L' R B' L D' R2 D
L' R B' L D' R2 D'
L' R B' L D' R2 D2
L' R B' L2 D' L' R2
L' R B' L2 D' R2 L'
L' R B' R L D' R2
L2 R B' L D' R2 B'
L2 R B' L D' B' R2
L' R B' R D' L R2
L' R B' R D' R2 L
L' R B' R' L D' R2
L' R B' R' D' L R2
L' R B' R' D' R2 L
L' R B' R2 L D' R2
L' R B' R2 D' L R2
L' R B' R2 D' R2 L
L' R B' D' L R2 D
L' R B' D' L R2 D'
L' R B' D' L R2 D2
L' R B' D' R2 L D
L' R B' D' R2 L D'
L' R B' D' R2 L D2
L' R B' D' R2 D L
L' R B' D' R2 D' L
L' R B' D' R2 D2 L
L' R B' D2 L D R2
L' R' U F' U' B' L
R' L' U F' U' B' L
R L' U' B U B2 L
B' L' R B' L2 D' R2
F2 L' U' F2 B' L R'
F2 L' U' F2 B' R' L
F2 L' U' B' L R' F2
F2 L' U' B' L F2 R'
F2 L' U' B' R' L F2
F2 L' U' B' R' F2 L
F L' U' F' B' L R'
F L' U' F' B' R' L
F2 L' U' B' F2 L R'
F2 L' U' B' F2 R' L
F2 L' U' B' F2 R' L
F L' U' B' L F' R'
F L' U' B' F' L R'
F L' U' B' F' R' L
R' L' F' U' F B' L
R' L' F' U' B' F L
L' R' F' U' F B' L
L' R' F' U' B' F L
R' L' B' L U F' U'
L' R' B' L U F' U'
R' L' B' U F' U' L
L' R' B' U F' U' L
R L' B' L R D' R2
R L' B' L R' D' R2
R L' B' L R2 D' R2
R L' B' L U' B2 U
R L' B' L D' R2 D
R L' B' L D' R2 D'
R L' B' L D' R2 D2
R L' B' L2 D' L' R2
R L' B' L2 D' R2 L'
R L' B' R L D' R2
R L' B' R D' L R2
R L' B' R D' R2 L
R L' B' R' L D' R2
R L' B' R' D' L R2
R L' B' R' D' R2 L
R L' B' R2 L D' R2
R L' B' R2 D' L R2
R L' B' R2 D' R2 L
R L' B' D' L R2 D
R L' B' D' L R2 D'
R L' B' D' L R2 D2
R L' B' D' R2 L D
R L' B' D' R2 L D'
R L' B' D' R2 L D2
R L' B' D' R2 D L
R L' B' D' R2 D' L
R L' B' D' R2 D2 L
R L' B' D2 L D R2
R2 L' B2 D B L R'
R2 L' B2 D B R' L
R L2 B' L D' R2 B'
R L2 B' L D' B' R2
L' R2 B2 D B L R'
L' R2 B2 D B R' L
L' U F U' R B' L
L' U F U' B' L R
L' U F U' B' R L
B' R L' B' L2 D' R2
R' U F' U' L' B' L
R' U F' B' R' U' L
D' R U' F' L' B U
D' R U' F' B L' U
D' R U' B F' L' U
R' U B' F' R' U' L
L' U' B U B2 L R'
L' U' B U B2 R' L
R U' B U' R' F' U2
L2 U' B' U L R' B'
L2 U' B' U R' L B'
D2 U F U' L' R B'
D2 U F U' L' B' R
D2 U F U' R L' B'
U D2 F U' L' R B'
U D2 F U' L' B' R
U D2 F U' R L' B'
L' F U' F' B' L R'
L' F U' F' B' R' L
L' F U' B' L F' R'
L' F U' B' F' L R'
L' F U' B' F' R' L
U F U' L' R B' L
U F U' L' B' L R
U F U' L' B' R L
U F U' R L' B' L
U F B' R' U' L R2
U F B' R' U' R2 L
U' F' L' B' U L R'
U' F' L' B' U R' L
L' F' U F R B' L
L' F' U F B' L R
L' F' U F B' R L
L' F' U B' F L R
L' F' U B' F R L
L' F' U' F B' L R'
L' F' U' F B' R' L
L' F' U' B' R' F L
L' F' U' B' F L R'
L' F' U' B' F R' L
U' F' B' L' U L2 R'
U' F' B' L' U R' L2
L' F2 U' F2 B' L R'
L' F2 U' F2 B' R' L
L' F2 U' B' L R' F2
L' F2 U' B' L F2 R'
L' F2 U' B' R' L F2
L' F2 U' B' R' F2 L
L' F2 U' B' F2 L R'
L' F2 U' B' F2 R' L
U' B U' L R' F' U2
U' B U' R' L F' U2
U' B U' R' F' L U2
L' B' L R U' B U
L' B' L R' U F' U'
L' B' L U F U' R
L' B' L U' B' U R'
L2 B' L R B' D' R2
U' B' L2 U L' R' B'
U' B' L2 U R' L' B'
L' B' R L U' B U
L2 B' R L B' D' R2
L' B' R' L U F' U'
L' B' R' U F' U' L
U' B' U L' R' B' L2
U' B' U R' L' B' L2
L' B' U F U' L R
L' B' U F U' R L
U B' R' F U' L R
U B' R' F U' R L
U' B' F' L' U L2 R'
U' B' F' L' U R' L2
R B' D' L' R2 B' L2
R B' D' L' B' L2 R2
R B' D' L' B' R2 L2
R B' D' R2 L' B' L2
U B' F R' U' L R2
U B' F R' U' R2 L
