F L2 B U B2 R'
F L2 B2 U B R'
F2 U F' U F R
D' F L2 B' U R'
D' F B' L2 U R'
D2 F B' U R' B'
B' D' F L2 U R'
B' D2 F U R' B2
B D2 F U B2 R'
B' F L2 U R' B'
B' F U' F U2 R'
B F U' F L U2
F B U' F L U2
F B' L2 U R' B'
D2 B' F U R' B'
D' B' F L2 U R'
F B' U' F U2 R'
F2 L U F' U F R
F L D' B' L U R'
F L D2 B' U R' B
F L B U' L U2 B'
F L B' L U R' B'
F L B' U D2 R' B
F L B' D2 U R' B
F2 L' U F' U F R
F L' B' L' U R' B'
F L2 U R B' D' R2
F2 L2 U F' U F R
D' L2 U2 F B' U' R
D' L2 U2 B' F U' R
F L2 U2 F U' R B'
F L2 U2 F U' B' R
B' L2 D' L2 F U R'
F L2 D B U B2 R'
F L2 D B2 U B R'
F L2 D' B U B2 R'
F L2 D' B2 U B R'
F L2 D2 B U B2 R'
F L2 D2 B2 U B R'
D' L2 B U2 B2 U' R'
F L2 B U R B2 R'
F L2 B U R' B2 R'
F L2 B U R2 B2 R'
F L2 B U B2 R' D
F L2 B U B2 R' D'
F L2 B U B2 R' D2
F L2 B U B2 D R'
F L2 B U B2 D' R'
F L2 B U B2 D2 R'
F L2 B U' L U2 B2
F L2 B2 L U B R'
D' L2 B2 U2 B U' R'
F L2 B2 L' U B R'
F L2 B2 L2 U B R'
F L2 B2 U B R' D
F L2 B2 U B R' D'
F L2 B2 U B R' D2
F L2 B2 U B D R'
F L2 B2 U B D' R'
F L2 B2 U B D2 R'
F2 R' U R F' B U
F2 R' U R B F' U
D R2 U2 R2 F U R
D R2 U2 F R2 U R'
F' R2 D' B L2 F2 R
D R2 D2 L2 B' U' R'
F' R2 B D' L2 F2 R
F2 U D F' U F R
F2 U D' F' U F R
F2 U D2 F' U F R
F2 U F' R B U F
L2 D' L2 F B' U R'
F2 U F' U R F R
F2 U F' U R' F R
F2 U F' U R2 F R
F2 U F' U D F R
F2 U F' U D' F R
F2 U F' U D2 F R
F2 U F' U F R D
F2 U F' U F R D'
F2 U F' U F R D2
F2 U F' U F D R
F2 U F' U F D' R
F2 U F' U F D2 R
F2 U F' D U F R
L2 D' L2 B' F U R'
F2 U F' D' U F R
F2 U F' D2 U F R
F2 U F' B U F R
F2 U F' B' U F R
F2 U F' B2 U F R
L D' L2 B' U L R'
L D' L2 B' U R' L
F2 U B F' U F R
F2 U B' F' U F R
