L' U B' L F
L' R U B' L F
R' L' U B' L F
L' R' U B' L F
R2 L' U B' L F
R L' U B' L F
F L' R U B' L
D L' F R U B'
L' R2 U B' L F
L2 U L F B' L
L2 U L B' F L
L' U F B' L F
L' U F' B' L F
F R L' U B' L
L' U F2 B' L F
L' U B' L D F
L' U B' L D' F
L' U B' L D2 F
L' U B' L F D
L' U B' L F D'
L' U B' L F D2
L' U B' D L F
L' U B' D' L F
L' U B' D2 L F
L' U B' F L F
L' U B' F' L F
L' U B' F2 L F
L2 U B' L F B'
L2 U B' L F B'
L2 U B' L B' F
L' F R U B' L
L2 R U L F B' L
L2 R U L B' F L
F L R U L2 B' L
L' R U F B' L F
L' R U F' B' L F
L' R U F2 B' L F
L' R U B' L D F
L' R U B' L D' F
L' R U B' L D2 F
L' R U B' L F D
L' R U B' L F D'
L' R U B' L F D2
L' R U B' D L F
L' R U B' D' L F
L' R U B' D2 L F
L' R U B' F L F
L' R U B' F' L F
L' R U B' F2 L F
L2 R U B' L F B'
L2 R U B' L B' F
F' L U2 L2 U' B' L
L' R F R U B' L
L2 R' U L F B' L
L2 R' U L B' F L
L' R' U F B' L F
R' L' U F B' L F
L' R' U F' B' L F
R' L' U F' B' L F
L' R' U F2 B' L F
R' L' U F2 B' L F
L' R' U B' L D F
L' R' U B' L D' F
L' R' U B' L D2 F
L' R' U B' L F D
L' R' U B' L F D'
L' R' U B' L F D2
R2 L' U F B' L F
R' L' U B' L D F
R' L' U B' L D' F
R' L' U B' L D2 F
R' L' U B' L F D
R' L' U B' L F D'
R' L' U B' L F D2
L' R' U B' D L F
L' R' U B' D' L F
R' L' U B' D L F
L' R' U B' D2 L F
R' L' U B' D' L F
R' L' U B' D2 L F
L' R' U B' F L F
R' L' U B' F L F
L' R' U B' F' L F
R' L' U B' F' L F
L' R' U B' F2 L F
R' L' U B' F2 L F
R2 L' U F' B' L F
R L' U F B' L F
R2 L' U F2 B' L F
R L' U F' B' L F
R2 L' U B' L D F
R2 L' U B' L D' F
R2 L' U B' L D2 F
R2 L' U B' L F D
R2 L' U B' L F D'
R2 L' U B' L F D2
R L' U F2 B' L F
L2 R' U B' L F B'
L2 R' U B' L B' F
R2 L' U B' D L F
R2 L' U B' D' L F
R2 L' U B' D2 L F
R2 L' U B' F L F
R2 L' U B' F' L F
R2 L' U B' F2 L F
R L' U B' L D F
R L' U B' L D' F
R L' U B' L D2 F
R L' U B' L F D
R L' U B' L F D'
R L' U B' L F D2
R L' U B' D L F
R L' U B' D' L F
R L' U B' D2 L F
R L' U B' F L F
R L' U B' F' L F
R L' U B' F2 L F
F L' R U B' L D
F L' R U B' L D'
F L' R U B' L D2
