B R2 U' F' L' R
B R2 U' F' R L'
B L' R2 B' U' F' R
B2 L' B' R2 U' F' R
F L' B2 U' B R2 U'
R2 U' F D2 F2 L' R
R2 U' F D2 F2 R L'
R2 U' F' L' R D2 F2
R2 U' F' L' D2 R F2
R2 U' F' R L' D2 F2
R2 U' F' R D2 L' F2
R2 U' F' D2 L' R F2
R2 U' F' D2 R L' F2
B R2 L' B' U' F' R
B R2 U' L F' L' R
B R2 U' L F' R L'
B R2 U' L' F' L' R
B R2 U' L' F' R L'
B R2 U' L2 F' L' R
B R2 U' L2 F' R L'
B R2 U' F' L' R D
B R2 U' F' L' R D'
B R2 U' F' L' R D2
B R2 U' F' L' D R
B R2 U' F' L' D' R
B R2 U' F' L' D2 R
B R2 U' F' R L' D
B R2 U' F' R L' D'
B R2 U' F' R L' D2
B R2 U' F' R D L'
B R2 U' F' R D' L'
B R2 U' F' R D2 L'
B R2 U' F' D L' R
B R2 U' F' D R L'
B R2 U' F' D' L' R
B R2 U' F' D' R L'
B R2 U' F' D2 L' R
B R2 U' F' D2 R L'
B R2 B U' F' L' R
B R2 B U' F' R L'
B R2 B' U' F' L' R
B R2 B' U' F' R L'
B R2 B2 U' F' L' R
B R2 B2 U' F' R L'
B2 U' R2 F' U' L' R
B2 U' R2 F' U' R L'
B2 U' F' R2 U' L' R'
B2 U' F' R2 U' R' L'
L' B R2 B2 U' F' R
U B R2 U' L F' R
U B R2 U' F' L R
U B R2 U' F' R L
R2 B U' R2 F' L' R
R2 B U' R2 F' R L'
B2 F L' U' R2 B' U'
B2 F L' U' B' R2 U'
F' B R2 U' F' L' R'
F' B R2 U' F' R' L'
B F' R2 U' F' L' R'
B F' R2 U' F' R' L'
F B2 L' U' R2 B' U'
F B2 L' U' B' R2 U'
