R' L F B' U B
R' L B' F U B
L R' F B' U B
L R' B' F U B
L U' R' F B' U
L U' R' B' F U
L U' F R' B' U
L F R' B' U B
F' L R' F B' U B
R2 L U' R F B' U
D2 L R' F B U B'
R2 L U' R B' F U
F2 L R' F B' U B
F L R' F B' U B
L R U' R2 F B' U
L R U' R2 B' F U
D2 L R' B F U B'
F' L R' B' F U B
F2 L R' B' F U B
R L U' R2 F B' U
R L U' R2 B' F U
L R U' F R2 B' U
L R U' F B' R2 U
F L R' B' F U B
R L U' F R2 B' U
R L U' F B' R2 U
R2 L U' B' R F U
L R U' B' R2 F U
L R U' B' F R2 U
R L U' B' R2 F U
R L U' B' F R2 U
R' L D F B' U B
F' L U' R' F B' U
F' L U' R' B' F U
D2 L U' R' F B U
D2 L U' R' B F U
R' L D B' F U B
F2 L U' R' F B' U
F2 L U' R' B' F U
F L U' R' F B' U
F L U' R' B' F U
F' L U' F R' B' U
D2 L U' F R' B U
F2 L U' F R' B' U
F L U' F R' B' U
R' L D' F B' U B
R' L D' B' F U B
B2 L U2 F B' U B'
B2 L U2 B' F U B'
R' L D2 F B' U B
R' L D2 B' F U B
L R F R2 B' U B
R' L F D B' U B
R L F R2 B' U B
R' L F D' B' U B
R' L F D2 B' U B
R' L F B' L U B
R' L F B' L' U B
R' L F B' L2 U B
R' L F B' U D B
R' L F B' U D' B
R' L F B' U D2 B
R' L F B' U B D
R' L F B' U B D'
R' L F B' U B D2
R' L F B' D U B
R' L F B' D' U B
R' L F B' D2 U B
D2 L F R' B U B'
F' L F R' B' U B
F2 L F R' B' U B
F L F R' B' U B
D L F' R D' L2 F2
D L F' R D' F2 L2
R' L B' L' U B L
R' L B' D F U B
R' L B' D' F U B
R' L B' D2 F U B
R' L B' F L U B
R' L B' F L' U B
R' L B' F L2 U B
R' L B' F U D B
R' L B' F U D' B
R' L B' F U D2 B
R' L B' F U B D
R' L B' F U B D'
R' L B' F U B D2
R' L B' F D U B
R' L B' F D' U B
R' L B' F D2 U B
L' R' U F B' U' F'
R' L' U F B' U' F'
L' R' U B' F U' F'
R' L' U B' F U' F'
L R' D F B' U B
L R' D B' F U B
L R' D' F B' U B
L R' D' B' F U B
L R' D2 F B' U B
L R' D2 B' F U B
L R' F D B' U B
L R' F D' B' U B
L R' F D2 B' U B
L R' F B' L U B
L R' F B' L' U B
L R' F B' L2 U B
L R' F B' U D B
L R' F B' U D' B
L R' F B' U D2 B
L R' F B' U B D
L R' F B' U B D'
L R' F B' U B D2
L R' F B' D U B
L R' F B' D' U B
L R' F B' D2 U B
L R' B' L' U B L
L R' B' D F U B
L R' B' D' F U B
L R' B' D2 F U B
L R' B' F L U B
L R' B' F L' U B
L R' B' F L2 U B
L R' B' F U D B
L R' B' F U D' B
L R' B' F U D2 B
L R' B' F U B D
L R' B' F U B D'
L R' B' F U B D2
L R' B' F D U B
L R' B' F D' U B
L R' B' F D2 U B
B' L' F B' L U' B2
U L' F B U' L F
L R2 U' R F B' U
L R2 U' R B' F U
L R2 U' B' R F U
U L' B F U' L F
B' L' B' F L U' B2
U L2 B U' L F R
L' U F B2 L B U'
L' U B' D2 F L' U'
L' U B2 F L B U'
L U' R F R2 B' U
L' U' R' U2 F B' U'
L U' R F B' R2 U
L' U' R' U2 B' F U'
L U' R B' R2 F U
L U' R B' F R2 U
L U' R' D F B' U
L U' R' D B' F U
L U' R' D' F B' U
L U' R' D' B' F U
L U' R' D2 F B' U
L U' R' D2 B' F U
L U' R' F D B' U
L U' R' F D' B' U
L U' R' F D2 B' U
L U' R' F B' U D
L U' R' F B' U D'
L U' R' F B' U D2
L U' R' F B' D U
L U' R' F B' D' U
L U' R' F B' D2 U
L U' R' B' D F U
L U' R' B' D' F U
L U' R' B' D2 F U
L U' R' B' F U D
L U' R' B' F U D'
L U' R' B' F U D2
L U' R' B' F D U
L U' R' B' F D' U
L U' R' B' F D2 U
L U' R2 B' R F U
L U' D R' F B' U
L U' D R' B' F U
L U' D F R' B' U
L U' D' R' F B' U
L U' D' R' B' F U
D2 R' L F B U B'
L U' D' F R' B' U
F' R' L F B' U B
D2 R' L B F U B'
F2 R' L F B' U B
F' R' L B' F U B
F2 R' L B' F U B
L U' D2 R' F B' U
L U' D2 R' B' F U
F R' L F B' U B
L U' D2 F R' B' U
F R' L B' F U B
L U' F R B' R2 U
L U' F R' D B' U
L U' F R' D' B' U
L U' F R' D2 B' U
L U' F R' B' U D
L U' F R' B' U D'
L U' F R' B' U D2
L U' F R' B' D U
L U' F R' B' D' U
L U' F R' B' D2 U
L U' F R2 B' R U
L U' F D R' B' U
L U' F D' R' B' U
L U' F D2 R' B' U
L U' F' R' F2 B' U
L U' F' R' B' F2 U
U' R' D F' U L' R
U' R' D F' U R L'
U2 R' F' L2 U B' R'
D2 R' B U B L B2
L D R' F B' U B
L D R' B' F U B
L D U' R' F B' U
L D U' R' B' F U
L D U' F R' B' U
L D F R' B' U B
U' D R' F' U L' R
U' D R' F' U R L'
U' D F' R' U L' R2
U' D F' R' U R2 L'
D' U B U' L R' F
D' U B U' L F R'
D' U B U' R' L F
L D' R' F B' U B
L D' R' B' F U B
L D' U' R' F B' U
L D' U' R' B' F U
L D' U' F R' B' U
D2 U' R' F' B U L'
D2 U' R' B F' U L'
L D' F R' B' U B
D U' R' F' U L' R
D U' R' F' U R L'
D2 U' F' R' B U L'
D U' F' R' U L' R2
D U' F' R' U R2 L'
U D' B U' L R' F
U D' B U' L F R'
U D' B U' R' L F
L D2 R' F B' U B
L D2 R' B' F U B
U' D2 R' F' B U L'
U' D2 R' B F' U L'
L D2 U' R' F B' U
L D2 U' R' B' F U
L D2 U' F R' B' U
U' D2 F' R' B U L'
L D2 F R' B' U B
R' F L F B' U B
R' F L B' F U B
L F R' D B' U B
L F R' D' B' U B
L F R' D2 B' U B
L F R' B' L U B
L F R' B' L' U B
L F R' B' L2 U B
L F R' B' U D B
L F R' B' U D' B
L F R' B' U D2 B
L F R' B' U B D
L F R' B' U B D'
L F R' B' U B D2
L F R' B' D U B
L F R' B' D' U B
L F R' B' D2 U B
L F D R' B' U B
L F D' R' B' U B
L F D2 R' B' U B
L' F B2 L B U' B
R' F' L F B' U B
R' F' L B' F U B
L F' R' F2 B' U B
L F' R' B' F2 U B
L F' U' R' F2 B' U
L F' U' R' B' F2 U
L F' U' F2 R' B' U
U' F' D2 R' B U L'
R' F2 L F B' U B
R' F2 L B' F U B
R2 F2 L' F B' U' B
R2 F2 L' B' F U' B
L F2 U' F' R' B' U
R' B' L F B' U B2
R' B' L B' F U B2
R' B' U D' B L R'
R' B' U D' B R' L
R' B' D' U B L R'
R' B' D' U B R' L
L' B' D2 F L' U' B
R' B2 L F B' U B'
R' B2 L B' F U B'
L2 B2 L F B' U' B'
L2 B2 L B' F U' B'
U B2 L U2 B' U L
L' B2 F L B U' B
