L' F U' L' F' B'
L' F U' L' B' F'
L' R F U' L' F' B'
L' R F U' L' B' F'
B L F B' U L' F'
U' L B' U' F U2 L'
B L B' F U L' F'
B' L' R' F U' L' F'
B' L' U R' F U' L'
B' L' U F R' U' L'
R' L' F U' L' F' B'
R' L' F U' L' B' F'
L' R' F U' L' F' B'
L' R' F U' L' B' F'
R2 L' F U' L' F' B'
R2 L' F U' L' B' F'
R L' F U' L' F' B'
R L' F U' L' B' F'
U' L' U2 F U' B' L'
L' R2 F U' L' F' B'
L' R2 F U' L' B' F'
L' U R F U' L' B
L' U R F U' B L'
L' U F R U' L' B
L' U F R U' B L'
D R F' U R F B
D R F' U R B F
B' R' L' F U' L' F'
F U D L' F' R B
B U' L D2 B' U L
B U' L F B' U L'
B U' L B' F U L'
F U' L' F' D R2 B'
F U' L' F' D B' R2
F U' L' F' B' D R2
F U' L' B' F' D R2
F U' D L' F' R B'
F U' D L' F' B' R
F U' D L' B' F' R
B U' F L B' U L2
U' F L B' U L2 B'
U' F L2 U L B' R'
L' F U' L' D F' B'
L' F U' L' D B' F'
L' F U' L' D' F' B'
L' F U' L' D' B' F'
L' F U' L' D2 F' B'
L' F U' L' D2 B' F'
L' F U' L' F' D B'
L' F U' L' F' D' B'
L' F U' L' F' D2 B'
L' F U' L' F' B' D
L' F U' L' F' B' D'
L' F U' L' F' B' D2
L' F U' L' B' D F'
L' F U' L' B' D' F'
L' F U' L' B' D2 F'
L' F U' L' B' F' D
L' F U' L' B' F' D'
L' F U' L' B' F' D2
L' F U' L2 F' L B'
L' F U' D L' F' B'
L' F U' D L' B' F'
L' F U' D' L' F' B'
L' F U' D' L' B' F'
L' F U' D2 L' F' B'
L' F U' D2 L' B' F'
L' F U' B L' F' B'
L' F U' B L' B' F'
L' F U' B' L' F' B'
L' F U' B' L' B' F'
L' F U' B2 L' F' B'
L' F U' B2 L' B' F'
L' F D U' L' F' B'
L' F D U' L' B' F'
L' F D' U' L' F' B'
L' F D' U' L' B' F'
L' F D2 U' L' F' B'
L' F D2 U' L' B' F'
F D U L' F' R B
F D U' L' F' R B'
F D U' L' F' B' R
F D U' L' B' F' R
B F L B' U L2 F'
B F L B' U F' L2
F B L B' U L2 F'
F B L B' U F' L2
L' B' R' F U' L' F'
L' B' U R' F U' L'
L' B' U F R' U' L'
D2 B2 D B L R' B'
D2 B2 D B R' L B'
D' B2 D' B' L R' B
D' B2 D' B' R' L B
