D2 L' F2 U F' R'
F2 R B2 U' F' R2
F2 R' D B2 L2 F
L' R U F' R2 D L2
F2 L R B2 U' F' R2
D2 L R' D' L2 F B2
D2 L R' D' L2 B2 F
F2 L R' D B2 L2 F
L' R U2 B2 U' F' R2
L' R D B2 U L2 F'
L' R D B2 U F' L2
R' L D' B2 D2 L2 F
D2 L D' L2 R' F B2
D2 L D' L2 R' B2 F
D2 L D' L2 F R' B2
D2 L D' R' L2 F B2
D2 L D' R' L2 B2 F
D2 L F2 L2 U R' F
D2 L F2 L2 U F R'
R L' U F' R2 D L2
D2 L' R F2 U F' R2
R L' U2 B2 U' F' R2
F2 L' R B2 U' F' R2
F2 L' R' D B2 L2 F
R L' D B2 U L2 F'
R L' D B2 U F' L2
L R' D' B2 D2 L2 F
D2 L' U R' D' F L2
D2 L' U D' R' F L2
D2 L' U D' F L2 R'
D2 L' U D' F R' L2
D L' U R' D L' F
D L' U D L' R' F
D L' U D L' F R'
D L' U D R' L' F
D L' D U L' R' F
D L' D U L' F R'
D L' D U R' L' F
D2 L' D' U R' F L2
D2 L' D' U F L2 R'
D2 L' D' U F R' L2
D2 L' F2 U D F' R'
D2 L' F2 U D' F' R'
D2 L' F2 U D2 F' R'
D2 L' F2 U F R' F2
D2 L' F2 U F' R' D
D2 L' F2 U F' R' D'
D2 L' F2 U F' R' D2
D2 L' F2 U F' D R'
D2 L' F2 U F' D' R'
D2 L' F2 U F' D2 R'
D2 L' F2 U F2 R' F
D2 L' F2 D U F' R'
D2 L' F2 D' U F' R'
D2 L' F2 D2 U F' R'
F2 L2 R B2 U' F' R2
F2 L2 R' D B2 L2 F
L2 R2 B2 R' U' F' R2
R2 L2 B2 R' U' F' R2
D2 L2 F2 L U R' F
D2 L2 F2 L U F R'
L' U R F' R2 D L2
F2 R L B2 U' F' R2
D2 R L' F2 U F' R2
F2 R L' B2 U' F' R2
F2 R L2 B2 U' F' R2
F2 R U' F' R2 D L2
F2 R F B2 U' R2 F2
F2 R F B2 U' F2 R2
F2 R F' R2 D L2 B2
F2 R F' R2 D B2 L2
F2 R F2 B2 U' R2 F
F2 R F2 B2 U' F R2
F2 R B2 L U' F' R2
F2 R B2 L' U' F' R2
F2 R B2 L2 U' F' R2
F2 R B2 U' F R2 F2
F2 R B2 U' F' R2 D
F2 R B2 U' F' R2 D'
F2 R B2 U' F' R2 D2
F2 R B2 U' F2 R2 F
F2 R B2 D' F2 U' F
F2 R B2 F U' R2 F2
F2 R B2 F U' F2 R2
D2 R' L D' L2 F B2
D2 R' L D' L2 B2 F
F2 R B2 F2 U' R2 F
F2 R B2 F2 U' F R2
F2 R' L D B2 L2 F
F2 R' L' D B2 L2 F
F2 R' L2 D B2 L2 F
F2 R' U R2 B2 U' F'
D2 R' U' L' F2 U F'
F2 R' D F B2 L2 F
F2 R' D F' B2 L2 F
F2 R' D F2 B2 L2 F
F2 R' D B2 L2 D F
F2 R' D B2 L2 D' F
F2 R' D B2 L2 D2 F
F2 R' D B2 L2 F D
F2 R' D B2 L2 F D'
F2 R' D B2 L2 F D2
F2 R' D B2 F L2 F
F2 R' D B2 F' L2 F
F2 R' D B2 F2 L2 F
F2 R' F D B2 L2 F
F2 R' F' D B2 L2 F
F2 R' F2 D B2 L2 F
R D L' B2 U L' F'
D2 U L' F2 U F' R'
F2 U R B2 U' F' R2
F2 U R' D B2 L2 F
R D B2 L' U L' F'
D2 U' L' F2 U F' R'
F2 U' R B2 U' F' R2
F2 U' R' D B2 L2 F
R' D2 L D' B2 L2 F
R D2 L' F2 U R F
U' D2 L' F2 U F' R'
D2 U2 L' F2 U F' R'
U2 D2 L' F2 U F' R'
U D2 L' F2 U F' R'
F2 U2 R B2 U' F' R2
F2 U2 R' D B2 L2 F
R F' R' D L2 R' B
R F' R' D R' L2 B
R F' R' D R' B L2
U' F2 R B2 U' F' R2
U' F2 R' D B2 L2 F
U2 F2 R B2 U' F' R2
U2 F2 R' D B2 L2 F
U F2 R B2 U' F' R2
R F2 R B2 U' R F
U F2 R' D B2 L2 F
R F2 B2 R U' R F
F2 D2 F2 L' U R' F
F2 D2 F2 L' U F R'
L2 B2 R' U L B U2
B2 F2 R U L U2 F'
F2 B2 R U L U2 F'
R B2 U2 L' U F' R2
R B2 D' F2 R U' F
R B2 F2 R U' R F
