F R D' L2 B R2
F R D' B L2 R2
F R D' B R2 L2
F' R B2 U F2 B'
F' R B2 U B' F2
F R' D' L2 R2 B
F R' D' R2 L2 B
F R' D' R2 B L2
R' D' R2 F L' B
R' D' R2 F B L'
R' D' R2 B F L'
U F' L' B2 U F2
F D' L2 R B R
F D' R L2 B R
F D' R B L2 R
F D' R B R L2
U F' B2 L' U F2
B2 F' R U F2 B
B2 F' R U B F2
F' B2 R U F2 B
F' B2 R U B F2
U B2 F' L' U F2
F L R D' L2 B R2
F L R D' B L2 R2
F L R D' B R2 L2
F' L R B2 U F2 B'
F' L R B2 U B' F2
F L R' D' L2 R2 B
F L R' D' R2 L2 B
F L R' D' R2 B L2
B2 L D F' R U B
F L D' L2 R B R
F L D' R L2 B R
F L D' R B L2 R
F L D' R B R L2
U L F' L' B2 U F
U L F' B2 L' U F
F' L B2 R U F2 B
F' L B2 R U B F2
U L B2 F' L' U F
F L' R D' L2 B R2
F L' R D' B L2 R2
F L' R D' B R2 L2
F' L' R B2 U F2 B'
F' L' R B2 U B' F2
F L' R' D' L2 R2 B
F L' R' D' R2 L2 B
F L' R' D' R2 B L2
F L' D' L2 R B R
F L' D' R L2 B R
F L' D' R B L2 R
F L' D' R B R L2
F' L' B2 R U F2 B
F' L' B2 R U B F2
F L2 R D' L2 B R2
F L2 R D' B L2 R2
F L2 R D' B R2 L2
F' L2 R B2 U F2 B'
F' L2 R B2 U B' F2
F L2 R' D' L2 R2 B
F L2 R' D' R2 L2 B
F L2 R' D' R2 B L2
F L2 D' L2 R B R
F L2 D' R L2 B R
F L2 D' R B L2 R
F L2 D' R B R L2
D L2 B' U F' L' U
F' L2 B2 R U F2 B
F' L2 B2 R U B F2
R' U D' R2 F L' B
R' U D' R2 F B L'
R' U D' R2 B F L'
F' R L B2 U F2 B'
F' R L B2 U B' F2
F R L D' L2 B R2
F R L D' B L2 R2
F R L D' B R2 L2
F' R L' B2 U F2 B'
F' R L' B2 U B' F2
F R L' D' L2 B R2
F R L' D' B L2 R2
F R L' D' B R2 L2
F' R L2 B2 U F2 B'
F' R L2 B2 U B' F2
F R L2 D' L2 B R2
F R L2 D' B L2 R2
F R L2 D' B R2 L2
L U F' L' B2 U F
F' R U F2 D' B R2
B2 R U F' L' F2 B
B2 R U F' L' B F2
B2 R U F' B L' F2
B2 R U B F' L' F2
L U F' B2 L' U F
D' R U' B R F L
F R U' F2 B2 U B'
F R U' B2 F2 U B'
F R D B D2 L2 R2
F R D B D2 R2 L2
F R D' L' B L' R2
F R D' L' B R2 L'
F R D' L2 B R2 D
F R D' L2 B R2 D'
F R D' L2 B R2 D2
F R D' L2 B' R2 B2
F R D' L2 B2 R2 B'
L U B2 F' L' U F
F R D' B L2 R2 D
F R D' B L2 R2 D'
F R D' B L2 R2 D2
F R D' B R2 L2 D
F R D' B R2 L2 D'
F R D' B R2 L2 D2
F R D' B' L2 R2 B2
F R D' B' L2 B2 R2
F R D' B' R2 L2 B2
F R D' B' R2 B2 L2
F R D' B2 R2 B' L2
D2 R F2 U' F' B L
D2 R F2 U' B L F'
D2 R F2 U' B F' L
B2 R F2 U F' L' B
B2 R F2 U F' B L'
B2 R F2 U B F' L'
F' R F2 D' L2 B R2
F' R F2 D' B L2 R2
F' R F2 D' B R2 L2
F R F2 B2 U F2 B'
F R F2 B2 U B' F2
F R B U' F2 B U
F R B U' B F2 U
F' R B2 R U F2 B'
F' R B2 R U B' F2
F' R B2 R' U F2 B'
F' R B2 R' U B' F2
F' R B2 R2 U F2 B'
F' R B2 R2 U B' F2
R' U' D' R2 F L' B
R' U' D' R2 F B L'
F' R B2 U F2 D B'
F' R B2 U F2 D' B'
F' R B2 U F2 D2 B'
F' R B2 U F2 B' D
F' R B2 U F2 B' D'
F' R B2 U F2 B' D2
R' U' D' R2 B F L'
F' R B2 U B' F2 D
F' R B2 U B' F2 D'
F' R B2 U B' F2 D2
F' R B2 D R2 U B'
R U' D' F B L R2
R U' D' F B R2 L
F R B2 F2 U F2 B'
F R B2 F2 U B' F2
R U' D' B R2 F L
R U' D' B F L R2
R U' D' B F R2 L
F R' L D' L2 R2 B
F R' L D' R2 L2 B
F R' L D' R2 B L2
F R' L' D' L2 R2 B
F R' L' D' R2 L2 B
F R' L' D' R2 B L2
R U' F D' B L R2
R U' F D' B R2 L
F R' L2 D' L2 R2 B
F R' L2 D' R2 L2 B
F R' L2 D' R2 B L2
U2 R' D' R2 F L' B'
R U' B2 U F B' L
R U' B2 U B' F L
U2 R' D' F L' R2 B'
U2 R' D' F L' B' R2
U2 R' D' F R2 L' B'
F R' D' L' R2 B L'
F R' D' L2 R2 D B
F R' D' L2 R2 D' B
F R' D' L2 R2 D2 B
F R' D' L2 R2 B D
F R' D' L2 R2 B D'
F R' D' L2 R2 B D2
F R' D' L2 B R2 B
F R' D' L2 B' R2 B
F R' D' L2 B2 R2 B
F R' D' R2 L' B L'
F R' D' R2 L2 D B
F R' D' R2 L2 D' B
F R' D' R2 L2 D2 B
F R' D' R2 L2 B D
F R' D' R2 L2 B D'
F R' D' R2 L2 B D2
F R' D' R2 B L2 D
F R' D' R2 B L2 D'
F R' D' R2 B L2 D2
F R' D' R2 B' L2 B2
F R' D' B L2 R2 B
F R' D' B R2 L2 B
F R' D' B R2 B L2
F R' D' B' L2 R2 B
F R' D' B' R2 L2 B
F R' D' B' R2 B L2
F R' D' B2 L2 R2 B
F R' D' B2 R2 L2 B
F R' D' B2 R2 B L2
F' R' F2 D' L2 R2 B'
F' R' F2 D' L2 B' R2
F' R' F2 D' R2 L2 B'
F' R' B2 R2 U F2 B
F' R' B2 R2 U B F2
R' U2 D' R2 F L' B
R' U2 D' R2 F B L'
R' U2 D' R2 B F L'
F' R' B2 U' F' U2 F'
F' R' B2 D R2 U B
R' D L2 F' B' U2 L
R' D L2 B' F' U2 L
F' R2 B2 R' U F2 B
F' R2 B2 R' U B F2
D' U F' L' U R2 F2
D' U F' L' U F2 R2
D U F' L' U F2 R
U D F' L' U F2 R
B2 U F U' F2 L' U
B' U F' B' L' U F2
B U F' L' B U F2
B U F' B L' U F2
R' D' R' F L' R' B
R' D' R' F R' L' B
R' D' R' F R' B L'
R' D' R2 F L B L2
R' D' R2 F L' D B
R' D' R2 F L' D' B
R' D' R2 F L' D2 B
R' D' R2 F L' B D
R' D' R2 F L' B D'
R' D' R2 F L' B D2
R' D' R2 F D L' B
R' D' R2 F D B L'
R' D' R2 F D' L' B
R' D' R2 F D' B L'
R' D' R2 F D2 L' B
R' D' R2 F D2 B L'
R' D' R2 F B L' D
R' D' R2 F B L' D'
R' D' R2 F B L' D2
R' D' R2 F B D L'
R' D' R2 F B D' L'
R' D' R2 F B D2 L'
R' D' R2 F B' L' B2
R' D' R2 B F L' D
R' D' R2 B F L' D'
R' D' R2 B F L' D2
R' D' R2 B F D L'
R' D' R2 B F D' L'
R' D' R2 B F D2 L'
R' D' R2 B' F L' B2
R' D' U R2 F L' B
R' D' U R2 F B L'
R' D' U R2 B F L'
B' U B' F' L' U F2
B U B F' L' U F2
R' D' U' R2 F L' B
R' D' U' R2 F B L'
R' D' U' R2 B F L'
R' D' U2 R2 F L' B
R' D' U2 R2 F B L'
R' D' U2 R2 B F L'
R' D' F L' R2 D2 B2
R' D' F R2 L' D2 B2
R' D' F R2 D2 L' B2
R' D' F R2 D2 B2 L'
R D' U' F B L R2
R D' U' F B R2 L
R D' U' B R2 F L
R D' U' B F L R2
R D' U' B F R2 L
R' D' F' R U2 R F2
R' D' F' U2 F2 L' R2
R' D' F' U2 F2 R2 L'
R' D' B R2 F L' B
