U2 F' L' U' L
U2 L' F' L' U' L2
U2 L2 F' L' U' L'
U2 D F' L' U' L
U2 D' F' L' U' L
D' U2 F' L' U' L
U2 D2 F' L' U' L
D2 U2 F' L' U' L
D U2 F' L' U' L
B U2 F' L U' L'
U2 F' L' U' L D
U2 F' L' U' L D'
U2 F' L' U' L D2
U2 F' L' U' D L
U2 F' L' U' D' L
U2 F' L' U' D2 L
U2 F' L' D U' L
U2 F' L' D' U' L
U2 F' L' D2 U' L
U2 F' D L' U' L
U2 F' D' L' U' L
U2 F' D2 L' U' L
U2 F' B L' U' L
U2 F' B' L' U' L
U2 F' B2 L' U' L
U2 B F' L' U' L
R2 B' R' B2 U L
U2 B' F' L' U' L
U2 B2 F' L' U' L
U L U F' L' U' L
F' L U2 L' U L F
U' L F' L2 U' F2 B'
U' L F' L2 U' B' F2
U' L F' U F U2 F
U' L F' D' L2 U' B'
U L' U F' L' U' L
U2 L' D F' L' U' L2
U2 L' D' F' L' U' L2
U2 L' D2 F' L' U' L2
U' L' F' L2 U' F B'
U' L' F' L2 U' B' F
U2 L' F' L' U' L2 D
U2 L' F' L' U' L2 D'
U2 L' F' L' U' L2 D2
U2 L' F' L' D' B2 U'
U2 L' F' L' B U' L2
U2 L' F' L' B' U' L2
U2 L' F' L' B2 U' L2
U' L' F' U F B' U2
U' L' F' U B' F U2
U2 L' F' U' L D F2
U2 L' F' D L' U' L2
U2 L' F' D' L' U' L2
U2 L' F' D2 L' U' L2
U' L' B' U' F' B U'
U' L' B' U' B F' U'
U L2 U F' L' U' L
U2 L2 D' F' L' B2 U'
U2 L2 D' F' B2 L' U'
U2 L2 D' B2 F' L' U'
U2 L2 F' L' U' L' D
U2 L2 F' L' U' L' D'
U2 L2 F' L' U' L' D2
U2 L2 F' L' U' D L'
U2 L2 F' L' U' D' L'
U2 L2 F' L' U' D2 L'
U2 L2 F' L' D U' L'
U2 L2 F' L' D' U' L'
U2 L2 F' L' D2 U' L'
U2 L2 F' L' B U' L'
U2 L2 F' L' B' U' L'
U2 L2 F' L' B2 U' L'
U2 L2 F' D' L' B2 U'
U2 L2 F' D' B2 L' U'
U2 L2 F' B L' U' L'
U2 L2 F' B' L' U' L'
U2 L2 F' B2 L' U' L'
U2 L2 B F' L' U' L'
U2 L2 B' F' L' U' L'
U2 L2 B2 F' L' U' L'
R U' L R' U2 F R
R U' L' R' B' U2 R'
R' U' R U' F' L' U'
R U' R' L U2 F R
R U' R' L' B' U2 R'
R U' R' B L U2 F
R U' R' B' U2 R' F'
R2 U' R2 U' F' L' U'
F' R' U R B U2 B'
B' R' U' R U' F' U'
F' R' U' R U2 R' F'
B' R2 D' B R F2 U
U R2 D B R' U B'
B' R2 D2 B R U L2
B' R2 B R U' R U2
B' R2 B R F2 U L'
B2 R2 B R' U' R' U2
B' R2 B D' R F2 U
B' R2 B D2 R U L2
B2 R2 B D' R' F2 U
B2 R2 B D' F2 R' U
B2 R2 B D2 R' U L2
D' R2 B' R' B2 U L
D2 R2 B' R' B2 U L
U R2 B R U F' B'
U R2 B R U B' F'
D R2 B' R' B2 U L
U2 D L' F' L' U' L2
U2 D L2 F' L' U' L'
R2 D B U2 L B U'
B' U R2 B R U B'
B2 U R2 B R' U B'
U2 D F' L' U' L D
U2 D F' L' U' L D'
U2 D F' L' U' L D2
U2 D F' L' U' D L
U2 D F' L' U' D' L
U2 D F' L' U' D2 L
U2 D F' L' D U' L
U2 D F' L' D' U' L
U2 D F' L' D2 U' L
U2 D F' D L' U' L
U2 D F' D' L' U' L
U2 D F' D2 L' U' L
U2 D F' B L' U' L
U2 D F' B' L' U' L
U2 D F' B2 L' U' L
U2 D B F' L' U' L
U2 D B' F' L' U' L
U2 D B2 F' L' U' L
U2 D' L' F' L' U' L2
U2 D' L2 F' L' U' L'
B U' L F' U F U2
B U' L' F' L2 U' B'
R2 D' F2 B U2 L U'
R2 D' F2 B' R' B2 U
U2 D' F' L' U' L D
U2 D' F' L' U' L D'
U2 D' F' L' U' L D2
U2 D' F' L' U' D L
U2 D' F' L' U' D' L
U2 D' F' L' U' D2 L
U2 D' F' L' D U' L
U2 D' F' L' D' U' L
U2 D' F' L' D2 U' L
U2 D' F' D L' U' L
U2 D' F' D' L' U' L
R2 D' B F2 U2 L U'
U2 D' F' D2 L' U' L
U2 D' F' B L' U' L
U2 D' F' B' L' U' L
U2 D' F' B2 L' U' L
R2 D' B' R' F2 B2 U
R2 D' B' R' B2 F2 U
R2 D' B' F2 R' B2 U
U2 D' B F' L' U' L
U2 D' B' F' L' U' L
U2 D' B2 F' L' U' L
D' U2 L' F' L' U' L2
D2 U2 L' F' L' U' L2
U2 D2 L' F' L' U' L2
D' U2 L2 F' L' U' L'
D2 U2 L2 F' L' U' L'
D U2 L' F' L' U' L2
U2 D2 L2 F' L' U' L'
D U2 L2 F' L' U' L'
D' U2 F' L' U' L D
D' U2 F' L' U' L D'
D' U2 F' L' U' L D2
D' U2 F' L' U' D L
D' U2 F' L' U' D' L
D' U2 F' L' U' D2 L
D' U2 F' L' D U' L
D' U2 F' L' D' U' L
D' U2 F' L' D2 U' L
D2 U2 F' L' U' L D
D2 U2 F' L' U' L D'
D2 U2 F' L' U' L D2
D2 U2 F' L' U' D L
D2 U2 F' L' U' D' L
D2 U2 F' L' U' D2 L
D2 U2 F' L' D U' L
D2 U2 F' L' D' U' L
D2 U2 F' L' D2 U' L
D' U2 F' D L' U' L
D' U2 F' D' L' U' L
D' U2 F' D2 L' U' L
D2 U2 F' D L' U' L
D' U2 F' B L' U' L
D2 U2 F' D' L' U' L
U2 D2 F' L' U' L D
U2 D2 F' L' U' L D'
U2 D2 F' L' U' L D2
U2 D2 F' L' U' D L
U2 D2 F' L' U' D' L
U2 D2 F' L' U' D2 L
U2 D2 F' L' D U' L
U2 D2 F' L' D' U' L
D' U2 F' B' L' U' L
U2 D2 F' L' D2 U' L
D2 U2 F' D2 L' U' L
D' U2 F' B2 L' U' L
D2 U2 F' B L' U' L
D2 U2 F' B' L' U' L
B U2 L' F' L2 U' L'
D2 U2 F' B2 L' U' L
U2 D2 F' D L' U' L
D U2 F' L' U' L D
D U2 F' L' U' L D'
D U2 F' L' U' L D2
D U2 F' L' U' D L
D U2 F' L' U' D' L
D U2 F' L' U' D2 L
D U2 F' L' D U' L
D U2 F' L' D' U' L
D U2 F' L' D2 U' L
U2 D2 F' D' L' U' L
U2 D2 F' D2 L' U' L
U2 D2 F' B L' U' L
U2 D2 F' B' L' U' L
U2 D2 F' B2 L' U' L
D U2 F' D L' U' L
D U2 F' D' L' U' L
D U2 F' D2 L' U' L
D U2 F' B L' U' L
D U2 F' B' L' U' L
D U2 F' B2 L' U' L
D' U2 B F' L' U' L
D2 U2 B F' L' U' L
U2 D2 B F' L' U' L
R2 D2 B U2 L U' L
D' U2 B' F' L' U' L
D2 U2 B' F' L' U' L
D U2 B F' L' U' L
R2 D2 B' R' B2 U L2
U2 D2 B' F' L' U' L
D' U2 B2 F' L' U' L
D2 U2 B2 F' L' U' L
D U2 B' F' L' U' L
U2 D2 B2 F' L' U' L
B U2 D F' L U' L'
D U2 B2 F' L' U' L
B U2 D' F' L U' L'
U2 F L' F2 L' U' L2
