R2 F' U R
F' R2 F' U R'
R2 F' U R D
R2 F' U R D'
R2 F' U R D2
R2 F' U D R
R2 F' U D' R
R2 F' U D2 R
R2 F' D U R
R2 F' D' U R
R2 F' D2 U R
R2 F' B U R
R2 F' B' U R
R2 F' B2 U R
R2 B F' U R
R2 B' F' U R
R2 B2 F' U R
R2 L' F' L U R
L' R2 F' L U R
L2 R2 F' L2 U R
R2 L2 F' L2 U R
F' R2 D F' U R'
F' R2 D' F' U R'
F' R2 D2 F' U R'
F' R2 F' U R' D
F' R2 F' U R' D'
F' R2 F' U R' D2
F' R2 F' U D R'
F' R2 F' U D' R'
F' R2 F' U D2 R'
F' R2 F' D U R'
F' R2 F' D' U R'
F' R2 F' D2 U R'
F2 R2 F' U' L' U2
R' D R' F' B U
R' D R' B F' U
D2 U2 L2 B U' R'
U2 D2 L2 B U' R'
R2 D2 F' B U R'
U2 D2 B L2 U' R'
D2 U2 B L2 U' R'
R2 D2 B F' U R'
R' F' R' F' U R2
R2 F' U R2 D R'
R2 F' U R2 D' R'
R2 F' U R2 D2 R'
R2 F' U D R D
R2 F' U D R D'
R2 F' U D R D2
R2 F' U D' R D
R2 F' U D' R D'
R2 F' U D' R D2
R2 F' U D2 R D
R2 F' U D2 R D'
R2 F' U D2 R D2
R2 F' U B R B'
R2 F' U B2 R B2
R2 F' U' L U2 R
R2 F' U' L' U2 R
R2 F' U' L2 U2 R
R2 F' D U R D
R2 F' D U R D'
R2 F' D U R D2
R2 F' D B U R
R2 F' D B' U R
R2 F' D B2 U R
R2 F' D' U R D
R2 F' D' U R D'
R2 F' D' U R D2
R2 F' D' B U R
R2 F' D' B' U R
R2 F' D' B2 U R
R2 F' D2 U R D
R2 F' D2 U R D'
R2 F' D2 U R D2
R2 F' D2 B U R
R2 F' D2 B' U R
R2 F' D2 B2 U R
R2 F' B U R D
R2 F' B U R D'
R2 F' B U R D2
R2 F' B U D R
R2 F' B U D' R
R2 F' B U D2 R
R2 F' B D U R
R2 F' B D' U R
R2 F' B D2 U R
R2 F' B' U R D
R2 F' B' U R D'
R2 F' B' U R D2
R2 F' B' U D R
R2 F' B' U D' R
R2 F' B' U D2 R
R2 F' B' D U R
R2 F' B' D' U R
R2 F' B' D2 U R
R2 F' B2 U R D
R2 F' B2 U R D'
R2 F' B2 U R D2
R2 F' B2 U D R
R2 F' B2 U D' R
R2 F' B2 U D2 R
R2 F' B2 D U R
R2 F' B2 D' U R
R2 F' B2 D2 U R
R2 F2 D F U R
R2 F2 D' F U R
R2 F2 D2 F U R
R B R F' U R
R2 B F' U R D
R2 B F' U R D'
R2 B F' U R D2
R2 B F' U D R
R2 B F' U D' R
R2 B F' U D2 R
R2 B F' D U R
R2 B F' D' U R
R2 B F' D2 U R
R B' R F' U R
R2 B' F' U R D
R2 B' F' U R D'
R2 B' F' U R D'
R2 B' F' U R D2
R2 B' F' U D R
R2 B' F' U D' R
R2 B' F' U D2 R
R2 B' F' D U R
R2 B' F' D' U R
R2 B' F' D2 U R
R B2 R F' U R
R2 B2 F' U R D
R2 B2 F' U R D'
R2 B2 F' U R D2
R2 B2 F' U D R
R2 B2 F' U D' R
R2 B2 F' U D2 R
R2 B2 F' D U R
R2 B2 F' D' U R
R2 B2 F' D2 U R
U' L U R2 F' U R
U L U' R2 F' U R
U2 L U2 R2 F' U R
U2 L D2 L2 B U' R'
U2 L D2 B L2 U' R'
R2 L B L' F' U R
R2 L B' L' F' U R
R2 L B2 L' F' U R
R2 L' D' L F' B' U
R2 L' D' L B' F' U
F' L' R2 F' L U R'
R2 L' D' F' L B' U
F L' U L R2 F' U
U' L' U R2 F' U R
F L' U R2 L F' U
F L' U R2 F' L U
U L' U' R2 F' U R
R2 L' F' L U R D
R2 L' F' L U R D'
R2 L' F' L U R D2
R2 L' F' L U D R
R2 L' F' L U D' R
R2 L' F' L U D2 R
R2 L' F' L D U R
R2 L' F' L D' U R
R2 L' F' L D2 U R
R2 L' F' L B U R
R2 L' F' L B' U R
R2 L' F' L B2 U R
U2 L' U2 R2 F' U R
R2 L' F' D L U R
R2 L' F' D' L U R
R2 L' F' D2 L U R
R2 L' F' B' U R B
U2 L' D2 L2 B U' R'
U2 L' D2 B L2 U' R'
R2 L' B' F' U R B
L' R2 D' L F' B' U
L' R2 D' L B' F' U
L' R2 D' F' L B' U
L' R2 F' L U R D
L' R2 F' L U R D'
L' R2 F' L U R D2
L' R2 F' L U D R
L' R2 F' L U D' R
L' R2 F' L U D2 R
L' R2 F' L D U R
L' R2 F' L D' U R
L' R2 F' L D2 U R
L' R2 F' L B U R
L' R2 F' L B' U R
L' R2 F' L B2 U R
F' L2 R2 F' L2 U R'
L2 R2 F' L2 U R D
L2 R2 F' L2 U R D'
L2 R2 F' L2 U R D2
L2 R2 F' L2 U D R
L2 R2 F' L2 U D' R
L2 R2 F' L2 U D2 R
L2 R2 F' L2 D U R
L2 R2 F' L2 D' U R
L2 R2 F' L2 D2 U R
L2 R2 F' L2 B U R
L2 R2 F' L2 B' U R
R2 L2 F' L2 U R D
R2 L2 F' L2 U R D'
R2 L2 F' L2 U R D2
R2 L2 F' L2 U D R
R2 L2 F' L2 U D' R
R2 L2 F' L2 U D2 R
L2 R2 F' L2 B2 U R
R2 L2 F' L2 D U R
R2 L2 F' L2 D' U R
R2 L2 F' L2 D2 U R
R2 L2 F' L2 B U R
R2 L2 F' L2 B' U R
R2 L2 F' L2 B2 U R
L' R2 F' D L U R
L' R2 F' D' L U R
L2 R2 F' U R D' B2
L' R2 F' D2 L U R
L2 R2 F' U D' R B2
L2 R2 F' U D' B2 R
R2 L2 F' U R D' B2
R2 L2 F' U D' R B2
R2 L2 F' U D' B2 R
L' R2 F' B' U R B
L2 R2 F' D' U R B2
L2 R2 F' D' U B2 R
U' L2 U R2 F' U R
R2 L2 F' D' U R B2
R2 L2 F' D' U B2 R
L2 R2 F' B L2 U R
R2 L2 F' B L2 U R
L2 R2 F' B' L2 U R
R2 L2 F' B' L2 U R
L2 R2 F' B2 L2 U R
R2 L2 F' B2 L2 U R
L2 R2 B L2 F' U R
R2 L2 B L2 F' U R
L R2 B L' F' U R
U L2 U' R2 F' U R
U2 L2 U2 R2 F' U R
L2 R2 B F' L2 U R
R2 L2 B F' L2 U R
L2 R2 B' L2 F' U R
L R2 B' L' F' U R
R2 L2 B' L2 F' U R
L' R2 B' F' U R B
L2 R2 B' F' L2 U R
R2 L2 B' F' L2 U R
L2 R2 B2 L2 F' U R
L R2 B2 L' F' U R
R2 L2 B2 L2 F' U R
L' U L R2 F' U R
L2 R2 B2 F' L2 U R
R2 L2 B2 F' L2 U R
R2 U L U' F' U R
U2 L2 D2 L2 B U' R'
U2 L2 D2 B L2 U' R'
L U L' R2 F' U R
R2 U L' U' F' U R
L2 U L2 R2 F' U R
R2 U L2 U' F' U R
D2 L2 B U' R' D' B2
D2 L2 B U' D' R' B2
L' U R2 L F' U R
D2 L2 B U2 L2 U R'
D2 L2 B D' U' R' B2
D2 L2 B D2 R2 U' R
L2 U R2 L2 F' U R
L' U R2 F' L U R
L U R2 L' F' U R
L2 U R2 F' L2 U R
R' U F' L' R D' F2
R' U F' R L' D' F2
R' U F' R D' L' F2
U' R U R F' U R
U R U' R F' U R
L' U' L R2 F' U R
R2 U' L U F' U R
R2 U' L' U F' U R
L U' L' R2 F' U R
L2 U' L2 R2 F' U R
R2 U' L2 U F' U R
F' R B R F' U R'
L' U' R2 L F' U R
L2 U' R2 L2 F' U R
L' U' R2 F' L U R
L U' R2 L' F' U R
F' R B' R F' U R'
L2 U' R2 F' L2 U R
F' R B2 R F' U R'
B' R' D R' B U L2
F' R' D R' F' B2 U
F' R' D R' B2 F' U
L' U2 L R2 F' U R
F' R' F R' F' U R'
L U2 L' R2 F' U R
F2 R' F R' F' U R2
L2 U2 L2 R2 F' U R
F' R' F' R' F' U R'
F R' F' R' F' U R
F' R' F2 R' F' U R'
F2 R' F2 R' F' U R
F R' F2 R' F' U R2
L' U2 R2 L F' U R
L2 U2 R2 L2 F' U R
D R' B U' B U2 L
L' U2 R2 F' L U R
L U2 R2 L' F' U R
L2 U2 R2 F' L2 U R
F' R2 L' F' L U R'
F' R2 L2 F' L2 U R'
R2 U2 F U2 F2 U R
U' R2 U F' U R F
F R2 U' L' U F' U
R2 U2 B U2 F' U R
B' R2 U2 F' B2 U' R
B2 R2 U2 F' B' U' R
B' R2 U2 B2 F' U' R
B2 R2 U2 B' F' U' R
D' R2 D F' R2 U R'
R2 U2 B' U2 F' U R
F' R2 D F' U R' D
F' R2 D F' U R' D'
F' R2 D F' U R' D2
F' R2 D F' U D R'
F' R2 D F' U D' R'
F' R2 D F' U D2 R'
F' R2 D F' D U R'
F' R2 D F' D' U R'
F' R2 D F' D2 U R'
F2 R2 D F' U' L' U2
R2 U2 B2 U2 F' U R
F' R2 D' F' U R' D
F' R2 D' F' U R' D'
F' R2 D' F' U R' D2
F' R2 D' F' U D R'
F' R2 D' F' U D' R'
F' R2 D' F' U D2 R'
F' R2 D' F' D U R'
F' R2 D' F' D' U R'
F' R2 D' F' D2 U R'
F2 R2 D' F' U' L' U2
D2 R2 D2 F' R2 U R'
F' R2 D2 F' U R' D
F' R2 D2 F' U R' D'
F' R2 D2 F' U R' D2
F' R2 D2 F' U D R'
F' R2 D2 F' U D' R'
F' R2 D2 F' U D2 R'
F' R2 D2 F' D U R'
F' R2 D2 F' D' U R'
F' R2 D2 F' D2 U R'
B' R2 D2 F2 B U R'
B' R2 D2 B F2 U R'
F2 R2 D2 F' U' L' U2
F' R2 F U R' D' L2
F' R2 F U D' L2 R'
F' R2 F U D' R' L2
F2 R2 F U R D' L2
F' R2 F D' U L2 R'
F2 R2 F U D' L2 R
F2 R2 F U D' R L2
F' R2 F D' U R' L2
B' R2 F D2 F2 U R
F2 R2 F D' U L2 R
F2 R2 F D' U R L2
U' R2 F' L2 U R B'
U' R2 F' L2 U B' R
B R2 F U' L' U2 L
