U' F' B' U' L
U' B' F' U' L
D L U' F' B' U'
D L U' B' F' U'
D L2 U' F' U' L'
R2 U B U' R' U2
L' U' F' B' U' L
L2 U' F' B' U' L
L U' F' B' U' L
L' U' B' F' U' L
L2 U' B' F' U' L
L U' B' F' U' L
R U' B' U' L R'
R U' B' U' R' L
B R' D B' L U2
D2 U' F' U R U2
U' D2 F' U R U2
U' F' U' B' L B
U' F' B U R' U2
U' F' B' U' L D
U' F' B' U' L D'
U' F' B' U' L D2
U' F' B' U' D L
U' F' B' U' D' L
U' F' B' U' D2 L
U' F' B' D U' L
U' F' B' D' U' L
U' F' B' D2 U' L
U' F2 D2 F U' L'
U' B F' U R' U2
U' B' D F' U' L
U' B' D' F' U' L
U' B' D2 F' U' L
U B' U2 F' U' L
U' B' F' U' L D
U' B' F' U' L D'
U' B' F' U' L D2
U' B' F' U' D L
U' B' F' U' D' L
U' B' F' U' D2 L
U' B' F' D U' L
U' B' F' D' U' L
U' B' F' D2 U' L
U B2 U2 F' U' L'
D L R U' B' U' R'
R2 L U B U' R' U2
L' R U' B' U' L R'
L' R U' B' U' R' L
L2 R U' B' U' L R'
L2 R U' B' U' R' L
L R U' B' U' L R'
L R U' B' U' R' L
R L U' B' U' L R'
R L U' B' U' R' L
U2 L U F' B' U' L
U2 L U B' F' U' L
D L U' D F' B' U'
D L U' D B' F' U'
D L U' D' F' B' U'
D L U' D' B' F' U'
D2 L U' F' U R U2
D L U' D2 F' B' U'
D L U' D2 B' F' U'
D L U' F' D B' U'
D L U' F' D' B' U'
D L U' F' D2 B' U'
D L U' F' B' U' D
D L U' F' B' U' D'
D L U' F' B' U' D2
D L U' F' B' D U'
D L U' F' B' D' U'
D L U' F' B' D2 U'
D L U' B' D F' U'
D L U' B' D' F' U'
D L U' B' D2 F' U'
D L U' B' F' U' D
D L U' B' F' U' D'
D L U' B' F' U' D2
D L U' B' F' D U'
D L U' B' F' D' U'
D L U' B' F' D2 U'
D L D U' F' B' U'
D L D U' B' F' U'
D L D' U' F' B' U'
D L D' U' B' F' U'
D L D2 U' F' B' U'
D L D2 U' B' F' U'
B' L F D R2 F' B
B' L F D R2 B F'
U' L B' L' F' U' L2
R2 L' U B U' R' U2
R L' U' B' U' L R'
R L' U' B' U' R' L
D L' R U F U R
D L' R2 U F B U
D L' R2 U B F U
D L' U F U D R2
D L' U F U2 F2 U'
D L' U F D U R2
