F L2 D R2 B R'
R' U B U F L2
U2 R F L2 D R2
R U' F' U' L2 F2
R U' F' U' F2 L2
U R' B U F L2
R U2 F L2 D R2
U R2 U F L2 R
U R2 U F R L2
L2 D B' L U2 L'
R F L2 D R2 B
R F' U' L2 F2 B'
R F' U' L2 B' F2
U2 F2 L2 D' F' R
F L D L R2 B R'
F L D R2 L B R'
F L' D L' R2 B R'
F L' D R2 L' B R'
F L' D R2 B L' R'
F L' D R2 B R' L'
L2 R' B' D L2 U2 L2
F' L2 R' F2 B' D' R2
F' L2 R' B' F2 D' R2
U2 L2 U2 D B' L U2
R' L2 B' D L2 U2 L2
F L2 U2 D' F' U2 R
U2 L2 D U2 B' L U2
F L2 D R' B R' B
B' L2 D B' L U2 L'
F L2 D R2 B R' D
F L2 D R2 B R' D'
F L2 D R2 B R' D2
F L2 D R2 B D R'
F L2 D R2 B D' R'
F L2 D R2 B D2 R'
B2 L2 D B' L U2 L'
B L2 D B' L U2 L'
F L2 D B R2 B R
F L2 D' R2 D2 B R'
F2 L2 D' F' R D' B2
F2 L2 D' F' D' R B2
F2 L2 D' F' D' B2 R
F L2 D' U2 F' U2 R
U L2 D' B2 R2 F' R
F L2 D2 R2 D' B R'
F2 L2 D2 B2 D F' R
F' L2 F' D' F' R B'
F' L2 F' D' F' B' R
F' L2 F' D' B' F' R
F2 L2 F' D R2 B R'
F' L2 F' B' D' F' R
F' L2 F2 R' B' D' R2
R U R U F L2 R
R U R U F R L2
R' U R' U F L2 R
R' U R' U F R L2
F' L2 F2 D B R' B2
F' L2 F2 B2 D B R'
F L2 B D R2 B R'
D L2 B' L U F2 U
D L2 B' L U2 D' L2
D L2 B' L D R2 U2
D L2 B' L D' U2 L2
F' L2 B' F' D' F' R
D L2 B' D L R2 U2
R' U D F2 B U F'
R U R2 B U F L2
D L2 B' D R2 L U2
D L2 B' D' L U2 L
R' U D B F2 U F'
F L2 B' D R2 B R'
R2 U D F2 U F' R
F' L2 B2 F2 D B R'
F L2 B2 D R2 B R'
R2 U F L2 R D' B2
R2 U F L2 D' R B2
R2 U F L2 D' B2 R
R2 U F R L2 D' B2
R' U F' B U L2 F2
R' U F' B U F2 L2
R2 U F' U F2 L2 R
R2 U F' U F2 R L2
U2 R U F' U' L2 F2
U2 R U F' U' F2 L2
R' U F2 B U L2 F'
R' U F2 B U F' L2
U R U F L2 D R2
R2 U F2 U L2 F' R
R2 U F2 U F' L2 R
R2 U F2 U F' R L2
R' U B R U F L2
R' U B R' U F L2
B' R U' F' U' L2 F2
B' R U' F' U' F2 L2
R' U B R2 U F L2
R' U B U F L2 D
R' U B U F L2 D'
R' U B U F L2 D2
R' U B U F' L2 F2
R' U B U F2 L2 F'
