L' R' F' U' L' B2
L' R' F' U' B2 L'
R' L' F' U' L' B2
R' L' F' U' B2 L'
L' R U2 B U L B
L' R D' R2 F' U' L'
R' L F' L2 U' L B2
R L' U2 B U L B
D' L' R' F' R' U' L'
R' L' D' F' R2 U' L'
L' R' D' F' R2 U' L'
R L' D' R2 F' U' L'
R' L' F' R U' L' B2
R' L' F' R U' B2 L'
L' R' F' R U' L' B2
L' R' F' R U' B2 L'
R' L' F' R' U' L' B2
R' L' F' R' U' B2 L'
L2 R' F' L U' L2 B2
L2 R' F' L U' B2 L2
L' R' F' R' U' L' B2
R' L' F' R2 U' L' B2
L' R' F' R' U' B2 L'
R' L' F' R2 U' B2 L'
L' R' F' R2 U' L' B2
L' R' F' R2 U' B2 L'
R' L' F' U' L B2 L2
L R' F' L2 U' L B2
R' L' F' U' L' B2 D
R' L' F' U' L' B2 D'
R' L' F' U' L' B2 D2
R' L' F' U' B L' B
R' L' F' U' B2 L' D
R' L' F' U' B2 L' D'
R' L' F' U' B2 L' D2
L' R' F' U' L B2 L2
R' L' F' U' B2 D L'
R' L' F' U' B2 D' L'
R' L' F' U' B2 D2 L'
L' R' F' U' L' B2 D
L' R' F' U' L' B2 D'
L' R' F' U' L' B2 D2
L' R' F' U' B L' B
L' R' F' U' B2 L' D
L' R' F' U' B2 L' D'
L' R' F' U' B2 L' D2
L' R' F' U' B2 D L'
L' R' F' U' B2 D' L'
L' R' F' U' B2 D2 L'
R' L' F' D' R2 U' L'
L' R' F' D' R2 U' L'
R' L' F' B U' L' B
R' L' F' B U' B L'
L' R' F' B U' L' B
L' R' F' B U' B L'
R' L' F' B' U' B' L'
L' R' F' B' U' B' L'
R' L' B F' U' L' B
R' L' B F' U' B L'
L' R' B F' U' L' B
L' R' B F' U' B L'
R' L' B' F' U' B' L'
L' R' B' F' U' B' L'
U L' F B' U' R B'
U L' F B' U' B' R
U L' B' F U' R B'
U L' B' F U' B' R
R' L2 F' L U' L2 B2
R' L2 F' L U' B2 L2
R' U L' F' B' U' B'
R' U L' B' F' U' B'
F2 R F B U L' B
F2 R F B U B L'
F2 R B F U L' B
F2 R B F U B L'
D' R' L' F' R' U' L'
B2 R' U L' F' B' U'
B2 R' U L' B' F' U'
B2 U L' F B' U' R
B2 U L' B' F U' R
F U R2 B2 L F R
R' D' L' F' R2 U' L'
R D' L' R2 F' U' L'
L' D' R' F' R' U' L'
R D' R2 L' F' U' L'
F' U B2 D' L' F R
F U' R B L U2 B
F2 D L2 R F' B U
F2 D L2 R B F' U
F2 D R L2 F' B U
F2 D R L2 B F' U
F2 D R F' L2 B U
F2 D R F' B L2 U
F2 D R B L2 F' U
F2 D R B F' L2 U
L' F' U' L' B' R' B'
R' F' U' B2 D' L' F
L' F' U' B' R' B' L'
R' F' D' R2 U' L' F
L' F' B' U' B' L' R'
L' F' B' U' B' R' L'
R' B L' F' U' L' B
R' B L' F' U' B L'
L' B' R' F' U' B' L'
L' B' F' U' B' L' R'
L' B' F' U' B' R' L'
R' B2 U L' F' B' U'
R' B2 U L' B' F' U'
