F U2 D F L' R
F U2 D F R L'
F D U2 F L' R
F D U2 F R L'
D' L2 B U' B2 L R'
D' L2 B U' B2 R' L
L' U F U F R B
F R U2 D F L' R
F R U2 D F R L'
F R D U2 F L' R
F R D U2 F R L'
F R' U2 D F L' R
F R' U2 D F R L'
F R' D U2 F L' R
F R' D U2 F R L'
F R2 U2 D F L' R
F R2 U2 D F R L'
F R2 D U2 F L' R
F R2 D U2 F R L'
F2 R2 D' B' L R' B2
F2 R2 D' B' R' L B2
D' U L2 U' B' L R'
D' U L2 U' B' R' L
U D' L2 U' B' L R'
U D' L2 U' B' R' L
F U2 R D F L' R
F U2 R D F R L'
F U2 R' D F L' R
F U2 R' D F R L'
F2 U2 D F' L' R U2
F2 U2 D F' R L' U2
F U2 R2 D F L' R
F U2 R2 D F R L'
F U2 D R F L' R
F U2 D R F R L'
F U2 D R' F L' R
F U2 D R' F R L'
F U2 D R2 F L' R
F U2 D R2 F R L'
F U2 D F L' R D
F U2 D F L' R D'
F U2 D F L' R D2
F U2 D F L' D R
F U2 D F L' D' R
F U2 D F L' D2 R
F U2 D F R L' D
F U2 D F R L' D'
F U2 D F R L' D2
F U2 D F R D L'
F U2 D F R D' L'
F U2 D F R D2 L'
F U2 D F D L' R
F U2 D F D R L'
F U2 D F D' L' R
F U2 D F D' R L'
F U2 D F D2 L' R
F U2 D F D2 R L'
F2 U2 F' L' U F U
R' F U2 D F L' R
R' F U2 D F R L'
U2 F U2 R D F L'
U2 F U2 D R F L'
R' F D U2 F L' R
R' F D U2 F R L'
R2 F U2 D F L' R
R2 F U2 D F R L'
U2 F D U2 R F L'
R F U2 D F L' R
R F U2 D F R L'
R2 F D U2 F L' R
R2 F D U2 F R L'
R F D U2 F L' R
R F D U2 F R L'
F D R U2 F L' R
F D R U2 F R L'
F D R' U2 F L' R
F D R' U2 F R L'
F D R2 U2 F L' R
F D R2 U2 F R L'
F2 D U2 F' L' R U2
F2 D U2 F' R L' U2
F D U2 R F L' R
F D U2 R F R L'
F D U2 R' F L' R
F D U2 R' F R L'
F D U2 R2 F L' R
F D U2 R2 F R L'
F D U2 F L' R D
F D U2 F L' R D'
F D U2 F L' R D2
F D U2 F L' D R
F D U2 F L' D' R
F D U2 F L' D2 R
F D U2 F R L' D
F D U2 F R L' D'
F D U2 F R L' D2
F D U2 F R D L'
F D U2 F R D' L'
F D U2 F R D2 L'
F D U2 F D L' R
F D U2 F D R L'
F D U2 F D' L' R
F D U2 F D' R L'
F D U2 F D2 L' R
F D U2 F D2 R L'
F2 D F' R U2 F R
F D B' U2 R' F L'
F D B' U2 F L' R'
F D B' U2 F R' L'
B' D' L2 U' R' B' L
F D' L2 B' U2 L R'
F D' L2 B' U2 R' L
F2 D' R' B' L R' B
F2 D' R' B' R' L B
F2 D' R2 B' L R' B2
F2 D' R2 B' R' L B2
F2 D' B' L R2 B R
F2 D' B' R' D2 L B'
F2 D' B' R2 L B R
F2 D' B2 R2 B L R'
F2 D' B2 R2 B R' L
L' F2 U' F' L' B' U
F D' B' U2 R' F L
F D' B' U2 F L R'
F D' B' U2 F R' L
B' F U2 R' D F L'
B' F U2 D R' F L'
B' F U2 D F L' R'
B' F U2 D F R' L'
D' B' L2 U' R' B' L'
B' F D U2 R' F L'
B' F D U2 F L' R'
B' F D U2 F R' L'
L B' L U' R' F2 B'
L B' L U' R' B' F2
L B' L U' F2 R' B'
L B' U' F2 D2 R' B
F B' U2 R' D F L'
F B' U2 D R' F L'
F B' U2 D F L' R'
F B' U2 D F R' L'
F B' D U2 R' F L'
F B' D U2 F L' R'
F B' D U2 F R' L'
L2 B2 U F2 B L R'
L2 B2 U F2 B R' L
L2 B2 U B L R' F2
L2 B2 U B L F2 R'
L2 B2 U B R' L F2
L2 B2 U B R' F2 L
L2 B2 U B F2 L R'
L2 B2 U B F2 R' L
