U L F U' B R
B R U' B R' U
L U' L' B' R' B2
B2 R B' D' R2 F2
B2 R B' D' F2 R2
L U' B L' D2 R2
L U' B' L' R' B2
L U' B' R' L' B2
L U' B' R' B2 L'
B R2 D' R F' R
B R2 D' F' R F'
U F L U' B R
U' B' U R' F' B2
U' B' U R' B2 F'
L B2 U' B' L' R'
L B2 U' B' R' L'
F' L U' L' B' R' B2
D' L U' L' B' R' B2
D2 L U' L' B' R' B2
F2 L U' L' B' R' B2
D L U' L' B' R' B2
F L U' L' B' R' B2
U2 L U' F U' F' B
U2 L U' F U' B F'
F' L U' B L' D2 R2
D' L U' B L' D2 R2
D2 L U' B L' D2 R2
F' L U' B' L' R' B2
F' L U' B' R' L' B2
F' L U' B' R' B2 L'
D' L U' B' L' R' B2
D2 L U' B' L' R' B2
F2 L U' B L' D2 R2
D' L U' B' R' L' B2
D2 L U' B' R' L' B2
D2 L U' B' R' B2 L'
D' L U' B' R' B2 L'
D L U' B L' D2 R2
F2 L U' B' L' R' B2
F2 L U' B' R' L' B2
F2 L U' B' R' B2 L'
F L U' B L' D2 R2
D L U' B' L' R' B2
D L U' B' R' L' B2
D L U' B' R' B2 L'
F L U' B' L' R' B2
F L U' B' R' L' B2
F L U' B' R' B2 L'
U L U2 B' U R' B2
U L D F U' B R
U L D' F U' B R
U L D2 F U' B R
U L F U' D B R
U L F U' D' B R
U L F U' D2 B R
U L F U' B R D
U L F U' B R D'
U L F U' B R D2
U L F U' B D R
U L F U' B D' R
U L F U' B D2 R
U L F U' B' R B2
U L F U' B2 R B'
U L F D U' B R
U L F D' U' B R
U L F D2 U' B R
U L F' U L' U2 B
U L F2 U' D2 B R'
U L F2 D2 U' B R'
D2 L B2 U' B' L' R'
D2 L B2 U' B' R' L'
D' L B2 U' B' L' R'
D' L B2 U' B' R' L'
F' L B2 U' B' L' R'
F' L B2 U' B' R' L'
F2 L B2 U' B' L' R'
F2 L B2 U' B' R' L'
D L B2 U' B' L' R'
D L B2 U' B' R' L'
F L B2 U' B' L' R'
F L B2 U' B' R' L'
U2 L' U' L2 F U' B
U L' F L2 U' B R
U2 L2 U' L' F U' B
R' U L F R F2 U'
R' U L F' U2 L' U
L U L B L2 F R
L U R' U2 L' B' R'
R' U F L R F2 U'
R' U F R L F2 U'
R' U F R F2 L U'
R' U F' L U' D' B2
R' U F' L U2 L2 U
R' U F' L D' U' B2
R' U F' L D2 R2 U'
L U F U2 B L R
L U F U2 B R L
B2 R U' B R2 U B2
B R U' B R' U D
B R U' B R' U D'
B R U' B R' U D2
B R U' B R' D U
B R U' B R' D' U
B R U' B R' D2 U
B R U' B D R' U
B R U' B D' R' U
B R U' B D2 R' U
L U B L2 F L R
L U B L2 F R L
B R D' R D' F' R
B2 R D' F2 B' D' R2
B2 R D' B' F2 D' R2
L U' L B' L2 R' B2
L U' L B' R' L2 B2
L U' L B' R' B2 L2
L U' L' R B' R' B
L U' L' D B' R' B2
L U' L' D' B' R' B2
L U' L' D2 B' R' B2
L U' L' B U2 L U2
B R F U' B R' U
L U' L' B' R B2 R2
L U' L' B' R' B2 D
L U' L' B' R' B2 D'
L U' L' B' R' B2 D2
L U' L' B' R2 B2 R
B2 R F B' D' R2 F2
B2 R F B' D' F2 R2
B R F' U' B R' U
B2 R F' B' D' R2 F2
B2 R F' B' D' F2 R2
L U' R L' B' R' B
B R F2 U' B R' U
L U' R B' L' R' B
L U' R B' R' L' B
L U' R B' R' B L'
B2 R F2 B' D' R2 F2
B2 R F2 B' D' F2 R2
U' R B' U R' F' B
U' R B' U R' B F'
B2 R B' U' R2 B2 U
B2 R B' U' B2 R2 U
B2 R B' D' R' F2 R'
B2 R B' D' R2 F2 D
B2 R B' D' R2 F2 D'
B2 R B' D' R2 F2 D2
B2 R B' D' F R2 F
B2 R B' D' F2 R2 D
B2 R B' D' F2 R2 D'
B2 R B' D' F2 R2 D2
B2 R B' F D' R2 F2
B2 R B' F D' F2 R2
B2 R B' F' D' R2 F2
B2 R B' F' D' F2 R2
B2 R B' F2 D' R2 F2
B2 R B' F2 D' F2 R2
U' R B2 R' U B R'
L U' D L' B' R' B2
L U' D B L' D2 R2
L U' D B' L' R' B2
L U' D B' R' L' B2
L U' D B' R' B2 L'
L U' D' L' B' R' B2
L U' D' B L' D2 R2
L U' D' B' L' R' B2
L U' D' B' R' L' B2
L U' D' B' R' B2 L'
L U' D2 L' B' R' B2
L U' D2 B L' D2 R2
L U' D2 B' L' R' B2
L U' D2 B' R' L' B2
L U' D2 B' R' B2 L'
B2 R' U F' U' F B'
B2 R' U F' U' B' F
B R' U' R2 B R' U
L U' B L' R D2 R2
L U' B L' R' D2 R2
L U' B L' R2 D2 R2
L U' B L' U2 L2 U2
L U' B L' D2 R2 D
L U' B L' D2 R2 D'
L U' B L' D2 R2 D2
L U' B R L' D2 R2
L U' B R' L' D2 R2
