R2 U R' F B L
R' U R2 F B L
R2 U R' B F L
R' U R2 B F L
R2 U F R' B L
R F L' B D L2
L2 R D L2 F L' B
L2 R D L2 F B L'
L2 R D L2 B F L'
L' R B L D F L2
L' R B L F D L2
L' R B L' D L2 F
L' R B D L F L
R L' B L D F L2
R L' B L F D L2
R L' B L' D L2 F
R L' B D L F L
R L2 D L2 F L' B
R L2 D L2 F B L'
R L2 D L2 B F L'
R' U L' R2 B L F
R2 U L' R' B L F
R' U R' F R' B L
R2 U R' L' B L F
R2 U R' D F B L
R2 U R' D B F L
R2 U R' D' F B L
R2 U R' D' B F L
R' U R2 L' B L F
R2 U R' D2 F B L
R2 U R' D2 B F L
R2 U R' F L B L
R2 U R' F L' B L
R2 U R' F L2 B L
R2 U R' F D B L
R2 U R' F D' B L
R2 U R' F D2 B L
R2 U R' F B L D
R2 U R' F B L D'
R2 U R' F B L D2
R2 U R' F B D L
R2 U R' F B D' L
R2 U R' F B D2 L
R2 U R' F' B L F2
R2 U R' F2 B L F'
R' U R2 D F B L
R2 U R' B D F L
R2 U R' B D' F L
R2 U R' B D2 F L
R2 U R' B F L D
R2 U R' B F L D'
R2 U R' B F L D2
R' U R2 D B F L
R2 U R' B F D L
R2 U R' B F D' L
R2 U R' B F D2 L
R2 U R' B F' L F2
R2 U R' B F2 L F'
R' U R2 D' F B L
R' U R2 D' B F L
R' U R2 D2 F B L
R' U R2 D2 B F L
R' U R2 F L B L
R' U R2 F L' B L
R' U R2 F L2 B L
R' U R2 F D B L
R' U R2 F D' B L
R' U R2 F D2 B L
R' U R2 F B L D
R' U R2 F B L D'
R' U R2 F B L D2
R' U R2 F B D L
R' U R2 F B D' L
R' U R2 F B D2 L
R' U R2 F' B L F2
R' U R2 F2 B L F'
R' U R2 B D F L
R' U R2 B D' F L
R' U R2 B D2 F L
R' U R2 B F L D
R' U R2 B F L D'
R' U R2 B F L D2
R' U R2 B F D L
R' U R2 B F D' L
R' U R2 B F D2 L
R' U R2 B F' L F2
R' U R2 B F2 L F'
R2 U F L R' B L
R2 U F L' R' B L
R2 U F L2 R' B L
R2 U F R' L B L
R2 U F R' L' B L
R2 U F R' L2 B L
R2 U F R' D B L
R2 U F R' D' B L
R2 U F R' D2 B L
R2 U F R' B L D
R2 U F R' B L D'
R2 U F R' B L D2
R2 U F R' B D L
R2 U F R' B D' L
R2 U F R' B D2 L
R2 U F' R' F2 B L
R2 U F' R' B L F2
R2 U F' R' B F2 L
R' U B R2 F L B
