D' R2 B U' F' R'
D' L R2 B U' F' R'
F' L R2 B' U F' B'
F' L R2 B' U B' F'
B L U F' B' U B2
B L U B' F' U B2
F' L B' U D2 F2 B'
F' L B' U D2 B' F2
F' L B' U' B2 U2 B
F' L B' D' R2 U B'
F' L B' D2 U F2 B'
F' L B' D2 U B' F2
D' L' R2 B U' F' R'
R2 L' F B U' F2 B
R2 L' F B U' B F2
R2 L' B F U' F2 B
R2 L' B F U' B F2
L' R2 F B U' F2 B
L' R2 F B U' B F2
D' L2 R2 B U' F' R'
B2 L2 U' F' U F2 R
L' R2 B F U' F2 B
L' R2 B F U' B F2
D L2 F' R2 U F' R'
D L2 F' U R2 F' R'
D L2 F' U' B U2 R
D' R2 L B U' F' R'
F' R2 L B' U F' B'
F' R2 L B' U B' F'
D' R2 L' B U' F' R'
D' R2 L2 B U' F' R'
F' R2 U B2 D F' R
F' R2 D L2 U F' R
D' R2 D2 B U' F' R
D' R2 F B U' R' F2
D' R2 F B U' F2 R'
D' R2 F2 B U' R' F
D' R2 F2 B U' F R'
D' R2 B L U' F' R'
D' R2 B L' U' F' R'
D' R2 B L2 U' F' R'
D' R2 B U' D F' R'
D' R2 B U' D' F' R'
D' R2 B U' D2 F' R'
D' R2 B U' F R' F2
D' R2 B U' F' R' D
D' R2 B U' F' R' D'
D' R2 B U' F' R' D2
D' R2 B U' F' D R'
D' R2 B U' F' D' R'
D' R2 B U' F' D2 R'
D' R2 B U' F2 R' F
D' R2 B D U' F' R'
D' R2 B D' U' F' R'
D' R2 B D2 U' F' R'
D' R2 B F U' R' F2
D' R2 B F U' F2 R'
D' R2 B F2 U' R' F
D' R2 B F2 U' F R'
B U L F' B' U B2
B U L B' F' U B2
D' U R2 B U' F' R'
F' U R2 B2 D F' R
B U D F' U B R
B U D' F' U B R'
B U F' L B' U B2
B U F' U D' B R'
B U F' D' U B R'
L' D' R2 F B U' F2
L' D' R2 B F U' F2
D' U' R2 B U' F' R'
U' D' R2 B U' F' R'
U2 D' R2 B U' F' R'
U D' R2 B U' F' R'
F' U' B U2 D' B R'
F' U' B D' U2 B R'
D' U2 R2 B U' F' R'
L' F U' B2 D' L2 F
F' D L2 R2 U F' R
F' D L2 U R2 F' R
L' F D' R2 U' L2 F'
L' F D' R2 U' F' L2
F' D R2 L2 U F' R
B D U F' U B R
D F' L2 R2 U F' R'
D F' L2 U R2 F' R'
D F' L2 U' B U2 R
D F' R2 L2 U F' R'
L F' R2 B' U F' B'
L F' R2 B' U B' F'
L' F' D L2 U R2 F'
D F' B2 L2 U R F
L F' B' U D2 F2 B'
L F' B' U D2 B' F2
L F' B' U' B2 U2 B
B D' U F' U B R'
L F' B' D' R2 U B'
L F' B' D2 U F2 B'
L F' B' D2 U B' F2
R2 B L' F U' F2 B
R2 B L' F U' B F2
D' B U' R2 B U' R
D B U L2 F' U R
D B U F' L2 U R
R2 B U' D F' B R
R2 B U' D B F' R
R2 B U' D' F' B R'
R2 B U' D' B F' R'
L B U F' B2 U B'
R2 B U' F' D' B R'
L B U B2 F' U B'
R2 B U' B D F' R
R2 B D U' F' B R
R2 B D U' B F' R
R2 B D' U' F' B R'
R2 B D' U' B F' R'
B F U2 D' L2 B R'
B F U2 D' B L2 R'
B F U2 D' B R' L2
F B U2 D' L2 B R'
F B U2 D' B L2 R'
F B U2 D' B R' L2
B F D R2 F' U2 R
F B D R2 F' U2 R
B F D' U2 L2 B R'
B F D' U2 B L2 R'
B F D' U2 B R' L2
B F D' B L2 R' F
B F D' B L2 F R'
B F D' B R' L2 F
F B D' U2 L2 B R'
F B D' U2 B L2 R'
F B D' U2 B R' L2
F B D' B L2 R' F
F B D' B L2 F R'
F B D' B R' L2 F
R2 B' D F' R B' L2
R2 B' D F' B' L2 R
R2 B' D F' B' R L2
R2 B' D B' L2 F' R
R2 B' D B' F' L2 R
R2 B' D B' F' R L2
L B' D' F' R2 U B'
L B' D2 F' U F' B'
L B' D2 F' U B' F'
L B' F' U D2 F2 B'
L B' F' U D2 B' F2
L B' F' U' B2 U2 B
L B' F' D' R2 U B'
L B' F' D2 U F2 B'
L B' F' D2 U B' F2
D B2 L2 F' U R F2
D B2 F' L2 U R F
