U L' R2 B' L U
D L' F B2 U2 R
U L' B' L R2 U
U L' B' R2 L U
D L' B2 F U2 R
U R2 L' B' L U
U2 D' F2 B' R' B
U2 D' B' R' F2 B
U2 D' B' R' B F2
U2 D' B' F2 R' B
D' U2 F2 B' R' B
D' U2 B' R' F2 B
D' U2 B' R' B F2
D' U2 B' F2 R' B
F' D L' F B2 U2
F' D L' B2 F U2
F' D L' B2 F U2
D F' L' F B2 U2
D F' L' B2 F U2
F' D B2 L' F U2
D F' B2 L' F U2
D B2 L U2 B' R'
D B2 L' F U2 R
D B2 F' L' F U2
D L U2 D2 F2 B' R'
D L U2 D2 B' R' F2
D L U2 D2 B' F2 R'
D' L U2 F2 B' R' B
D' L U2 B' R' F2 B
D' L U2 B' R' B F2
D' L U2 B' F2 R' B
D L D2 U2 F2 B' R'
D L D2 U2 B' R' F2
D L D2 U2 B' F2 R'
D L F B2 U2 B R
D L F' B2 L' U2 B
D L B2 U2 B' R' B2
D L B2 F U2 B R
D L B2 F' L' U2 B
U L' R B' L R U
U L' R B' R L U
U L' R2 B' L U D
U L' R2 B' L U D'
U L' R2 B' L U D2
U L' R2 B' L D U
U L' R2 B' L D' U
U L' R2 B' L D2 U
U L' R2 B' D L U
U L' R2 B' D' L U
U L' R2 B' D2 L U
D' L' U2 F2 B' R' B
D' L' U2 B' R' F2 B
D' L' U2 B' R' B F2
D' L' U2 B' F2 R' B
D L' D2 F U2 R F
D L' F L B2 U2 R
D L' F L' B2 U2 R
D L' F L2 B2 U2 R
D L' F U2 R D2 F2
D L' F U2 D2 R F2
D L' F D2 U2 R F2
D L' F B2 L U2 R
D L' F B2 L' U2 R
D L' F B2 L2 U2 R
D L' F B2 U2 R D
D L' F B2 U2 R D'
D L' F B2 U2 R D2
D L' F B2 U2 D R
D L' F B2 U2 D' R
D L' F B2 U2 D2 R
D L' F B2 D U2 R
D L' F B2 D' U2 R
D L' F B2 D2 U2 R
D L' F' L' F2 B2 U2
D L' F' L' B2 F2 U2
D L' F' B2 L' F2 U2
F' L' B' U L R2 U
F' L' B' U R2 L U
U L' B' L R2 U D
U L' B' L R2 U D'
U L' B' L R2 U D2
U L' B' L R2 D U
U L' B' L R2 D' U
U L' B' L R2 D2 U
U L' B' L U D' F2
U L' B' L D' U F2
U L' B' R2 L U D
U L' B' R2 L U D'
U L' B' R2 L U D2
U L' B' R2 L D U
U L' B' R2 L D' U
U L' B' R2 L D2 U
U L' B' R2 D L U
U L' B' R2 D' L U
U L' B' R2 D2 L U
U L' B' D' L U F2
D L' B2 L2 U2 B' R'
D L' B2 D F U2 R
D L' B2 D' F U2 R
D L' B2 D2 F U2 R
D L' B2 F L U2 R
D L' B2 F L' U2 R
D L' B2 F L2 U2 R
D L' B2 F U2 R D
D L' B2 F U2 R D'
D L' B2 F U2 R D2
D L' B2 F U2 D R
D L' B2 F U2 D' R
D L' B2 F U2 D2 R
D L' B2 F D U2 R
D L' B2 F D' U2 R
D L' B2 F D2 U2 R
D L' B2 F' L' F2 U2
B' L2 U L' R2 B' U
B' L2 U L' B' R2 U
B' L2 U R2 L' B' U
U L2 R2 B' L B' U
D' L2 U2 F2 B' R' B
D' L2 U2 B' R' F2 B
D' L2 U2 B' R' B F2
D' L2 U2 B' F2 R' B
F' L2 D L B2 U2 B
L' U L' R2 B' L U
L2 U L' R2 B' L U
L U L' R2 B' L U
L' U L' B' L R2 U
L' U L' B' R2 L U
L2 U L' B' L R2 U
L2 U L' B' R2 L U
L U L' B' L R2 U
L U L' B' R2 L U
D L2 F B2 U2 R B
D L2 F' L' B2 U2 B
D L2 F' B2 L' U2 B'
L' U R2 L' B' L U
L2 U R2 L' B' L U
L U R2 L' B' L U
U L2 B' L R2 B' U
U L2 B' L B' R2 U
U L2 B' R2 L B' U
D L2 B2 L F U2 R
D L2 B2 L' U2 B' R'
D L2 B2 F U2 R B
D L2 B2 F' L' U2 B'
U R L' B' L R U
U R L' B' R L U
D R B2 U2 L B' R'
D' R' F B R F L'
D' R' F2 L' D2 B R'
D' R' F2 D2 L' B R'
D' R' F2 D2 B L' R'
D' R' F2 D2 B R' L'
D' R' B F R F L'
L' U2 D' F2 B' R' B
L' U2 D' B' R' F2 B
L' U2 D' B' R' B F2
L' U2 D' B' F2 R' B
L2 U2 D' F2 B' R' B
L2 U2 D' B' R' F2 B
L2 U2 D' B' R' B F2
L2 U2 D' B' F2 R' B
L U2 D' F2 B' R' B
L U2 D' B' R' F2 B
L U2 D' B' R' B F2
L U2 D' B' F2 R' B
U R2 L' B' L U D
U R2 L' B' L U D'
U R2 L' B' L U D2
U R2 L' B' L D U
U R2 L' B' L D' U
U R2 L' B' L D2 U
U R2 L' B' D L U
U R2 L' B' D' L U
U R2 L' B' D2 L U
U R2 L2 B' L B' U
U R2 U D' B' R' B
U R2 D' U B' R' B
F R2 D' F2 U R' B
L' D L' F B2 U2 R
L' D L' B2 F U2 R
L2 D L' F B2 U2 R
L2 D L' B2 F U2 R
L D L' F B2 U2 R
L D L' B2 F U2 R
U2 R2 B' L U L' R'
U2 R2 B' L U R' L'
U R2 B U2 R' F' U'
U R2 B' L U2 F U'
U R2 B' L' B' L2 U
B' U L R2 U2 F U'
B' U L' R2 B' L2 U
B' U L' B' L2 R2 U
B' U L' B' R2 L2 U
L' D F' L' F B2 U2
L' D F' L' B2 F U2
L2 D F' L' F B2 U2
L2 D F' L' B2 F U2
L' D F' B2 L' F U2
L D F' L' F B2 U2
L D F' L' B2 F U2
L2 D F' B2 L' F U2
L D F' B2 L' F U2
B' U R2 L U2 F U'
B' U R2 L' B' L2 U
B2 U R2 U B' R' B
L' D B2 L U2 B' R'
L' D B2 L' F U2 R
F U R2 U D' R' B
L2 D B2 L U2 B' R'
F U R2 D' U R' B
L2 D B2 L' F U2 R
L' D B2 F' L' F U2
L D B2 L U2 B' R'
L D B2 L' F U2 R
L2 D B2 F' L' F U2
L D B2 F' L' F U2
F U B' L R2 U R'
D2 U' L2 R' F' R U'
F U B' R2 L U R'
L' D' U2 F2 B' R' B
L' D' U2 B' R' F2 B
L' D' U2 B' R' B F2
L' D' U2 B' F2 R' B
L2 D' U2 F2 B' R' B
L2 D' U2 B' R' F2 B
L2 D' U2 B' R' B F2
L2 D' U2 B' F2 R' B
D2 U' R' L2 F' R U'
U' D' R' F' U' F' B
U' D' R' F' U' B F'
D' U' R' F' U' F' B
D' U' R' F' U' B F'
D2 U' R' F' L2 R U'
D2 U' R' F' R L2 U'
L D' U2 F2 B' R' B
L D' U2 B' R' F2 B
L D' U2 B' R' B F2
L D' U2 B' F2 R' B
