R2 L U L' B' U
F' L' R2 U L U
L R2 U L' B' U
R2 U L' B' U B
R2 U B U B' R'
F' R2 L' U L U
R2 F' L' U L U
R2 L U L' D B' U
R2 L U L' D' B' U
R2 L U L' D2 B' U
R2 L U L' B' U D
R2 L U L' B' U D'
R2 L U L' B' U D2
R2 L U L' B' D U
R2 L U L' B' D' U
R2 L U L' B' D2 U
R2 L U D L' B' U
R2 L U D' L' B' U
R2 L U D2 L' B' U
R2 L U B L' B' U
R2 L U B' L' B' U
R2 L U B2 L' B' U
F L R2 U L' U R'
D' L U L' F2 B' U
D' L U L' B' F2 U
D2 L U L' B' U L2
R2 L D U L' B' U
R2 L D' U L' B' U
R2 L D2 U L' B' U
R2 L F' D' L' F U2
R2 L' U L U2 F U'
R2 L' U L' B' L2 U
F' L' R2 U L U D
F' L' R2 U L U D'
F' L' R2 U L U D2
F' L' R2 U L D U
F' L' R2 U L D' U
F' L' R2 U L D2 U
F' L' R2 U D L U
F' L' R2 U D' L U
F' L' R2 U D2 L U
F' L' R2 D U L U
F L' R2 U L U R'
F' L' R2 D' U L U
F' L' R2 D2 U L U
F' L' R2 F U L U
F' L' R2 F' U L U
F' L' R2 F2 U L U
F' L' U L U D2 L2
F' L' U L U' R2 U2
F' L' U L D' F2 U
F' L' U L D2 U L2
F' L' U D' L F2 U
F' L' U D' F2 L U
F' L' U D2 L U L
F' L' U' D B2 R' U'
R2 L' F U L U R
D L' U' B2 R' F' U'
R2 L' F' L' U L2 U
R2 L' F' L' U2 D' B2
R2 L' F' L' D F2 U2
R2 L' F' L' D' U2 B2
F' L' D U' B2 R' U'
F' L' D' U L F2 U
F' L' D' U F2 L U
U L' D' F2 B' U B
U L' D' B' F2 U B
F' L' D2 U L U L
F' L' F R2 U L U
U L' D2 B' U L2 B
U L' D2 B' U B L2
L' R2 U L U2 F U'
L' R2 U L' B' L2 U
L R2 U L' D B' U
L R2 U L' D' B' U
L R2 U L' D2 B' U
R2 L2 U L' B' L' U
L2 R2 U L' B' L' U
L R2 U L' B' U D
L R2 U L' B' U D'
L R2 U L' B' U D2
L R2 U L' B' D U
L R2 U L' B' D' U
L R2 U L' B' D2 U
F' L' F' R2 U L U
L R2 U D L' B' U
L R2 U D' L' B' U
L R2 U D2 L' B' U
L R2 U B L' B' U
L R2 U B' L' B' U
L R2 U B2 L' B' U
F' L' F2 R2 U L U
L2 R2 U2 D' B' R' B'
R2 L2 U2 D' B' R' B'
L2 R2 U2 B D' B2 R'
R2 L2 U2 B D' B2 R'
L2 R2 U2 B' R' D' B2
L2 R2 U2 B' D' R' B2
R2 L2 U2 B' R' D' B2
R2 L2 U2 B' D' R' B2
L R2 D U L' B' U
L2 R2 D F' L' F' U2
R2 L2 D F' L' F' U2
U L' B' U D2 L2 B
U L' B' U D2 B L2
U L' B' U B D2 L2
U L' B' U' R2 F' U2
U L' B' D' F2 U B
U L' B' D2 U L2 B
U L' B' D2 U B L2
L R2 D' U L' B' U
L2 R2 D' U2 B' R' B'
L2 R2 D' F U2 R B2
L2 R2 D' F U2 B2 R
R2 L2 D' U2 B' R' B'
L2 R2 D' F' L' U2 B2
R2 L2 D' F U2 R B2
R2 L2 D' F U2 B2 R
R2 L2 D' F' L' U2 B2
L R2 D2 U L' B' U
L' R2 F U L U R
L2 R2 F U L2 U R
R2 L2 F U L2 U R
L2 R2 F U2 R D' B2
L2 R2 F U2 D' R B2
L2 R2 F U2 D' B2 R
