B2 L' U2 D L B'
B2 L' D U2 L B'
B2 D L' F U2 L
D2 F2 B' R D B2
D2 B' F2 R D B2
L' B2 D' R' U2 B
D2 L U L' F2 R B
U' L U D2 F2 R2 B
B L U D2 L' R2 F'
B L U D2 R2 L' F'
D2 L U' L' F2 R B'
D2 L U' L' F2 B' R
D2 L U' L' B' F2 R
U' L U' L2 B2 U2 B
U' L U' F L2 B2 U2
U' L U' F B2 L2 U2
B L U' B L2 U2 L
U' L U' B2 L2 U2 B'
U' L U' B2 F L2 U2
U' L D2 U F2 R2 B
B L D2 U L' R2 F'
B L D2 U R2 L' F'
L' R B2 D' R' U2 B
B2 L' R U2 D L B'
B2 L' R D U2 L B'
B2 L' R' U2 D L B'
B2 L' R' D U2 L B'
B2 L' R2 U2 D L B'
B2 L' R2 D U2 L B'
D L' U' L' U' B' L2
B2 L' U2 D L D B'
B2 L' U2 D L D' B'
B2 L' U2 D L D2 B'
B2 L' U2 D L B' D
B2 L' U2 D L B' D'
B2 L' U2 D L B' D2
D2 L' U2 F2 D' L B'
B2 L' D R U2 L B'
B2 L' D R' U2 L B'
B2 L' D R2 U2 L B'
B2 L' D U2 L D B'
B2 L' D U2 L D' B'
B2 L' D U2 L D2 B'
B2 L' D U2 L B' D
B2 L' D U2 L B' D'
B2 L' D U2 L B' D2
B2 L' D F U2 L B'
B2 L' D F' U2 L B'
B2 L' D F2 U2 L B'
B2 L' D' R F' U2 L
B2 L' D' R' U2 L B
R' L' B2 D' R' U2 B
L' R' B2 D' R' U2 B
B2 L' F U2 D L B'
B2 L' F D U2 L B'
R2 L' B2 D' R' U2 B
R L' B2 D' R' U2 B
U2 L' F B2 U' R U'
B2 L' F' U2 D L B'
B2 L' F' D U2 L B'
U2 L' F' B2 U L' U
B2 L' F2 U2 D L B'
B2 L' F2 D U2 L B'
U2 L' B2 U L' U B'
U2 L' B2 U' R U' B
U2 L' B2 F U' R U'
U2 L' B2 F' U L' U
D2 L2 U L2 F2 R B
U' L2 U' L B2 U2 B
L' R2 B2 D' R' U2 B
L2 U L B2 R' F' U2
L U L' D2 F2 R B
L2 U L2 D2 F2 R B
L U L2 B2 R' F' U2
B2 R L' U2 D L B'
B2 R L' D U2 L B'
U R U L' B2 U2 B'
U R U' D2 F2 B R
U R U' D2 B F2 R
B2 R D L' F U2 L
L2 U' L F B2 R' U2
L2 U' L B2 R' F U2
L' U' L' U' B' L2 F
L2 U' L B2 F R' U2
U R D2 U' F2 B R
U R D2 U' B F2 R
L U' L' D2 F2 R B'
L U' L' D2 F2 B' R
L U' L' D2 B' F2 R
D2 R F2 B' R D B2
D2 R B' F2 R D B2
L U' D2 L' R2 F2 B'
L U' D2 L' R2 B' F2
L U' D2 L' F2 R2 B'
L U' D2 L' F2 B' R2
L U' D2 L' B' R2 F2
L U' D2 L' B' F2 R2
B2 R' L' U2 D L B'
L U' D2 R2 L' F2 B'
L U' D2 R2 L' B' F2
B2 R' L' D U2 L B'
U R' U L' F' B2 U2
U R' U L' B2 F' U2
U R' U B2 L' F' U2
B2 R' D L' F U2 L
L U' B2 L2 U2 L B'
D2 R' F2 B' R D B2
D2 R' B' F2 R D B2
L' U2 D2 F2 D' L B'
B2 R2 L' U2 D L B'
B2 R2 L' D U2 L B'
B2 R2 D L' F U2 L
D2 R2 F2 B' R D B2
D2 R2 B' F2 R D B2
D2 U R U' F2 B R
D2 U R U' B F2 R
B' U R' U B' L' U2
B U' L U D2 R2 F'
B U' L U' L2 B U2
B U' L U' B L2 U2
B U' L D2 U R2 F'
U D2 R U' F2 B R
U D2 R U' B F2 R
L' D2 U2 F2 D' L B'
L D2 U' L' R2 F2 B'
L D2 U' L' R2 B' F2
L D2 U' L' F2 R2 B'
L D2 U' L' F2 B' R2
L D2 U' L' B' R2 F2
L D2 U' L' B' F2 R2
L D2 U' R2 L' F2 B'
L D2 U' R2 L' B' F2
B U2 L' D F2 B U2
B U2 L' D B F2 U2
B U2 L' D' B U2 B
B U2 L' B U L2 U
B U2 L' B U2 D' B2
B U2 L' B D F2 U2
B U2 L' B D' U2 B2
R' D2 F2 B' R D B2
R2 D2 F2 B' R D B2
R D2 F2 B' R D B2
R' D2 B' F2 R D B2
B2 U2 D L' F U2 F'
R2 D2 B' F2 R D B2
R D2 B' F2 R D B2
B' U2 B' D L' F U2
B U2 B D L' F U2
B2 D L' R F U2 L
B2 D L' R' F U2 L
B2 D L' R2 F U2 L
B2 D L' U2 L2 B' L'
B2 D L' D F U2 L
B2 D L' D' F U2 L
B2 D L' D2 F U2 L
B2 D L' F R U2 L
B2 D L' F R' U2 L
B2 D L' F R2 U2 L
B2 D L' F U2 L D
B2 D L' F U2 L D'
B2 D L' F U2 L D2
B2 D L' F U2 D L
B2 D L' F U2 D' L
B2 D L' F U2 D2 L
B2 D L' F D U2 L
B2 D L' F D' U2 L
B2 D L' F D2 U2 L
B2 D R L' F U2 L
B2 D R' L' F U2 L
B2 D R2 L' F U2 L
L' F B2 D' R' U2 B
B2 D U2 L' F U2 F'
F2 D B' R D F2 B2
F2 D B' R D B2 F2
B2 D' L' R F' U2 L
B2 D' L' R' U2 L B
B2 D' L' U2 D2 L B'
B2 D' L' D2 U2 L B'
B2 D' R L' F' U2 L
B2 D' R' L' U2 L B
L' F' B2 D' R' U2 B
D2 F2 R U R U' B
D2 F2 R U' L' U B'
D2 F2 R B U' L U
D2 F2 R B' U R' U'
D2 F2 U R' U' R2 B
D2 F2 U R2 U' R' B
D2 F2 U' L' U R B'
D2 F2 U' L' U B' R
B2 D2 L' U2 D' L B'
B2 D2 L' D' U2 L B'
D2 F2 D B' R D B2
D2 F2 D' B' R D B2
D2 F2 D2 B' R D B2
D2 F2 B R U' L U
D2 F2 B U' L U R
D2 F2 B' R U R2 U'
D2 F2 B' R D B2 D
D2 F2 B' R D B2 D'
