B' L2 R2 U' B R'
B' L2 U' R2 B R'
B' R2 L2 U' B R'
B D F2 L2 B' R'
R2 B R D L2 F2
R2 B R D F2 L2
R2 B D L2 R F2
R2 B D R L2 F2
R2 B D R F2 L2
R2 B' L2 U' R B2
R2 B' L2 U' B2 R
R2 B' L2 U' B2 R
D2 L R2 U B L R
D2 L R2 U B R L
B2 L F' U' L B U'
B' L2 R' U' R' B R'
B' L2 R' U' B R' B
B' L2 R2 U' B R' D
B' L2 R2 U' B R' D'
B' L2 R2 U' B R' D2
B' L2 R2 U' B D R'
B' L2 R2 U' B D' R'
B' L2 R2 U' B D2 R'
B' L2 R2 F U' B R'
B' L2 R2 F' U' B R'
B' L2 R2 F2 U' B R'
B' L2 U D2 F' U2 R
B' L2 U' R' B R' B
B' L2 U' R2 B R' D
B' L2 U' R2 B R' D'
B' L2 U' R2 B R' D2
B' L2 U' R2 B D R'
B' L2 U' R2 B D' R'
B' L2 U' R2 B D2 R'
B' L2 U' B R2 B R
F2 L2 U2 F U R' B'
B' L2 D2 U F' U2 R
R' U R' B' L2 U' B2
B2 L2 B U L' F' U2
B L2 B2 R2 U' B R'
B L2 B2 U' R2 B R'
L2 U F' U F2 U R'
L2 U F' U2 R' D' L2
L2 U F' U2 D' L2 R'
L2 U F' U2 D' R' L2
L2 U F' D R2 U2 R
L2 U F' D' U2 L2 R'
L2 U F' D' U2 R' L2
F' R U' B' L2 U' R2
R2 U B R D L2 F2
R2 U B R D F2 L2
R' U B' L2 R' U' B
R2 U B D L2 R F2
R2 U B D R L2 F2
R2 U B D R F2 L2
R' U B' R' L2 U' B
R2 U B' L2 U' R B2
R2 U B' L2 U' B2 R
F2 R B' L2 U' R2 B'
F2 R B' L2 U' B' R2
B' R' L2 U' R' B R'
B' R' L2 U' B R' B
F2 R' U B' L2 U' B'
R2 U' B R D L2 F2
R2 U' B R D F2 L2
R2 U' B D L2 R F2
R2 U' B D R L2 F2
R2 U' B D R F2 L2
R2 U' B' L2 U' R B2
R2 U' B' L2 U' B2 R
R U' B' L2 R' U' R'
R U' B' R' L2 U' R'
F2 R' B D L2 F2 B'
F2 R' B D L2 B' F2
D2 R2 L U B L R
D2 R2 L U B R L
B' R2 L2 U' B R' D
B' R2 L2 U' B R' D'
B' R2 L2 U' B R' D2
B' R2 L2 U' B D R'
B' R2 L2 U' B D' R'
B' R2 L2 U' B D2 R'
L2 U2 F U R' D2 B2
L2 U2 F U D2 R' B2
L2 U2 F U' F2 U2 R'
L2 U2 F D' L2 U R'
B' R2 L2 F U' B R'
B' R2 L2 F' U' B R'
L2 U2 F D2 U R' B2
B' R2 L2 F2 U' B R'
D2 R2 U B R D L2
D2 R2 U B D L2 R
D2 R2 U B D R L2
B' R2 U' B R' D F2
B' R2 U' B D R' F2
B' R2 U' B D F2 R'
F' R2 U' B' L2 U' R
R2 U2 B R D L2 F2
R2 U2 B R D F2 L2
R2 U2 B D L2 R F2
R2 U2 B D R L2 F2
R2 U2 B D R F2 L2
D2 R2 U2 B' U' R B2
D2 R2 U2 B' U' B2 R
R2 U2 B' L2 U' R B2
R2 U2 B' L2 U' B2 R
B R2 D B L2 F2 R
B' R2 F L2 U' B R'
B' R2 F' L2 U' B R'
B' R2 F2 L2 U' B R'
U' R2 B R D L2 F2
U' R2 B R D F2 L2
U' R2 B D L2 R F2
U' R2 B D R L2 F2
U' R2 B D R F2 L2
U2 R2 B R D L2 F2
U2 R2 B R D F2 L2
D R2 B R F2 D L2
U2 R2 B D L2 R F2
U2 R2 B D R L2 F2
U2 R2 B D R F2 L2
U' R2 B' L2 U' R B2
U' R2 B' L2 U' B2 R
D2 R2 B' U R B2 L
U R2 B R D L2 F2
U R2 B R D F2 L2
F2 R2 B' L2 U' R B'
F2 R2 B' L2 U' B' R
U2 R2 B' L2 U' R B2
U2 R2 B' L2 U' B2 R
U R2 B D L2 R F2
U R2 B D R L2 F2
U R2 B D R F2 L2
D R2 B' U' R F2 B2
D R2 B' U' R B2 F2
D R2 B' U' B2 R F2
U R2 B' L2 U' R B2
U R2 B' L2 U' B2 R
R2 D B R F2 D L2
R2 D B' U' R F2 B2
R2 D B' U' R B2 F2
R2 D B' U' B2 R F2
F' U' L2 U2 F U R'
B' U' R2 B R' D F2
B' U' R2 B D R' F2
B' U' R2 B D F2 R'
F' U2 R' U B' L2 U'
R2 D2 B D' R F2 L'
F' U2 B' L2 U' B R'
L2 F U' F2 U2 R' F2
L2 F U' F2 U2 F2 R'
B D R2 B L2 F2 R
F D R2 B' U' R F2
B D F2 L2 R B' R'
B D F2 L2 R' B' R'
B D F2 L2 R2 B' R'
B D F2 L2 D B' R'
B D F2 L2 D' B' R'
B D F2 L2 D2 B' R'
B D F2 L2 B' R' D
B D F2 L2 B' R' D'
B D F2 L2 B' R' D2
B D F2 L2 B' D R'
B D F2 L2 B' D' R'
B D F2 L2 B' D2 R'
B D F2 R L2 B' R'
B D F2 R' L2 B' R'
B D F2 R2 L2 B' R'
B D F2 B' L2 R' B'
B D F2 B' R' L2 B'
B D B' F2 L2 R' B'
B D B' F2 R' L2 B'
D' F' B2 L U' B U'
D F2 R' B D L2 B'
F' D' B2 L U' B U'
B D' B2 R2 U2 B R'
R2 F2 B D F2 L2 R
R2 F2 B D F2 R L2
D F2 B D L2 B' R'
R2 F2 B' L2 U' B2 R'
R2 B L2 B2 U' R B2
R2 B L2 B2 U' B2 R
R2 B R U L2 B2 U'
R2 B R U B2 L2 U'
R2 B R D L F2 L
R2 B R D L2 F2 D
R2 B R D L2 F2 D'
R2 B R D L2 F2 D2
R2 B R D F' L2 F'
R2 B R D F2 L2 D
R2 B R D F2 L2 D'
R2 B R D F2 L2 D2
R2 B R F D L2 F2
R2 B R F D F2 L2
R2 B R F' D L2 F2
R2 B R F' D F2 L2
R2 B R F2 D L2 F2
R2 B R F2 D F2 L2
R2 B R2 D L2 R' F2
R2 B R2 D L2 F2 R'
R2 B R2 D R' L2 F2
R2 B R2 D R' F2 L2
R2 B R2 D F2 L2 R'
R2 B R2 D F2 R' L2
R2 B U L2 B2 U' R
R2 B U B2 L2 U' R
U' B D F2 L2 B' R'
R2 B D L R F2 L
R2 B D L2 R F2 D
R2 B D L2 R F2 D'
R2 B D L2 R F2 D2
R2 B D L2 R' F2 R2
R2 B D L2 R2 F2 R'
R2 B D R L F2 L
R2 B D R L2 F2 D
R2 B D R L2 F2 D'
R2 B D R L2 F2 D2
R2 B D R F' L2 F'
U2 B D F2 L2 B' R'
R2 B D R F2 L2 D
R2 B D R F2 L2 D'
R2 B D R F2 L2 D2
R2 B D R' L2 F2 R2
R2 B D R' F2 L2 R2
R2 B D R' F2 R2 L2
R2 B D R2 L2 F2 R'
R2 B D R2 F2 L2 R'
R2 B D R2 F2 R' L2
F2 B L2 B2 U' B R'
R2 B D' R D2 F2 L'
U B D F2 L2 B' R'
R2 B F2 D F2 L2 R
R2 B F2 D F2 R L2
D B F2 D L2 B' R'
U' B' L2 R2 U' B R'
U' B' L2 U' R2 B R'
R' B' L2 R' U' B R
F2 B D L2 F2 B' R'
F2 B D L2 B' R' F2
F2 B D L2 B' F2 R'
U2 B' L2 R2 U' B R'
U2 B' L2 U' R2 B R'
R2 B' L2 R' U' R2 B2
R2 B' L2 R' U' B2 R2
R2 B' L2 R2 U' R' B2
R2 B' L2 U' R B2 D
R2 B' L2 U' R B2 D'
R2 B' L2 U' R B2 D2
R2 B' L2 U' R' B2 R2
R2 B' L2 U' B' R B'
R2 B' L2 U' B2 R D
R2 B' L2 U' B2 R D'
R2 B' L2 U' B2 R D2
R2 B' L2 U' B2 D R
R2 B' L2 U' B2 D' R
R2 B' L2 U' B2 D2 R
R2 B' L2 D' R2 U' R'
R' B' R' L2 U' B R
U B' L2 R2 U' B R'
U B' L2 U' R2 B R'
R B' L2 R U' B R
U' B' R2 L2 U' B R'
R2 B' R B2 D L2 F2
R2 B' R B2 D F2 L2
R2 B' R' L2 U' R2 B2
R2 B' R' L2 U' B2 R2
B2 F' L U' L B U'
R B' R L2 U' B R
U2 B' R2 L2 U' B R'
R2 B' R2 L2 U' R' B2
D' B' U F' B' L U2
D B' R2 U' F2 B R'
D B' R2 U' B R' F2
D B' R2 U' B F2 R'
D' B' U B' L F' U2
D' B' U B' F' L U2
U B' R2 L2 U' B R'
F2 B' L2 U' B R' B2
D2 B' U2 R2 U B R'
R2 B' U' R B2 D F2
D B' U' R2 F2 B R'
D B' U' R2 B R' F2
D B' U' R2 B F2 R'
R2 B' U' B2 R D F2
R2 B' U' B2 D R F2
R2 B' F2 L2 U' B2 R'
D' B2 L F' U' B U'
F' B2 L U' L B U'
B' F2 L2 U' B R' B2
R2 B2 R D F2 B' L
R2 B2 R D B' L F2
R2 B2 R D B' F2 L
B F2 L2 B2 U' B R'
D' B2 F' L U' B U'
B F2 D L2 F2 B' R'
B F2 D L2 B' R' F2
B F2 D L2 B' F2 R'
