F' L B' L2 F U
F' L' U2 F B2 U'
F' L' U2 B2 F U'
L' F R B2 L U'
D F' L' U L' R
D F' L' U R L'
L B' U2 B' R' U'
L' R F B2 L R U'
L' R F B2 R L U'
F2 L D2 F2 B' L U
F2 L D2 B' L F2 U
F L D2 F2 B' L' U
F2 L D2 B' F2 L U
F L D2 B' F2 L' U
F' L F B' L2 F U
D L F' L' U L2 R
D L F' L' U R L2
F' L F' B' L2 F U
L2 R B2 L F R U'
F' L F2 B' L2 F U
L' R B2 F L R U'
L' R B2 F R L U'
F' L B' L2 D F U
F' L B' L2 D' F U
F' L B' L2 D2 F U
F' L B' L2 F U D
F' L B' L2 F U D'
F' L B' L2 F U D2
F' L B' L2 F D U
F' L B' L2 F D' U
F' L B' L2 F D2 U
F2 L B' L2 F L' U
F L B' U2 R B' U'
F L B' U2 B' R U'
F' L B' F L2 F U
F' L B' F' L2 F U
F' L B' F2 L2 F U
F L' R F B2 L U'
F L' R B2 F L U'
U L' U F B2 U' B
U L' U B2 F U' B
R L' F B2 L R U'
R L' F B2 R L U'
F' L' U2 D F U' L2
F L' U2 R F B2 U'
F L' U2 R B2 F U'
F' L' U2 F U' D L2
F' L' U2 F D U' L2
F' L' U2 F B2 U' D
F' L' U2 F B2 U' D'
F' L' U2 F B2 U' D2
F' L' U2 F B2 D U'
F' L' U2 F B2 D' U'
F' L' U2 F B2 D2 U'
F' L' U2 B2 D F U'
F' L' U2 B2 D' F U'
F' L' U2 B2 D2 F U'
F' L' U2 B2 F U' D
F' L' U2 B2 F U' D'
F' L' U2 B2 F U' D2
F' L' U2 B2 F D U'
F' L' U2 B2 F D' U'
F' L' U2 B2 F D2 U'
F L' U2 B2 R F U'
F' L' D U2 F U' L2
F' L' D2 F2 U2 F' U'
B2 L' F R U2 R' U
R L' B2 F L R U'
R L' B2 F R L U'
F' L' F' U D L2 R2
F' L' F' U D R2 L2
U L' F B2 U' F' B
U L' F B2 U' B F'
F' L' F' U2 F2 B2 U'
F' L' F' U2 B2 F2 U'
F' L' F' D U L2 R2
F' L' F' D U R2 L2
F' L' F' D2 F2 B2 U
