L2 R D' R' F2 B
L2 R D' R' B F2
L2 R D' F2 R' B
R L2 D' R' F2 B
R L2 D' R' B F2
R L2 D' F2 R' B
B L2 U R' U' F'
L2 U' D' R' U B
B U R' U' L2 F'
B U R' U' F' L2
L2 D' U' R' U B
L2 B U R' U' F'
R' B' L U L R
R' B' L U R L
R' B2 U L2 R B
R' B2 U R L2 B
R' B2 U R B L2
R' L U R D L B'
R' L U D L R B'
R' L U D L B' R
R' L U D R L B'
U' L R' U D L B'
B L R' U' L R F
U' L R' D U L B'
B L R' U' R L F
B L U R' U' L F'
B L U R' U' F' L
R' L D U L R B'
R' L D U L B' R
R' L D U R L B'
L' R D' L' R' F2 B
L' R D' L' R' B F2
L' R D' L' F2 R' B
D L U' R' F2 U B'
L R D' L R' F2 B
L R D' L R' B F2
L' R D' R' L' F2 B
L' R D' R' L' B F2
L R D' L F2 R' B
L' R D' R' B L' F2
R L D' L R' F2 B
R L D' L R' B F2
R L D' L F2 R' B
L R D' R' L F2 B
L R D' R' L B F2
D L U' F2 R' U B'
L2 R D' R' F2 D B
L2 R D' R' F2 D' B
L2 R D' R' F2 D2 B
L2 R D' R' F2 B D
L2 R D' R' F2 B D'
L2 R D' R' F2 B D2
L R D' R' F2 L B
L2 R D' R' B F2 D
L2 R D' R' B F2 D'
L2 R D' R' B F2 D2
R L D' R' L F2 B
R L D' R' L B F2
R L D' R' F2 L B
L2 R D' F R' F B
L2 R D' F R' B F
L R D' F2 L R' B
L2 R D' F2 R' D B
L2 R D' F2 R' D' B
L2 R D' F2 R' D2 B
L R D' F2 R' L B
L2 R D' F2 R' B D
L2 R D' F2 R' B D'
L2 R D' F2 R' B D2
R L D' F2 L R' B
R L D' F2 R' L B
U' L D R' U L B'
L2 R F D' R' F2 B
L2 R F D' R' B F2
U' L D' R' U L B
L2 R F D' F2 R' B
L2 R F' D' R' F2 B
L2 R F' D' R' B F2
L2 R F' D' F2 R' B
L2 R F2 D' R' F2 B
L2 R F2 D' R' B F2
L2 R F2 D' F2 R' B
D L F2 R' U R B'
D L F2 R' U B' R
L R' U R D L B'
L R' U D L R B'
L R' U D L B' R
L R' U D R L B'
L R' D U L R B'
L R' D U L B' R
L R' D U R L B'
R L' D' L' R' F2 B
R L' D' L' R' B F2
R L' D' L' F2 R' B
R L' D' R' L' F2 B
R L' D' R' L' B F2
R L' D' R' B L' F2
B L' U R' U' L' F'
B' L' D L' D2 F B2
B' L' D L' D2 B2 F
U' L' D' R' U L' B
U' L' D' R' U B L'
U' L' D' R' U B L'
R' L' B' L U L2 R
R' L' B' L U R L2
L' R' B' L U L2 R
L' R' B' L U R L2
B' L' D' B2 D2 L' F
L2 R' B' L U L' R
L2 R' B' L U R L'
R' L' B2 U L' R B
R' L' B2 U R L' B
R' L' B2 U R B L'
L' R' B2 U L' R B
L' R' B2 U R L' B
L' R' B2 U R B L'
R L2 D' R' F2 D B
R L2 D' R' F2 D' B
R L2 D' R' F2 D2 B
R L2 D' R' F2 B D
R L2 D' R' F2 B D'
R L2 D' R' F2 B D2
R L2 D' R' B F2 D
R L2 D' R' B F2 D'
R L2 D' R' B F2 D2
R L2 D' F R' F B
R L2 D' F R' B F
R L2 D' F2 R' D B
R L2 D' F2 R' D' B
R L2 D' F2 R' D2 B
R L2 D' F2 R' B D
R L2 D' F2 R' B D'
R L2 D' F2 R' B D2
F' L2 R D' R' F2 B
F' L2 R D' R' B F2
F' L2 R D' F2 R' B
F2 L2 R D' R' F2 B
F2 L2 R D' R' B F2
F2 L2 R D' F2 R' B
F L2 R D' R' F2 B
F L2 R D' R' B F2
F L2 R D' F2 R' B
R L2 F D' R' F2 B
R L2 F D' R' B F2
R L2 F D' F2 R' B
B2 L2 U L' R U' B
B L2 U L R' U' F'
B2 L2 U R L' U' B
B L2 U L' R' U' F'
B L2 U L2 R' U' F'
B L2 U R' L U' F'
B L2 U R' L' U' F'
B L2 U R' L2 U' F'
B L2 U R' U' D F'
B L2 U R' U' D' F'
B L2 U R' U' D2 F'
B L2 U R' U' F' D
B L2 U R' U' F' D'
B L2 U R' U' F' D2
B L2 U R' D U' F'
B L2 U R' D' U' F'
B L2 U R' D2 U' F'
R L2 F' D' R' F2 B
R L2 F' D' R' B F2
R L2 F' D' F2 R' B
B L2 U D R' U' F'
B L2 U D' R' U' F'
B L2 U D2 R' U' F'
B' L2 U' D L' U F
F' L2 U' D' R' U B
F2 L2 U' D' R' U B
R L2 F2 D' R' F2 B
R L2 F2 D' R' B F2
R L2 F2 D' F2 R' B
F L2 U' D' R' U B
R' L2 B' L U L' R
R' L2 B' L U R L'
B' L2 D U' L' U F
B L2 D U R' U' F'
R' U L R D L B'
F' L2 D' U' R' U B
R' U L D L R B'
F2 L2 D' U' R' U B
R' U L D L B' R
R' U L D R L B'
B L2 D' U R' U' F'
F L2 D' U' R' U B
B L2 D2 U R' U' F'
R' U L2 R2 D' R' B
R' U L2 D' R' B R2
B L2 F U R' U' F'
R' U L2 B R D B2
R' U R L D L B'
R U L2 D' R' F2 B
R U L2 D' R' B F2
R U L2 D' F2 R' B
B L2 F' U R' U' F'
B L2 F2 U R' U' F'
F' L2 B U R' U' F'
R' U R2 L2 D' R' B
B' L2 B U' L' R' U
B' L2 B U' R' L' U
F2 L2 B U R' U' F'
F L2 B U R' U' F'
B2 L2 B' U L' R' U'
B2 L2 B' U R' L' U'
U L2 B2 L U' L' B'
F' R L2 D' R' F2 B
F' R L2 D' R' B F2
F' R L2 D' F2 R' B
F2 R L2 D' R' F2 B
F2 R L2 D' R' B F2
F2 R L2 D' F2 R' B
F R L2 D' R' F2 B
F R L2 D' R' B F2
F R L2 D' F2 R' B
R' U B L2 R D B2
R' U B R L2 D B2
L2 U' L D' R' U B
L2 U' L' D' R' U B
L2 U' L2 D' R' U B
R U' L2 D' R' F2 B
R U' L2 D' R' B F2
R U' L2 D' F2 R' B
L2 U' R' D L U B'
L U' R' U D L B'
L U' R' D U L B'
L2 U' R' B' L B U
L2 U' D L R' U B'
L2 U' D R' L U B'
L U' D R' U L B'
L' U' D' R' U L' B
L' U' D' R' U B L'
L2 U' D' L R' U B
L2 U' D' L' R' U B
L2 U' D' L2 R' U B
L2 U' D' R' L U B
L2 U' D' R' L' U B
L2 U' D' R' L2 U B
L2 U' D' R' U D B
L2 U' D' R' U D' B
L2 U' D' R' U D2 B
L2 U' D' R' U B D
L2 U' D' R' U B D'
L2 U' D' R' U B D2
L2 U' D' R' D U B
L2 U' D' R' D' U B
L2 U' D' R' D2 U B
