U L U L F U2
L2 U' L' U' L' B'
D2 R B D' R F'
L' D F2 L R B
L' D F2 R L B
R' L U L F' U2 L2
D2 L R U' L' B R
L R U L U2 L2 B
L R U L U2 B L2
D2 L R U' B L' R
D2 L R U' B R L'
U L R U L F U2
R L U L U2 L2 B
R L U L U2 B L2
R' L U' L' D2 R2 B
U L R' U L F U2
L2 R U' L' U' L' B
L2 R U' L' U' B L'
L R U' L' D2 B R2
L R U' L' B D2 R2
R L U' L' D2 B R2
R L U' L' B D2 R2
U L R2 U L F U2
R2 L U' B2 L' R' B
R2 L U' B2 R' L' B
R2 L U' B2 R' B L'
L R U' B2 R' B' L'
R L U' B2 R' B' L'
U' L U L U2 L' B'
U L U L D F U2
U L U L D' F U2
U L U L D2 F U2
U L U L F U2 D
U L U L F U2 D'
U L U L F U2 D2
U L U L F D U2
U L U L F D' U2
U L U L F D2 U2
U L U D L F U2
U L U D' L F U2
U L U D2 L F U2
U L U F L F U2
U L U F' L F U2
U L U F2 L F U2
U' L U' L F U2 F'
L' R D F2 L B R
U L U' R B2 R' B'
U L U' R2 B2 R' B
U L U' B R B R'
U L U' B2 R B R2
U L D U L F U2
U L D' U L F U2
U L D2 U L F U2
U2 L F L U' L' U'
U L F R U L U2
R2 L B2 U' L' R' B
R2 L B2 U' R' L' B
L R B2 U' R' B' L'
R2 L B2 U' R' B L'
R L B2 U' R' B' L'
L R' U L F' U2 L2
L R' U' L' D2 R2 B
R L' D F2 L B R
U' L' U D F2 R B
U L' U' D F2 R B
U2 L' U2 D F2 R B'
U2 L' U2 D F2 B' R
U2 L' U2 D B' F2 R
U2 L' U2 B' D F2 R
U' L' D U F2 R B
U2 L' D U2 F2 R B'
U2 L' D U2 F2 B' R
U2 L' D U2 B' F2 R
F' L' D F2 L R B
F' L' D F2 R L B
F2 L' D F2 L R B
F2 L' D F2 R L B
U L' D U' F2 R B
F L' D F2 L R B
F L' D F2 R L B
U2 L' D' B2 L' U2 B
R L2 U' L' U' L' B
R L2 U' L' U' B L'
L R2 U' B2 L' R' B
L R2 U' B2 R' L' B
L R2 U' B2 R' B L'
F' L2 U' L' U' L' B'
F2 L2 U' L' U' L' B'
U2 L2 U' L' U F U2
F L2 U' L' U' L' B'
L R2 B2 U' L' R' B
L R2 B2 U' R' L' B
L R2 B2 U' R' B L'
R' U L U L F' U2
R' U L U F' L U2
R2 U L U' B2 R' B
R U L U L U2 B
R U L U' B2 R' B'
R U D L F2 U' B
R U D F2 L U' B
D2 R L U' L' B R
D2 R L U' B L' R
D2 R L U' B R L'
R' U D2 L U' R2 B
R2 U D2 L U' R2 B'
R2 U D2 L U' B' R2
U R L U L F U2
R U D2 L U' B R2
D2 R U L U' B R
D R U L F2 U' B
D R U F2 L U' B
D' R U' B2 R' U B'
D2 R D B D' R F'
B2 R D B D R2 F'
D2 R D' B D' R F'
