L' R U L' B' U2
L R U L U2 F
R L U L U2 F
R L' U L' B' U2
F' L' U L' U2 B'
R U L' B' L' U2
D2 R U' R' F' R2
D R F' L' F' U'
R U' R D2 R2 F'
R U' R' D2 F' R2
R U' R' F' D2 R2
R U' D2 R' F' R'
R D F' L' F' U'
R2 D2 R' U' R' F'
R D2 U' R' F' R'
R D2 F' L' U' R2
R F D F2 L' U'
R F' L' U L' U2
F2 D F2 R U' F'
R F' L' F2 U' R
R F' D L' F2 U'
R F' D2 L' U' R2
L' R U L' D B' U2
L' R U L' D' B' U2
L' R U L' D2 B' U2
L' R U L' B' U2 D
L' R U L' B' U2 D'
L' R U L' B' U2 D2
L' R U L' B' D U2
L' R U L' B' D' U2
L' R U L' B' D2 U2
L R U L U2 D F
L R U L U2 D' F
L R U L U2 D2 F
L R U L U2 F D
L R U L U2 F D'
L R U L U2 F D2
L R U L D U2 F
D2 L R U' R' F' R2
L R U L D' U2 F
L R U L D2 U2 F
L R U L B U2 F
L R U L B' U2 F
L R U L B2 U2 F
L R U L' B' L2 U2
L' R U D L' B' U2
R L U L U2 D F
R L U L U2 D' F
R L U L U2 D2 F
R L U L U2 F D
R L U L U2 F D'
R L U L U2 F D2
R L U L D U2 F
R L U L D' U2 F
R L U L D2 U2 F
L' R U D' L' B' U2
R L U L B U2 F
R L U L B' U2 F
R L U L B2 U2 F
L' R U D2 L' B' U2
R L U L' B' L2 U2
L R U D L U2 F
L R U D' L U2 F
L R U D2 L U2 F
D L R F' L' F' U'
L' R U B L' B' U2
R L U D L U2 F
L' R U B' L' B' U2
R L U D' L U2 F
L' R U B2 L' B' U2
R L U D2 L U2 F
B2 L R B2 U' R' F'
L R U B2 U2 R' F'
L' R U' R' F2 R F
L' R U' R2 F2 R F'
R L U B2 U2 R' F'
R' L U' D B2 R' F'
L' R U' F' R' F' R
L' R U' F2 R' F' R2
L R U' B2 R' F' B2
L R U' B2 R' B2 F'
R L U' B2 R' F' B2
R L U' B2 R' B2 F'
L2 R U2 R U R' F'
L2 R U2 B' R' U R
L' R D U L' B' U2
R' L D U' B2 R' F'
L R D U L U2 F
R L D U L U2 F
L' R D' U L' B' U2
L R D' U L U2 F
R L D' U L U2 F
L' R D2 U L' B' U2
L R D2 U L U2 F
R L D2 U L U2 F
L2 R F U2 R U R'
L' R F' L' F' U' R
L R F' L' U L2 U2
L R F' L' U' D2 R2
L R F' L' D F2 U'
L2 R F' L' U L U2
L R F' L' D2 U' R2
R L F' L' U L2 U2
R L F' L' U' D2 R2
R L F' L' D F2 U'
R L F' L' D2 U' R2
L' R F' D' L' F U'
L' R F2 U' D R F'
L' R F2 D U' R F'
R L' U L' D B' U2
R L' U L' D' B' U2
R L' U L' D2 B' U2
R L' U L' B' U2 D
R L' U L' B' U2 D'
R L' U L' B' U2 D2
R L' U L' B' D U2
R L' U L' B' D' U2
R L' U L' B' D2 U2
R L' U D L' B' U2
R L' U D' L' B' U2
R L' U D2 L' B' U2
R L' U B L' B' U2
R L' U B' L' B' U2
R L' U B2 L' B' U2
R L' U' R' F2 R F
L R' U' D B2 R' F'
R L' U' R2 F2 R F'
R L' U' F' R' F' R
R L' U' F2 R' F' R2
F' L' R U L' U2 B'
D2 L' R U' R' F' R2
D L' R F' L' F' U'
F' L' R' U L' U2 B'
L R' D U' B2 R' F'
R L' D U L' B' U2
F' L' R2 U L' U2 B'
R L' D' U L' B' U2
F' L' U L F L2 U2
F' L' U L' U2 D B'
F' L' U L' U2 D' B'
F' L' U L' U2 D2 B'
F' L' U L' U2 B' D
F' L' U L' U2 B' D'
F' L' U L' U2 B' D2
F' L' U L' D U2 B'
F' L' U L' D' U2 B'
F' L' U L' D2 U2 B'
F' L' U L' F U2 B'
F' L' U L' F' U2 B'
F' L' U L' F2 U2 B'
F' L' U D L' U2 B'
F' L' U D' L' U2 B'
F' L' U D2 L' U2 B'
