U2 L B2 U L B'
U2 L2 B2 U L B
U R' D L2 U2 B'
U R' D F L2 U2
U R' D' F U2 R2
U R' F U B2 U
U R' F U2 D' R2
U R' F D L2 U2
U R' F D' U2 R2
U D L2 R' U2 B'
D U L2 R' U2 B'
D' U R' F U2 R'
U D R' L2 U2 B'
D U R' L2 U2 B'
U D R' F L2 U2
D U R' F L2 U2
D' U F R' U2 R'
D U F L2 R' U2
U D F L2 R' U2
D U F R' L2 U2
U D F R' L2 U2
U D' R' F U2 R'
U D' F R' U2 R'
B2 U' F U2 L F'
B2 U' F U2 F' L
U F R' U B2 U
U F R' U2 D' R2
U F R' D L2 U2
U F R' D' U2 R2
U F U B2 U L
F U2 B2 U L B2
U F D L2 R' U2
U F D R' L2 U2
U F D' R' U2 R'
D2 F2 U F' R' U2
F' D2 F2 U' B2 L
U2 B2 L2 U B' L'
U2 B2 U L2 B' L'
U2 B2 U' F U2 L
U L U B2 U L B'
U' L U' B2 U L B'
U2 L F B2 U L B'
U2 L F' B2 U L B'
U2 L F2 B2 U L B'
U2 L B2 L' U L2 B'
U2 L B2 U L D B'
U2 L B2 U L D' B'
U2 L B2 U L D2 B'
U2 L B2 U L B' D
U2 L B2 U L B' D'
U2 L B2 U L B' D2
U2 L B2 F U L B'
U2 L B2 F' U L B'
U2 L B2 F2 U L B'
L2 R' D L2 F U2 F
F L' R' U B2 R' U
L2 R' D' B2 U2 B R2
F L' U B2 R' U L
R' L2 D L2 F U2 F
U2 L' B2 L' U B' L2
R' L2 D' B2 U2 B R2
D L2 R' U2 D F2 B'
D L2 R' U2 D B' F2
D L2 R' U2 B' D F2
D L2 R' D U2 F2 B'
D L2 R' D U2 B' F2
U L2 R' U B2 U B
F L2 R' D L2 U2 F2
D L2 R' D' B2 U2 B
U L2 R' U2 D' R2 B'
U L2 R' U2 D' B' R2
U L2 R' D L2 F U2
F L2 R' D' B2 U2 R2
U L2 R' D' U2 R2 B'
U L2 R' D' U2 B' R2
D' L2 R2 D F2 B' L'
D' L2 R2 D B' F2 L'
D' L2 R2 B' D F2 L'
B2 L2 U D B' L' F2
B2 L2 U B' D L' F2
U L2 U B2 U L B
U' L2 U' B2 U L B
D2 L2 D R2 F2 B' L'
D2 L2 D R2 B' F2 L'
F L2 D L2 R' U2 F2
D L2 D R' U2 F2 B'
D L2 D R' U2 B' F2
B2 L2 D U B' L' F2
F L2 D R' L2 U2 F2
U L2 D L2 R' F U2
U L2 D L2 F R' U2
U L2 D R' L2 F U2
D L2 D' R' B2 U2 B
F L2 D' R' B2 L U2
U L2 D' R' U2 R' B'
U' L2 D' B2 L B R2
D L2 D' B2 U2 L B
F L2 D' B2 U2 L R2
F L2 D' B2 U2 R2 L
B2 L2 D2 R2 U B' L'
U2 L2 F B2 U L B
U2 L2 F' B2 U L B
R2 U R D L2 U2 B'
R2 U R D F L2 U2
R2 U R D' F U2 R2
R2 U R F U B2 U
R2 U R F U2 D' R2
R2 U R F D L2 U2
R2 U R F D' U2 R2
U2 L2 F2 B2 U L B
U' L2 B' U' B' U L
R U R2 D L2 U2 B'
R U R2 D F L2 U2
R U R2 D' F U2 R2
R U R2 F U B2 U
R U R2 F U2 D' R2
R U R2 F D L2 U2
R U R2 F D' U2 R2
R2 U D L2 R U2 B'
R2 U D R L2 U2 B'
R2 U D R F L2 U2
U2 L2 B2 L' U L2 B
U2 L2 B2 L' U B L2
U2 L2 B2 L2 U L' B
U2 L2 B2 L2 U B L'
U2 L2 B2 U L D B
