B R' D' B2 L F
R2 L' B' L U L2 U
R2 L' B' L U2 D' B2
R2 L' B' L D F2 U2
R2 L' B' L D' U2 B2
B' L2 U' L' R2 U2 F
B' L2 U' R2 L' U2 F
L' R2 B' L U L2 U
L' R2 B' L U2 D' B2
L' R2 B' L D F2 U2
L' R2 B' L D' U2 B2
L2 U D2 L2 R F' R
L2 U D2 L2 F' R F'
L2 U D2 R L2 F' R
L2 U D2 R F' L2 R
L2 U D2 R F' R L2
L2 U D2 F' L2 R F'
L2 U D2 F' R L2 F'
L2 U D2 F' R F' L2
L2 U' L R2 B' L U2
L2 U' L B' L R2 U2
L2 U' L B' R2 L U2
L2 U' R2 L B' L U2
L2 U' R2 B' L B' U2
L2 U' B' L R2 B' U2
L2 U' B' L B' R2 U2
L2 U' B' R2 L B' U2
B R' D' L F B2 L
B R' D' L B2 F L
B' R' D' B2 L R' F
B' R' D' B2 L F R'
B' R' D' B2 R' L F
B R' D' F B2 L F
B R' D' F' B2 L F
B R' D' F2 B2 L F
B R' D' B2 L D F
B R' D' B2 L D' F
B R' D' B2 L D2 F
B R' D' B2 L F D
B R' D' B2 L F D'
B R' D' B2 L F D2
B R' D' B2 D L F
B R' D' B2 D' L F
B R' D' B2 D2 L F
B R' D' B2 F L F
B R' D' B2 F' L F
B R' D' B2 F2 L F
B R' F D' B2 L F
B R' F' D' B2 L F
B R' F2 D' B2 L F
B R' B2 D' L F B2
B R' B2 D' L B2 F
R2 U2 B R' D' F' B2
R2 U2 B R' D' B2 F'
R2 U2 B R' F' D' B2
B' R2 U2 D' B2 R' F'
R2 U2 B D' R' F' B2
R2 U2 B D' R' B2 F'
B' R2 D L F2 U2 F'
B' R2 D F2 L U2 F
R2 U2 B' D' B2 R' F'
B' R2 D' L U2 F B2
B' R2 D' L U2 B2 F
B R2 D F2 L' B' U2
B' R2 D' U2 B2 R' F'
B R2 D' R B2 L F
L2 D' R' F2 B R' U
L2 D' R' B R' F2 U
L2 D' R' B F2 R' U
L2 D' F2 R' B R' U
L2 D' F2 B R' B U
L2 D' B R' F2 B U
L2 D' B R' B F2 U
L2 D' B F2 R' B U
L2 D2 R U L2 F' R
L2 D2 R U F' L2 R
L2 D2 R U F' R L2
L2 D2 U L2 R F' R
L2 D2 U L2 F' R F'
L2 D2 U R L2 F' R
L2 D2 U R F' L2 R
L2 D2 U R F' R L2
L2 D2 U F' L2 R F'
L2 D2 U F' R L2 F'
L2 D2 U F' R F' L2
L2 D2 F' U L2 R F'
L2 D2 F' U R L2 F'
L2 D2 F' U R F' L2
B U2 R' D' F' B2 L
B U2 R' D' B2 L F'
B U2 R' D' B2 F' L
B U2 R' F' D' B2 L
U2 B R' D' F' B2 L
U2 B R' D' B2 L F'
U2 B R' D' B2 F' L
U2 B R' F' D' B2 L
R2 B U L2 U R' F'
R2 B U2 R' D' F' B2
R2 B U2 R' D' B2 F'
R2 B U2 R' F' D' B2
R2 B U2 D' R' F' B2
R2 B U2 D' R' B2 F'
R2 B D F2 U2 R' F'
R2 B D' U2 R' F' B2
R2 B D' U2 R' B2 F'
F' B R' D' B2 L F
F2 B R' D' B2 L F
B F R' D' B2 L F
F B R' D' B2 L F
L' B' L R2 U L2 U
L' B' L R2 U2 D' B2
L' B' L R2 D F2 U2
L' B' L R2 D' U2 B2
L' B' R2 L U L2 U
L' B' R2 L U2 D' B2
L' B' R2 L D F2 U2
L' B' R2 L D' U2 B2
L2 B' U' L R2 B' U2
L2 B' U' L B' R2 U2
L2 B' U' R2 L B' U2
R2 B' U2 D' B2 R' F'
R2 B' D L F2 U2 F'
B F' R' D' B2 L F
R2 B' D F2 L U2 F
R2 B' D' L U2 F B2
R2 B' D' L U2 B2 F
R2 B' D' U2 B2 R' F'
B F2 R' D' B2 L F
