L' F B' U F
L' B' F U F
L' R F B' U F
L' R B' F U F
L' R' F B' U F
R' L' F B' U F
R2 L' F B' U F
R L' F B' U F
L' R' B' F U F
R' L' B' F U F
R2 L' B' F U F
R L' B' F U F
U' L' F U R F
U2 L' F U F R
B' L' F B' U F
B2 L' F B' U F
B L' F B' U F
B' L' B' F U F
B2 L' B' F U F
B L' B' F U F
L' R2 F B' U F
L' R2 B' F U F
L' D R2 F B' U
L' D R2 B' F U
L' D F R2 B' U
L' D F B' R2 U
L' D B' R2 F U
L' D B' F R2 U
L' F R B' U F
L' F R' B' U F
L' F R2 B' U F
L' F D B' U F
L' F D' B' U F
L' F D2 B' U F
L' F B' R U F
L' F B' R' U F
L' F B' R2 U F
L' F B' U D F
L' F B' U D' F
L' F B' U D2 F
L' F B' U F D
L' F B' U F D'
L' F B' U F D2
L' F B' D U F
L' F B' D' U F
L' F B' D2 U F
L' B' R F U F
L' B' R' F U F
L' B' R2 F U F
L' B' D R2 F U
L' B' D F R2 U
L' B' F R U F
L' B' F R' U F
L' B' F R2 U F
L' B' F U D F
L' B' F U D' F
L' B' F U D2 F
L' B' F U F D
L' B' F U F D'
L' B' F U F D2
L' B' F D U F
L' B' F D' U F
L' B' F D2 U F
F2 L R F B' U' F'
F2 L R B' F U' F'
F2 L U R F B' U'
F2 L U R B' F U'
L' R D R2 F B' U
L' R D R2 B' F U
L' R D F R2 B' U
F2 L U B' R F U'
L' R D F B' R2 U
L' R D B' R2 F U
L' R D B' F R2 U
L' R F R B' U F
L' R F R' B' U F
L' R F R2 B' U F
L' R F D B' U F
L' R F D' B' U F
L' R F D2 B' U F
L' R F B' R U F
L' R F B' R' U F
L' R F B' R2 U F
L' R F B' U D F
L' R F B' U D' F
L' R F B' U D2 F
L' R F B' U F D
L' R F B' U F D'
L' R F B' U F D2
L' R F B' D U F
L' R F B' D' U F
L' R F B' D2 U F
L' R B' R F U F
L' R B' R' F U F
L' R B' R2 F U F
L' R B' D R2 F U
L' R B' D F R2 U
L' R B' F R U F
L' R B' F R' U F
L' R B' F R2 U F
L' R B' F U D F
L' R B' F U D' F
L' R B' F U D2 F
L' R B' F U F D
L' R B' F U F D'
L' R B' F U F D2
L' R B' F D U F
L' R B' F D' U F
L' R B' F D2 U F
F2 L B' R F U' F'
U' L' R F U R F
B' L' R F B' U F
U2 L' R F B U F
B2 L' R F B' U F
R' L' D R2 F B' U
L' R' D R2 F B' U
R' L' D R2 B' F U
B L' R F B' U F
L' R' D R2 B' F U
U2 L' R B F U F
B' L' R B' F U F
B2 L' R B' F U F
R' L' D F R2 B' U
R2 L' D R2 F B' U
L' R' D F R2 B' U
R' L' D F B' R2 U
R2 L' D R2 B' F U
L' R' D F B' R2 U
B L' R B' F U F
R L' D R2 F B' U
R L' D R2 B' F U
R2 L' D F R2 B' U
R' L' D B' R2 F U
R2 L' D F B' R2 U
L' R' D B' R2 F U
R' L' D B' F R2 U
L' R' D B' F R2 U
R L' D F R2 B' U
R L' D F B' R2 U
U' L' R' F U R F
B' L' R' F B' U F
R2 L' D B' R2 F U
B2 L' R' F B' U F
R2 L' D B' F R2 U
R L' D B' R2 F U
B L' R' F B' U F
R L' D B' F R2 U
B' L' R' B' F U F
B2 L' R' B' F U F
B L' R' B' F U F
U' L' R2 F U R F
B' L' R2 F B' U F
D L' R2 D2 B' U L
D L' R2 F B' U L'
B2 L' R2 F B' U F
B L' R2 F B' U F
B' L' R2 B' F U F
D L' R2 B' F U L'
B2 L' R2 B' F U F
B L' R2 B' F U F
R' L' F R B' U F
L' R' F R B' U F
R' L' F R' B' U F
L' R' F R' B' U F
R' L' F R2 B' U F
L' R' F R2 B' U F
R2 L' F R B' U F
R2 L' F R' B' U F
R' L' F D B' U F
R L' F R B' U F
R2 L' F R2 B' U F
L' R' F D B' U F
R' L' F D' B' U F
R L' F R' B' U F
L' R' F D' B' U F
R' L' F D2 B' U F
R L' F R2 B' U F
L' R' F D2 B' U F
R' L' F B' R U F
R' L' F B' R' U F
R' L' F B' R2 U F
R' L' F B' U D F
R' L' F B' U D' F
R' L' F B' U D2 F
R' L' F B' U F D
R' L' F B' U F D'
R' L' F B' U F D2
R' L' F B' D U F
R' L' F B' D' U F
R' L' F B' D2 U F
L' R' F B' R U F
L' R' F B' R' U F
L' R' F B' R2 U F
L' R' F B' U D F
L' R' F B' U D' F
L' R' F B' U D2 F
L' R' F B' U F D
L' R' F B' U F D'
L' R' F B' U F D2
L' R' F B' D U F
R2 L' F D B' U F
L' R' F B' D' U F
L' R' F B' D2 U F
R2 L' F D' B' U F
R L' F D B' U F
R2 L' F D2 B' U F
R L' F D' B' U F
R2 L' F B' R U F
R2 L' F B' R' U F
R2 L' F B' R2 U F
R2 L' F B' U D F
R2 L' F B' U D' F
R2 L' F B' U D2 F
R2 L' F B' U F D
R2 L' F B' U F D'
R2 L' F B' U F D2
R2 L' F B' D U F
R2 L' F B' D' U F
R L' F D2 B' U F
R2 L' F B' D2 U F
R L' F B' R U F
R L' F B' R' U F
R L' F B' R2 U F
R L' F B' U D F
R L' F B' U D' F
R L' F B' U D2 F
R L' F B' U F D
R L' F B' U F D'
R L' F B' U F D2
R L' F B' D U F
R L' F B' D' U F
R L' F B' D2 U F
B' L' D R2 F B' U
U' L' D R2 F U R
B' L' D R2 B' F U
B2 L' D R2 F B' U
B2 L' D R2 B' F U
B L' D R2 F B' U
U' L' D F R2 U R'
B' L' D F R2 B' U
B L' D R2 B' F U
B' L' D F B' R2 U
B2 L' D F R2 B' U
B2 L' D F B' R2 U
B L' D F R2 B' U
B L' D F B' R2 U
B' L' D B' R2 F U
B' L' D B' F R2 U
B2 L' D B' R2 F U
B2 L' D B' F R2 U
B L' D B' R2 F U
B L' D B' F R2 U
R' L' B' R F U F
L' R' B' R F U F
R' L' B' R' F U F
L' R' B' R' F U F
R' L' B' R2 F U F
L' R' B' R2 F U F
R2 L' B' R F U F
R2 L' B' R' F U F
R' L' B' D R2 F U
R' L' B' D F R2 U
L' R' B' D R2 F U
L' R' B' D F R2 U
R2 L' B' R2 F U F
R L' B' R F U F
R L' B' R' F U F
R' L' B' F R U F
