B U F U
R' U F R U
R2 U F U F2
B R U F U
B R' U F U
R2 U2 F' D' L2
B R2 U F U
U R2 F U F2
B U D F U
B U D' F U
B U D2 F U
B U F U D
B U F U D'
B U F U D2
B U F D U
B U F D' U
B U F D2 U
U F R2 U F'
U F U' B U2
B D U F U
B D' U F U
B D2 U F U
D B U F U
D' B U F U
D2 B U F U
U' L' U B U2 L
R' U R F R U
R' U R' F R U
R U R F U F2
R' U R2 F R U
U' L2 B' U B2 U2
U' L2 B' U' D2 F2
U' L2 B' D L2 U'
R' U D F R U
U' L2 B' D2 U' F2
R' U D' F R U
R2 U D F U F2
R' U D2 F R U
R2 U D' F U F2
R' U F R U D
R' U F R U D'
R' U F R U D2
R' U F R D U
R' U F R D' U
R' U F R D2 U
R2 U D2 F U F2
R' U F D R U
R' U F D' R U
R' U F D2 R U
R2 U F R U F2
R2 U F R' U F2
R2 U F R2 U F2
R2 U F U F2 D
R2 U F U F2 D'
R2 U F U F2 D2
R2 U F D R2 U
R U F R U F'
B R U D F U
B R U D' F U
B R U D2 F U
B R U F U D
B R U F U D'
B R U F U D2
B R U F D U
B R U F D' U
B R U F D2 U
B R D U F U
B R D' U F U
B R D' U F U
B R D2 U F U
R2 U' L' U' F' L'
U R F R U F'
R2 U' L2 B' U' F'
B2 R B' U F U
B' R B2 U F U
D' R' U F R U
D2 R' U F R U
B R' U D F U
D R' U F R U
B R' U D' F U
B R' U D2 F U
B R' U F U D
B R' U F U D'
B R' U F U D2
B R' U F D U
B R' U F D' U
B R' U F D2 U
R' U2 L D F L'
B R' D U F U
B R' D' U F U
B R' D2 U F U
U R' F R' U F'
B2 R' B' U F U
B' R' B2 U F U
R2 U2 D F' D' L2
R2 U2 D' F' D' L2
R2 U2 D2 F' D' L2
R2 U2 F' L D' L2
R2 U2 F' L' D' L2
R2 U2 F' L2 D' L2
R2 U2 F' U' F2 U
D2 R2 U F U F2
R2 U2 F' D' L2 D
R2 U2 F' D' L2 D'
R2 U2 F' D' L2 D2
D' R2 U F U F2
B R2 U D F U
B R2 U D' F U
B R2 U D2 F U
B R2 U F U D
B R2 U F U D'
B R2 U F U D2
U R2 U F' D' L2
B R2 U F D U
B R2 U F D' U
B R2 U F D2 U
D R2 U F U F2
D2 R2 U2 F' D' L2
D' R2 U2 F' D' L2
D R2 U2 F' D' L2
B R2 D U F U
U R2 D F U F2
B R2 D' U F U
U R2 D' F U F2
B R2 D2 U F U
U R2 D2 F U F2
U R2 F R U F2
U R2 F R' U F2
U R2 F R2 U F2
U R2 F U F2 D
U R2 F U F2 D'
U R2 F U F2 D2
U2 R2 F' R2 D' L2
U R2 F D R2 U
R' D U F R U
B2 R2 B' U F U
B' R2 B2 U F U
R2 D U F U F2
R2 D U2 F' D' L2
B U R F R' U
D2 U R2 F U F2
D' U R2 F U F2
D2 U F R2 U F'
D2 U F U' B U2
D' U F R2 U F'
B U R2 F R2 U
D' U F U' B U2
U D R2 F U F2
D U R2 F U F2
B' U D' R2 F U
B' U D' F R2 U
B U D F U D
B U D F U D'
B U D F U D2
B U D F D U
B U D F D' U
B U D F D2 U
D U F R2 U F'
U D F R2 U F'
D U F U' B U2
U D F U' B U2
B' U D2 F U F
B U D' F U D
B U D' F U D'
B U D' F U D2
B U D' F D U
B U D' F D' U
B U D' F D2 U
B2 U F U' B' U2
B' U F U D2 F2
B' U F U' B2 U2
B U D2 F U D
B U D2 F U D'
B U D2 F U D2
B U D2 F D U
B U D2 F D' U
B U D2 F D2 U
B' U F D' R2 U
B' U F D2 U F2
L D' L' B R' U2
B U F' U D' L2
B U F' D' U L2
R' D' U F R U
B U F2 D F' U
B U F2 D' F' U
B U F2 D2 F' U
R2 D' U F U F2
R2 D' U2 F' D' L2
B2 U' L2 B' U' F
B U' L2 B' L2 U'
U D' R2 F U F2
L D' B L' R' U2
U D' F R2 U F'
L D' B R' L' U2
U D' F U' B U2
B' U' D L2 B' U'
R' D2 U F R U
B U' B U2 F U
R2 D2 U F U F2
B U' B' U2 F U
B U' B' U2 F U
B U' B2 U2 F U
R2 D2 U2 F' D' L2
U D2 R2 F U F2
U D2 F R2 U F'
U D2 F U' B U2
B U2 L2 U B' U'
B2 U2 F' D' L2 F
B U2 F' D' F L2
U F R2 U D F'
U F R2 U D' F'
U F R2 U D2 F'
U F R2 U F' D
U F R2 U F' D'
U F R2 U F' D2
U F R2 D U F'
U F R2 D' U F'
U F R2 D2 U F'
U F U R2 F' R2
U F U' D B U2
U F U' D' B U2
U F U' D2 B U2
U F U' B U2 D
U F U' B U2 D'
U F U' B U2 D2
U F U' B D U2
U F U' B D' U2
U F U' B D2 U2
U F D R2 U F'
U F D U' B U2
U F D' R2 U F'
B D R U F U
U F D' U' B U2
F' D R2 F U2 F2
B D R' U F U
U F D2 R2 U F'
U F D2 U' B U2
B D R2 U F U
B' D U' L2 B' U'
B D U F U D
B D U F U D'
B D U F U D2
B D U F D U
B D U F D' U
B D U F D2 U
F' D F R2 U2 F'
F' D F B R2 U2
F' D B R2 F U2
F' D B F R2 U2
F' D B F R2 U2
B2 D B' U F U
U F' R2 F2 U F
B D' R U F U
B D' R' U F U
B' D' U R2 F U
B' D' U F R2 U
B D' R2 U F U
B D' U F U D
B D' U F U D'
B D' U F U D2
B D' U F D U
B D' U F D' U
B D' U F D2 U
F' D' F B U2 L2
F' D' B U2 L2 B'
F' D' B F U2 L2
B2 D' B' U F U
B D2 R U F U
B D2 R' U F U
B' D2 U F U F
B D2 R2 U F U
B D2 U F U D
B D2 U F U D'
B D2 U F U D2
B D2 U F D U
B D2 U F D' U
B D2 U F D2 U
L B L' U F U
L2 B L2 U' B2 U'
L2 B L2 U2 D L2
L2 B L2 D U2 L2
L2 B L2 D' R2 U2
D2 B R U F U
D' B R U F U
D2 B R' U F U
D' B R' U F U
D B R U F U
R' B U F R U
D2 B R2 U F U
D' B R2 U F U
D B R' U F U
B2 D2 B' U F U
D2 B U D F U
D2 B U D F U
D2 B U D' F U
D2 B U D2 F U
D B R2 U F U
D2 B U F U D
D2 B U F U D'
D2 B U F U D2
D2 B U F D U
D2 B U F D' U
D2 B U F D' U
D2 B U F D2 U
D' B U D F U
D' B U D F U
R2 B U F U F2
D' B U D' F U
D' B U D2 F U
D' B U F U D
D' B U F U D'
D' B U F U D2
D' B U F D U
D' B U F D' U
D' B U F D' U
D' B U F D2 U
U' B U2 F U F'
D B U D F U
D B U D F U
D B U D' F U
D B U D2 F U
D B U F U D
D B U F U D'
D B U F U D2
D B U F D U
D B U F D' U
D B U F D' U
D B U F D2 U
R2 B U2 F' D' L2
D2 B D U F U
D' B D U F U
D2 B D' U F U
D' B D' U F U
D B D U F U
D2 B D2 U F U
D' B D2 U F U
D B D' U F U
D B D2 U F U
F' B U2 D' L2 B'
F' B D R2 F U2
F' B D F R2 U2
F' B D' U2 L2 B'
F' B D' F U2 L2
R' B' U F R U
R2 B' U F U F2
U' B' D L2 B' U'
R2 B' U2 F' D' L2
B F' U2 D' L2 B'
B F' D R2 F U2
B F' D F R2 U2
U' B2 L2 B' U' F
B F' D' U2 L2 B'
B F' D' F U2 L2
R' B2 U F R U
R2 B2 U F U F2
R2 B2 U2 F' D' L2
U' L U D' B R' U2
F L U' L' F' B U2
F L U' L' B F' U2
F L U' B L' F' U2
U2 L U2 D' B R' U2
D' L D' L' B R' U2
D2 L D' L' B R' U2
B2 L D' L' B' U2 L
D L D' L' B R' U2
U' L D' U B R' U2
U2 L D' U2 B R' U2
D' L D' B L' R' U2
D' L D' B R' L' U2
D2 L D' B L' R' U2
D2 L D' B R' L' U2
D L D' B L' R' U2
D L D' B R' L' U2
D2 L B L' U F U
D' L B L' U F U
D L B L' U F U
B' L B2 L' U F U
U' L' U R2 U2 F' L'
U' L' U D B U2 L
U' L' U D' B U2 L
U' L' U D2 B U2 L
U' L' U B R U2 L
U' L' U B R' U2 L
U' L' U B R2 U2 L
U' L' U B U2 L D
U' L' U B U2 L D'
U' L' U B U2 L D2
U' L' U B U2 D L
U' L' U B U2 D' L
U' L' U B U2 D2 L
U' L' U B D U2 L
U' L' U B D' U2 L
U' L' U B D2 U2 L
U' L' U B' R' B2 U2
F L' U' L F' B U2
F L' U' L B F' U2
U' L' U' R2 F' L' R2
U' L' U' R2 F' R2 L'
F L' U' F' L B U2
B L' D L U F U
U' L' D U B U2 L
B L' D' L U F U
U' L' D' U B U2 L
B L' D2 L U F U
U' L' D2 U B U2 L
U' L' B2 U B' R' U2
U' L2 U B U' B2 U'
U' L2 U B U2 D L2
U' L2 U B D U2 L2
U' L2 U B D' R2 U2
F L2 U D2 R2 F' B
F L2 U D2 R2 B F'
U2 L2 U B' U B2 U2
U2 L2 U B' U' D2 F2
U2 L2 U B' D L2 U'
U2 L2 U B' D2 U' F2
F L2 U' L2 F' B U2
F L2 U' L2 B F' U2
B L2 U' D F2 B' U'
B L2 U' D B' F2 U'
B L2 U' D2 B' U' R2
F L2 U' F' L2 B U2
F L2 U' F' B L2 U2
B L2 U' B' U L2 U2
B L2 U' B' U' D2 R2
B L2 U' B' D F2 U'
B L2 U' B' D2 U' R2
F L2 U' B L2 F' U2
F L2 U' B F' L2 U2
U2 L2 U2 B U' B2 U'
U2 L2 U2 B U2 D L2
U2 L2 U2 B D U2 L2
U2 L2 U2 B D' R2 U2
B L2 D U' F2 B' U'
B L2 D U' B' F2 U'
U' L2 D B' U B2 U2
U' L2 D B' U' D2 F2
U' L2 D B' D L2 U'
U' L2 D B' D2 U' F2
U' L2 D' B' U B2 U2
U' L2 D' B' U' D2 F2
U' L2 D' B' D L2 U'
U' L2 D' B' D2 U' F2
U' L2 D2 B' U B2 U2
U' L2 D2 B' U' D2 F2
U' L2 D2 B' D L2 U'
B L2 D2 U' B' U' R2
U' L2 D2 B' D2 U' F2
F L2 D2 U R2 F' B
F L2 D2 U R2 B F'
R' U R D F R U
R' U R D' F R U
R' U R D2 F R U
R' U R F R U D
R' U R F R U D'
R' U R F R U D2
R' U R F R D U
R' U R F R D' U
R' U R F R D2 U
R' U R F D R U
R' U R F D' R U
R' U R F D2 R U
R U R U F' D' L2
R2 U R F R' U F'
R U R D F U F2
R U R D' F U F2
R U R D2 F U F2
R U R F R U F2
R U R F R' U F2
R U R F R2 U F2
R U R F U F2 D
R U R F U F2 D'
R U R F U F2 D2
R' U R' D F R U
R U R F D R2 U
R' U R' D' F R U
R' U R' D2 F R U
R' U R' F R U D
R' U R' F R U D'
R' U R' F R U D2
R' U R' F R D U
R' U R' F R D' U
R' U R' F R D2 U
R' U R' F D R U
R' U R' F D' R U
R' U R' F D2 R U
D2 L2 B L2 U' B2 U'
D2 L2 B L2 U2 D L2
D2 L2 B L2 D U2 L2
D2 L2 B L2 D' R2 U2
D' L2 B L2 U' B2 U'
D' L2 B L2 U2 D L2
D' L2 B L2 D U2 L2
D' L2 B L2 D' R2 U2
D L2 B L2 U' B2 U'
D L2 B L2 U2 D L2
D L2 B L2 D U2 L2
R2 U R' F R U F'
D L2 B L2 D' R2 U2
R' U R2 D F R U
R U R' F R2 U F'
R U R' F U' B U2
R' U R2 D' F R U
R' U R2 D2 F R U
R' U R2 F R U D
R' U R2 F R U D'
R' U R2 F R U D2
R' U R2 F R D U
R' U R2 F R D' U
R' U R2 F R D2 U
R' U R2 F D R U
R' U R2 F D' R U
R' U R2 F D2 R U
U' L2 B' L U B2 U2
U' L2 B' L U' D2 F2
U' L2 B' L D L2 U'
U' L2 B' L D2 U' F2
U' L2 B' L' U B2 U2
U' L2 B' L' U' D2 F2
U' L2 B' L' D L2 U'
U' L2 B' L' D2 U' F2
U' L2 B' L2 U B2 U2
U' L2 B' L2 U' D2 F2
U' L2 B' L2 D L2 U'
U' L2 B' L2 D2 U' F2
U' L2 B' U B2 U2 D
U' L2 B' U B2 U2 D'
U' L2 B' U B2 U2 D2
U' L2 B' U B2 D U2
U' L2 B' U B2 D' U2
U' L2 B' U B2 D2 U2
U' L2 B' U' D2 F2 D
U' L2 B' U' D2 F2 D'
U' L2 B' U' D2 F2 D2
U' L2 B' U' F D2 F2
R2 U R2 F R2 U F'
U' L2 B' U' F' D2 F2
U' L2 B' U' F2 D2 F2
R2 U R2 F U' B U2
U' L2 B' U2 D' R2 U
R' U D R F R U
U' L2 B' D L2 U' D
U' L2 B' D L2 U' D'
U' L2 B' D L2 U' D2
U' L2 B' D L2 D U'
U' L2 B' D L2 D' U'
U' L2 B' D L2 D2 U'
R' U D R' F R U
U' L2 B' D' U2 R2 U
R' U D R2 F R U
U' L2 B' D2 L U' F2
U' L2 B' D2 L' U' F2
U' L2 B' D2 L2 U' F2
R U R2 F R' U F'
R' U D F R U D
R' U D F R U D'
R' U D F R U D2
R' U D F R D U
R' U D F R D' U
U' L2 B' D2 U' F2 D
U' L2 B' D2 U' F2 D'
U' L2 B' D2 U' F2 D2
R' U D F R D2 U
R' U D F D R U
R' U D F D' R U
R' U D F D2 R U
B' L2 B2 L2 U' B U'
U' L2 B2 L2 B U' F
R2 U D F R U F2
R2 U D F R' U F2
R2 U D F R2 U F2
R2 U D F U F2 D
R2 U D F U F2 D'
R2 U D F U F2 D2
R2 U D F D R2 U
R' U D' R F R U
R' U D' R' F R U
R' U D' R2 F R U
R' U D' F R U D
R' U D' F R U D'
R' U D' F R U D2
R' U D' F R D U
R' U D' F R D' U
R' U D' F R D2 U
R' U D' F D R U
R' U D' F D' R U
R' U D' F D2 R U
R2 U D' F R U F2
R2 U D' F R' U F2
R2 U D' F R2 U F2
R2 U D' F U F2 D
R2 U D' F U F2 D'
R2 U D' F U F2 D2
R2 U D' F D R2 U
R' U D2 R F R U
R' U D2 R' F R U
R' U D2 R2 F R U
R' U D2 F R U D
R' U D2 F R U D'
R' U D2 F R U D2
R' U D2 F R D U
R' U D2 F R D' U
R' U D2 F R D2 U
R' U D2 F D R U
R U D' F U2 L' U'
R' U D2 F D' R U
R' U D2 F D2 R U
R U D' F' R F2 U
R2 U D2 F R U F2
R2 U D2 F R' U F2
R2 U D2 F R2 U F2
R2 U D2 F U F2 D
R2 U D2 F U F2 D'
R2 U D2 F U F2 D2
R2 U D2 F D R2 U
R' U F R' U D' F2
R' U F R' D' U F2
R' U F R2 D R' U
R' U F R2 D' R' U
R' U F R2 D2 R' U
R' U F D R U D
R' U F D R U D'
R' U F D R U D2
R' U F D R D U
R' U F D R D' U
R' U F D R D2 U
R' U F D' R U D
R' U F D' R U D'
R' U F D' R U D2
R' U F D' R D U
R' U F D' R D' U
R' U F D' R D2 U
R' U F D2 R U D
R' U F D2 R U D'
R' U F D2 R U D2
R' U F D2 R D U
R' U F D2 R D' U
R' U F D2 R D2 U
R2 U F R U F2 D
R2 U F R U F2 D'
R2 U F R U F2 D2
R2 U F R D R2 U
R' U F B R B' U
R2 U F R' U F2 D
R2 U F R' U F2 D'
R2 U F R' U F2 D2
R2 U F R' D R2 U
R2 U F R2 U F2 D
R2 U F R2 U F2 D'
