U R2 U B' U F
B' U R2 U2 R2 F
B' U R2 U2 R2 F
B' U R2 U2 F R2
U2 D' F2 B' U F'
U2 D' B' F2 U F'
L2 D2 F U' L2 F
D' U2 F2 B' U F'
U2 D2 B' U F L2
D2 U2 B' U F L2
D' U2 B' F2 U F'
L2 F U R2 B' U2
L2 F U B' R2 U2
L2 F U' D2 L2 F
L2 F D2 U' L2 F
B D2 F2 U' L2 F'
B D2 F2 U' F' L2
U2 B' U D2 F L2
U2 B' U F D2 L2
U2 B' U' R2 U2 F
U2 B' D' F2 U F'
U2 B' D2 U F L2
D B2 U2 B U F
F2 L U R2 B L U2
D2 L U' L' F L2 R
D2 L U' L' F R L2
F2 L U' F R F2 L'
F2 L' D B2 U' F' R
B' L2 U R2 B' U2 R2
U L2 R2 B' U' F U'
B' L2 U B' R2 U2 R2
B' L2 U' R2 B' U2 B
B' L2 U' B' R2 F' U2
L2 R2 B' U' R2 F U'
L2 R2 B' U' F R2 U'
R2 L2 B' U' R2 F U'
R2 L2 B' U' F R2 U'
F2 L2 D F B2 U' F2
D L2 D F U' L2 F
F L2 D F B2 U' F'
F2 L2 D B2 F U' F2
F L2 D B2 F U' F'
D' L2 D' F U' L2 F
F' L2 D' F L2 B' U'
L U L R2 B' U2 R'
F2 L2 D2 F U' L2 F2
L U L B' R2 U2 R
F2 L2 D2 F U' F2 L2
L U L' R2 U2 F R
D2 L2 F L2 U' F L2
F L2 D2 F U' L2 F'
F L2 D2 F U' F' L2
D' L2 F L2 B' U' F
B L2 D2 F2 U' L2 F
F' L2 F U R2 U2 F
F' L2 F U' D2 F L2
D L2 F L2 B2 U' F
F' L2 F U' F D2 L2
F2 L2 F U R2 U2 F2
F' L2 F D B2 U' F
F2 L2 F U' F2 D2 L2
F' L2 F D2 U' F L2
D L2 F U' D L2 F
F L2 F U R2 B U2
D L2 F D U' L2 F
F L2 F U' D2 L2 F'
F L2 F U' D2 F' L2
F L2 F U' F' D2 L2
F L2 F D B2 U' F'
F L2 F D2 U' L2 F'
F L2 F D2 U' F' L2
D L2 F B2 U B U2
L U R2 L B' U2 R'
L U R2 L' U2 F R
L2 U R2 B' U' F U'
L U R2 B L B' U2
U L2 B' R2 U' F U'
R2 U D B' U F B'
R2 U D B' U B' F
D L2 B2 F U B U2
L U B L R2 B' U2
L U B L B' R2 U2
L U B R2 L B' U2
L2 U B' R2 U' F U'
R2 U B' U D F B2
R2 U B' U D B2 F
R2 U B' U F D B2
R2 U B' U2 R2 U' F
R2 U B' D U F B2
R2 U B' D U B2 F
L U' L D2 L2 F R
L U' L' D2 F L2 R
L U' L' D2 F R L2
L U' L' F D2 L2 R
L U' L' F D2 R L2
U' R F2 L' D F' R
U2 R F2 B' U L' F'
R2 U' R2 U2 B' U F
U2 R B' U F2 L' F'
U2 R B' U' R U2 F
U2 R B' F2 U L' F'
L U' D2 L2 F R F'
L U' D2 F L2 R F'
L U' D2 F R L2 F'
L U' D2 F R F' L2
L U' F R F2 L' F
L U' F D2 L2 R F'
L U' F D2 R L2 F'
L U' F D2 R F' L2
D' R' F2 B' L' U F'
U2 R' B' U D2 F L'
D' R' B' F2 L' U F'
U2 R' B' D2 U F L'
U R2 L2 B' U' F U'
U2 R2 U B' U F B
U2 R2 U B' U B F
U R2 U R B' U F
U R2 U R' B' U F
U R2 U R2 B' U F
U R2 U D B' U F
U R2 U D' B' U F
U R2 U D2 B' U F
B2 R2 U' F' R2 U' F2
U R2 U B' R U F
U R2 U B' R' U F
U R2 U B' R2 U F
U R2 U B' U D F
U R2 U B' U D' F
U R2 U B' U D2 F
U R2 U B' U F D
U R2 U B' U F D'
U R2 U B' U F D2
U R2 U B' D U F
U R2 U B' D' U F
U R2 U B' D2 U F
B2 R2 U2 F D R2 B2
B2 R2 U2 F D B2 R2
U R2 U2 F U' B' U
B R2 D L2 B' U2 B'
U R2 D U B' U F
B R2 D' F2 U2 F' R2
U R2 D' U B' U F
L D L F L' B2 U'
L D L F B2 L' U'
U R2 D2 U B' U F
L D L B2 F L' U'
F2 R2 B D L2 U2 B2
F2 R2 B D' F2 U2 R2
U R2 B U B2 U F
U R2 B U2 D' R2 F
U R2 B U2 D' F R2
U R2 B U2 F D' R2
U R2 B D L2 B' U2
U R2 B D' U2 R2 F
U R2 B D' U2 F R2
R2 D U B' U F B'
R2 D U B' U B' F
