B2 U L' F L'
B2 U F L' F
B2 F U L' F
F B2 U L' F
U L' F L' D' R2
U L' F D' L' R2
U L' F D' R2 L'
B2 R U L' F L'
B2 R U F L' F
B2 R F U L' F
F R B2 U L' F
B2 R' U L' F L'
B2 R' U F L' F
B2 R' U F L' F
B2 R' F U L' F
F R' B2 U L' F
B2 R2 U L' F L'
B2 R2 U F L' F
B2 R2 F U L' F
F R2 B2 U L' F
B2 U L' F L' D
B2 U L' F L' D'
B2 U L' F L' D2
B2 U L' F D L'
B2 U L' F D' L'
B2 U L' F D2 L'
F U L' D' R2 F
F U L' D' F R2
F U L' F D' R2
B2 U F L' D F
B2 U F L' D' F
B2 U F L' D2 F
B2 U F L' F D
B2 U F L' F D'
B2 U F L' F D2
B2 U2 L' U' F L'
L' F L' D' R2 B2
L' F L' D' B2 R2
U F L' D' R2 F
U F L' D' F R2
U F L' F D' R2
B2 D R F' R U
R' F B2 U L' F
R2 F B2 U L' F
R F B2 U L' F
B2 D F' R F' U
B2 F R U L' F
B2 F R' U L' F
B2 F R2 U L' F
B2 F U L' D F
B2 F U L' D' F
B2 F U L' D2 F
B2 F U L' F D
B2 F U L' F D'
B2 F U L' F D2
B2 F' U F2 L' F
R' B2 U L' F L'
R' B2 U F L' F
R2 B2 U L' F L'
R2 B2 U F L' F
F B2 R U L' F
F' B2 U F2 L' F
F B2 R' U L' F
F B2 R2 U L' F
R B2 U L' F L'
R B2 U F L' F
F B2 U L' D F
F B2 U L' D' F
F B2 U L' D2 F
F B2 U L' F D
F B2 U L' F D'
F B2 U L' F D2
R' B2 F U L' F
R2 B2 F U L' F
R B2 F U L' F
L' R F L' D' R2 B2
L' R F L' D' B2 R2
U L' R F L' D' R2
U L' R F D' L' R2
U L' R F D' R2 L'
U L' R' F L' D' R2
U L' R' F D' L' R2
U L' R' F D' R2 L'
U L' R2 F L' D' R2
U L' R2 F D' L' R2
U L' R2 F D' R2 L'
B2 L' U F L' D' B2
R' L' F L' D' R2 B2
R' L' F L' D' B2 R2
L' R' F L' D' R2 B2
L' R' F L' D' B2 R2
U' L' U B2 U F L'
R2 L' F L' D' R2 B2
R2 L' F L' D' B2 R2
R L' F L' D' R2 B2
R L' F L' D' B2 R2
U2 L' U' F L' D' R2
U2 L' U' F D' L' R2
U2 L' U' F D' R2 L'
U L' U' B2 U F L'
U' L' U2 F L' D' R2
U' L' U2 F D' L' R2
U' L' U2 F D' R2 L'
U2 L' U2 B2 U F L'
U L' D' R2 D F L'
U' L' F L' D' R2 B
U L' F L' R D' R2
U L' F L' R' D' R2
U L' F L' R2 D' R2
U L' F L' U' B2 U
U L' F L' D' R2 D
U L' F L' D' R2 D'
U L' F L' D' R2 D2
U L' F L2 D' L R2
U L' F L2 D' R2 L
U L' F R L' D' R2
U L' F R D' L' R2
U L' F R D' R2 L'
U' L' F D' L' R2 B
U L' F R' L' D' R2
U' L' F D' R2 L' B
U' L' F D' R2 B L'
U L' F R' D' L' R2
U L' F R' D' R2 L'
U L' F R2 L' D' R2
F L' F U' L B2 U
U L' F R2 D' L' R2
U L' F R2 D' R2 L'
U L' F U' B2 U L'
U L' F D' L' R2 D
U L' F D' L' R2 D'
U L' F D' L' R2 D2
U L' F D' R2 L' D
U L' F D' R2 L' D'
U L' F D' R2 L' D2
U L' F D' R2 D L'
U L' F D' R2 D' L'
U L' F D' R2 D2 L'
B2 L' F' L U F2 L'
U L' F D2 L' D R2
U L' F2 D' F' L' R2
U L' F2 D' F' R2 L'
U L' B2 U F L' B2
U L' B2 U F B2 L'
U L' B2 U B2 F L'
L' R2 F L' D' R2 B2
L' R2 F L' D' B2 R2
F' L2 D' R2 B2 L F
F L2 D' L R2 F B2
F L2 D' L R2 B2 F
F L2 D' L F R2 B2
F L2 D' L F B2 R2
F L2 D' L B2 R2 F
F L2 D' L B2 F R2
F L2 D' R2 L F B2
F L2 D' R2 L B2 F
R' U L' F L' D' R2
R' U L' F D' L' R2
R' U L' F D' R2 L'
R2 U L' F L' D' R2
R2 U L' F D' L' R2
R2 U L' F D' R2 L'
R U L' F L' D' R2
R U L' F D' L' R2
R U L' F D' R2 L'
R' U F L' D' R2 F
R' U F L' D' F R2
R' U F L' F D' R2
L' U F L' D' R2 B2
L' U F L' D' B2 R2
R2 U F L' D' R2 F
R2 U F L' D' F R2
R2 U F L' F D' R2
R U F L' D' R2 F
R U F L' D' F R2
R U F L' F D' R2
U R L' F L' D' R2
