B2 R2 U L' F' U
B2 U L' U2 B U'
B2 U' B U2 L' U
B2 F2 U' B R U'
F2 B2 U' B R U'
B' L' U L B' U2 B
B' L' U' L B' U2 L'
U L' D2 R F' U F'
U L2 D' R2 F L U
U L2 D' F L R2 U
U L2 D' F R2 L U
U L2 F L U D2 F2
U L2 F L U' B2 U2
U L2 F L D' R2 U
U L2 F L D2 U F2
U L2 F D' L R2 U
U L2 F D' R2 L U
U L2 F D2 L U F2
B2 R U D2 L' F U
L' U' L B2 U' B U'
B2 R D2 U L' F U
F2 R B2 U' B U' B'
B2 R' U L' F' U L'
F2 R' B2 U' B R2 U'
B2 R2 U L F' L2 U
B2 R2 U L' D F' U
B2 R2 U L' D' F' U
B2 R2 U L' D2 F' U
B2 R2 U L' F' U D
B2 R2 U L' F' U D'
B2 R2 U L' F' U D2
B2 R2 U L' F' D U
B2 R2 U L' F' D' U
B2 R2 U L' F' D2 U
B2 R2 U L2 F' L U
B2 R2 U D L' F' U
B2 R2 U D' L' F' U
B2 R2 U D2 L' F' U
B2 R2 D U L' F' U
B2 R2 D' U L' F' U
B2 R2 D2 U L' F' U
L2 D L2 F2 R B' U'
L2 D L2 F2 B' R U'
L2 D L2 B' F2 R U'
B2 U L' R2 F' R2 U
B2 U L' U2 D B U'
B2 U L' U2 D' B U'
B2 U L' U2 D2 B U'
B2 U L' U2 B U' D
B2 U L' U2 B U' D'
B2 U L' U2 B U' D2
B2 U L' U2 B D U'
B2 U L' U2 B D' U'
B2 U L' U2 B D2 U'
B2 U L' D U2 B U'
B2 U L' D' U2 B U'
B2 U L' D2 U2 B U'
B2 U L' F U2 B U'
B2 U L' F' U2 B U'
B2 U L' F2 U2 B U'
D' U L2 R2 F L U
U' D L2 U2 F L U
D' U L2 F L R2 U
D' U L2 F R2 L U
D' U R2 L2 F L U
B2 U R2 L' F' R2 U
B2 U D L' U2 B U'
B2 U D' L' U2 B U'
B2 U D2 L' U2 B U'
U' D B L2 B2 R' U'
U' D B' L2 U2 L U
B2 U F2 U2 B R U'
B' U B' U L' B U
B' U B' U B L' U
L2 D' R2 F L B2 U
D U' L2 U2 F L U
U D' L2 R2 F L U
U D' L2 F L R2 U
U D' L2 F R2 L U
L2 D' F L R2 B2 U
L2 D' F L B2 R2 U
L2 D' F R2 L B2 U
F2 U' R D B' L2 U'
F2 U' R D2 B' U' F2
U D' R2 L2 F L U
F2 U' R B' L2 U' F
F2 U' R B' U B' U2
B2 U' R2 U2 L' F' U
F2 U' D R B' L2 U'
B2 U' D B U2 L' U
F2 U' D B' L2 R U'
F2 U' D B' R L2 U'
B2 U' D' B U2 L' U
D U' B L2 B2 R' U'
U' D' B' U2 L' R2 U
U' D' B' U2 R2 L' U
D' U' B' U2 L' R2 U
D' U' B' U2 R2 L' U
D2 U' B' U2 L' U F2
F2 U' D2 R B' U' F2
B2 U' D2 B U2 L' U
D U' B' L2 U2 L U
F2 U' D2 B' R U' F2
B2 U' F2 B R F2 U'
B2 U' B R U2 L' U
B2 U' B R' U2 L' U
B2 U' B R2 U2 L' U
B2 U' B U2 L' U D
B2 U' B U2 L' U D'
B2 U' B U2 L' U D2
B2 U' B U2 L' D U
B2 U' B U2 L' D' U
B2 U' B U2 L' D2 U
B2 U' B U2 D L' U
B2 U' B U2 D' L' U
B2 U' B U2 D2 L' U
