L' R F' U2 F'
F2 L' R' B R2
R L' F' U2 F'
F2 R' L' B R2
F2 R' B L' R2
F2 R' B R2 L'
R F' U2 F' R
F2 L R' B L2 R2
F2 L R' B R2 L2
L' R D2 F' B2 U2
L' R D2 B2 F' U2
L' R F' U2 D F'
L' R F' U2 D' F'
L' R F' U2 D2 F'
L' R F' U2 F' D
L' R F' U2 F' D'
L' R F' U2 F' D2
L R F' L2 U2 F'
L2 R F' L U2 F'
L' R F' D U2 F'
L' R F' D' U2 F'
L' R F' D2 U2 F'
L' R F' B U2 F'
L' R F' B' U2 F'
L' R F' B2 U2 F'
R L F' L2 U2 F'
L' R B F' U2 F'
L' R B' F' U2 F'
L' R B2 F' U2 F'
F2 L' R U2 F' U2
U' L' R F' U2 F'
D2 L' R F B2 U2
B' L' R F' U2 F'
U L' R F' U2 F'
B2 L' R F' U2 F'
U2 L' R F' U2 F'
D2 L' R B2 F U2
B L' R F' U2 F'
F2 L' R' B R2 D
F2 L' R' B R2 D'
F2 L' R' B R2 D2
F2 L' R' B' R2 B2
F2 L' R' B2 R2 B'
R L' D2 F' B2 U2
R L' D2 B2 F' U2
R L' F' U2 D F'
R L' F' U2 D' F'
R L' F' U2 D2 F'
R L' F' U2 F' D
R L' F' U2 F' D'
R L' F' U2 F' D2
R L' F' D U2 F'
R L' F' D' U2 F'
R L' F' D2 U2 F'
R L' F' B U2 F'
R L' F' B' U2 F'
R L' F' B2 U2 F'
R L' B F' U2 F'
R L' B' F' U2 F'
R L' B2 F' U2 F'
F2 L' B R' B R2
F2 L' B' R' B R2
F2 L' B2 R' B R2
D2 L' B2 R F U2
R L2 F' L U2 F'
F2 L2 D2 L R B'
F2 L2 D2 L B' R
F2 L2 D2 R L B'
F2 R L' U2 F' U2
U' R L' F' U2 F'
B' R L' F' U2 F'
D2 R L' F B2 U2
B2 R L' F' U2 F'
D2 R L' B2 F U2
U2 R L' F' U2 F'
U R L' F' U2 F'
B R L' F' U2 F'
B' R F' U2 F' R
U' R F' U2 F' R
U2 R F' U2 F' R
B2 R F' U2 F' R
U R F' U2 F' R
B R F' U2 F' R
D2 R B2 L' F U2
F2 R' L B L2 R2
F2 R' L B R2 L2
F2 R' L' B R2 D
F2 R' L' B R2 D'
F2 R' L' B R2 D2
F2 R' L' B' R2 B2
F2 R' L' B2 R2 B'
F R' F L' B R
F R' F B L' R
F R' F B R L'
F2 R' B L' R2 D
F2 R' B L' R2 D'
F2 R' B L' R2 D2
F2 R' B R2 L' D
F2 R' B R2 L' D'
F2 R' B R2 L' D2
F2 R' B R2 D L'
F2 R' B R2 D' L'
F2 R' B R2 D2 L'
R U2 R F2 R B
F2 R' B' L' R2 B2
F2 R' B' L' B2 R2
F2 R' B' R2 L' B2
F2 R' B' R2 B2 L'
F R' B F L' R
F R' B F R L'
F2 R' B2 R2 B' L'
R U2 R2 F2 B R
R U2 R2 B F2 R
F R2 F L' R B
F R2 F R L' B
F R2 F R B L'
R D2 L' F' B2 U2
R D2 L' B2 F' U2
R D2 B2 L' F' U2
R F' L U2 F' R
R F' L' U2 F' R
R F' L' U2 F' R
R F' L2 U2 F' R
R F' U2 F' R D
R F' U2 F' R D'
R F' U2 F' R D2
R F' U2 F' D R
R F' U2 F' D' R
R F' U2 F' D2 R
L' F2 L' B2 R' B
U' F2 L' R' B R2
R F' B U2 F' R
U2 F2 L' R' B R2
R F' B' U2 F' R
R F' B' U2 F' R
R F' B2 U2 F' R
U F2 L' R' B R2
U' F2 R' L' B R2
R2 F2 R D2 L2 B
R2 F2 R D2 B L2
R2 F2 R B D2 L2
U' F2 R' B L' R2
U' F2 R' B R2 L'
U2 F2 R' L' B R2
U2 F2 R' B L' R2
U2 F2 R' B R2 L'
U F2 R' L' B R2
U F2 R' B L' R2
U F2 R' B R2 L'
F2 D2 L R B' L2
F2 D2 L B' L2 R
F2 D2 L B' R L2
R' F2 D2 L2 B R
R' F2 D2 B L2 R
R' F2 D2 B R L2
R' F2 B D2 L2 R
R' F2 B D2 R L2
F2 D2 R L B' L2
R2 F2 B R B L
R2 F2 B2 L R B
L2 F2 B2 L' R' B
R2 F2 B2 R L B
L2 F2 B2 R' L' B
L2 F2 B2 R' B L'
L' B R F' U2 F'
R' B R F2 L' R
R' B R F2 R L'
R B L' F' U2 F'
F2 B L' R' B R2
F2 B R' L' B R2
F2 B R' B L' R2
F2 B R' B R2 L'
R' B F2 D2 L2 R
R' B F2 D2 R L2
R2 B F2 R B L
L' B' R F' U2 F'
R B F' U2 F' R
R B' L' F' U2 F'
F2 B' L' R' B R2
F2 B' R' L' B R2
F2 B' R' B L' R2
F2 B' R' B R2 L'
L' B2 R F' U2 F'
D2 B2 L' R F U2
R B' F' U2 F' R
D2 B2 R L' F U2
B' F2 L' R' B R2
B2 F2 L' R' B R2
F2 B2 L' R' B R2
B F2 L' R' B R2
R B2 L' F' U2 F'
B' F2 R' L' B R2
B' F2 R' B L' R2
B' F2 R' B R2 L'
B' F2 R' B R2 L'
B2 F2 R' L' B R2
F2 B2 R' L' B R2
B2 F2 R' B L' R2
B2 F2 R' B R2 L'
B2 F2 R' B R2 L'
F2 B2 R' B L' R2
F2 B2 R' B R2 L'
F2 B2 R' B R2 L'
B F2 R' L' B R2
B F2 R' B L' R2
B F2 R' B R2 L'
B F2 R' B R2 L'
R2 B2 F2 L R B
R2 B2 F2 R L B
L2 B2 F2 L' R' B
L2 B2 F2 R' L' B
L2 B2 F2 R' B L'
L' R U R2 U F2 B
L' R U R2 U B F2
R B2 F' U2 F' R
F2 L R U2 F' U2 L2
L' R U D R2 U B
B' L R F' L2 U2 F'
U' L R F' L2 U2 F'
U2 L R F' L2 U2 F'
B2 L R F' L2 U2 F'
F2 L R F2 L2 F2 B'
F2 L R F2 L2 B' F2
B L R F' L2 U2 F'
U L R F' L2 U2 F'
D2 L R B2 L2 U2 B
L' R U' R2 U' F2 B
L' R U' R2 U' B F2
F2 L R' B L2 R2 D
F2 L R' B L2 R2 D'
F2 L R' B L2 R2 D2
F2 L R' B R2 L2 D
F2 L R' B R2 L2 D'
F2 L R' B R2 L2 D2
F2 L R' B' L2 R2 B2
F2 L R' B' L2 B2 R2
F2 L R' B' R2 L2 B2
F2 L R' B' R2 B2 L2
F2 L R' B2 R2 B' L2
L' R U2 L2 F2 L2 B'
L' R U2 R2 F2 B R2
L' R U2 R2 B R2 F2
L' R U2 R2 B F2 R2
L' R U2 F D2 F B2
L' R U2 F D2 B2 F
L' R U2 F2 L2 B' L2
L' R U2 F2 U2 F U2
L' R D U R2 U B
L' R D F' U R2 U
L' R D F' U2 D' F2
L' R D F' D B2 U2
L' R D F' D' U2 F2
L' R D' F' U' L2 U'
L' R D' F' U2 D F2
L' R D' F' D U2 F2
L' R D' F' D' B2 U2
R' L D2 L2 B R2 F'
L2 R D2 L F' B2 U2
L2 R D2 L B2 F' U2
L' R D2 F' U2 D2 F2
L' R D2 F' D2 U2 F2
L' R D2 F' B2 U2 D
L' R D2 F' B2 U2 D'
L' R D2 F' B2 U2 D2
L' R D2 F' B2 D U2
L' R D2 F' B2 D' U2
L' R D2 F' B2 D2 U2
R' L D2 B L2 R2 F'
R' L D2 B R2 L2 F'
R' L D2 B R2 F' L2
L2 R D2 F' L B2 U2
L R D2 F' B2 U2 R2
L2 R D2 F' B2 U2 R'
L' R D2 B2 D F' U2
L' R D2 B2 D' F' U2
L' R D2 B2 D2 F' U2
L' R D2 B2 F' U2 D
L' R D2 B2 F' U2 D'
L' R D2 B2 F' U2 D2
