R U' R F' L'
L' R B' U' R F'
R L' B' U' R F'
R U' L R F' L'
R U' L' R F' L'
R U' L2 R F' L'
R U' R L F' L'
R U' R L' F' L'
R U' R L2 F' L'
R U' R D F' L'
R U' R D' F' L'
R U' R D2 F' L'
R U' R F' L' D
R U' R F' L' D'
R U' R F' L' D2
R U' R F' D L'
R U' R F' D' L'
R U' R F' D2 L'
U2 R B U' R F'
R B U' R F' L'
R B' U' R F' L'
R B2 U' R F' L'
U2 L R B U' R F'
L R U' R F' D' L2
R L U' R F' D' L2
F2 L R2 F' D' L2 B2
F2 L R2 F' D' B2 L2
L' R D B' L U' R
F2 L F L2 U R2 F'
F L F L' U R2 F'
L' R B' L U' R F'
L' R B' L' U' R F'
L' R B' L2 U' R F'
L' R B' U' R D F'
L' R B' U' R D' F'
L' R B' U' R D2 F'
L' R B' U' R F' D
L' R B' U' R F' D'
L' R B' U' R F' D2
U2 L' R B U' R F'
R L' D B' L U' R
B L' U' R B' U' R
B L' U' B' R U' R
R2 L' F' U R' B' U'
R L' B' L U' R F'
R L' B' L' U' R F'
R L' B' L2 U' R F'
R L' B' U' R D F'
R L' B' U' R D' F'
R L' B' U' R D2 F'
R L' B' U' R F' D
R L' B' U' R F' D'
R L' B' U' R F' D2
B L' B' R U' R F'
U2 L2 R B U' R F'
L' R2 F' U R' B' U'
R U L U2 R F' L'
R U L' U2 R F' L'
R U L2 U2 R F' L'
L' U R B' U' R F'
R U R' U2 R2 F' L'
R U R' B U2 L R2
R U R' B U2 R2 L
U2 R L B U' R F'
U2 R L' B U' R F'
U2 R L2 B U' R F'
B2 R U B' R' U2 R2
F' R U' R F' L' B
F' R U' R F' B L'
F' R U' R B F' L'
R U B U2 L R F'
R U B U2 R L F'
R U B U2 R F' L
R U B' R' U2 R2 F'
R U B' R' B U2 R2
R U' L R D F' L'
R U' L R D' F' L'
R U' L R D2 F' L'
R U' L R F' L' D
R U' L R F' L' D'
R U' L R F' L' D2
R U' L R F' D L'
R U' L R F' D' L'
R U' L R F' D2 L'
R U' L' R D F' L'
R U' L' R D' F' L'
R U' L' R D2 F' L'
R U' L' R F' L' D
R U' L' R F' L' D'
R U' L' R F' L' D2
R U' L' R F' D L'
R U' L' R F' D' L'
R U' L' R F' D2 L'
R U' L2 R D F' L'
R U' L2 R D' F' L'
R U' L2 R D2 F' L'
R U' L2 R F' L' D
R U' L2 R F' L' D'
R U' L2 R F' L' D2
R U' L2 R F' D L'
R U' L2 R F' D' L'
R U' L2 R F' D2 L'
R U' R L D F' L'
R U' R L D' F' L'
R U' R L D2 F' L'
R U' R L F' L' D
R U' R L F' L' D'
R U' R L F' L' D2
R U' R L F' D L'
R U' R L F' D' L'
R U' R L F' D2 L'
L' U' R B' U' R F'
R U' R L' D F' L'
R U' R L' D' F' L'
R U' R L' D2 F' L'
R U' R L' F' L' D
R U' R L' F' L' D'
R U' R L' F' L' D2
R U' R L' F' D L'
R U' R L' F' D' L'
R U' R L' F' D2 L'
R U' R L2 D F' L'
R U' R L2 D' F' L'
R U' R L2 D2 F' L'
R U' R L2 F' L' D
R U' R L2 F' L' D'
R U' R L2 F' L' D2
R U' R L2 F' D L'
R U' R L2 F' D' L'
R U' R L2 F' D2 L'
R U' R D L F' L'
R U' R D L' F' L'
R U' R D L2 F' L'
R U' R D F' L' D
R U' R D F' L' D'
R U' R D F' L' D2
R U' R D F' D L'
R U' R D F' D' L'
R U' R D F' D2 L'
R U' R D' L F' L'
R U' R D' L' F' L'
R U' R D' L2 F' L'
R U' R D' F' L' D
R U' R D' F' L' D'
R U' R D' F' L' D2
R U' R D' F' D L'
R U' R D' F' D' L'
R U' R D' F' D2 L'
R U' R D2 L F' L'
R U' R D2 L' F' L'
R U' R D2 L2 F' L'
R U' R D2 F' L' D
R U' R D2 F' L' D'
R U' R D2 F' L' D2
R U' R D2 F' D L'
R U' R D2 F' D' L'
R U' R D2 F' D2 L'
R U' R F L F2 L'
R U' R F L' F2 L'
R U' R F L2 F2 L'
R U' R F' L2 D L
R U' R F' L2 D' L
R U' R F' L2 D2 L
R U' R F' D L' D
R U' R F' D L' D'
R U' R F' D L' D2
R U' R F' D' L' D
R U' R F' D' L' D'
R U' R F' D' L' D2
R U' R F' D2 L' D
R U' R F' D2 L' D'
R U' R F' D2 L' D2
R U' R F' B' L' B
R U' R F' B2 L' B2
R U' R B' F' L' B
U2 R B L U' R F'
R U' R B2 F' L' B2
U2 R B L' U' R F'
U2 R B L2 U' R F'
U2 R B U' R D F'
U2 R B U' R D' F'
U2 R B U' R D2 F'
U2 R B U' R F' D
U2 R B U' R F' D'
U2 R B U' R F' D2
R U' R' F' L' R2 F'
R U' R' F' R2 L' F'
U R B U' L R F'
U R B U' R L F'
U R B U' R F' L
R U' R2 D R' F' L'
R U' R2 D' R' F' L'
R U' R2 D2 R' F' L'
R U' R2 F' L' R' F'
R U' R2 F' R' L' F'
R U' D2 R F' L' F
R U' D2 F' L' F R
R U' F' L' F R F'
R U' F' D2 L' F R
R U' B R F' B' L'
R U' B R B' F' L'
U' R' D R' F' L' B2
U' R' D R' F' B2 L'
U' R' D R' B2 F' L'
R U' B2 R F' L' B2
R U' B2 R F' B2 L'
R U' B2 R B2 F' L'
L' U2 R B' U' R F'
R U2 R' F' U R2 F'
F2 R2 L F' D' L2 B2
F2 R2 L F' D' B2 L2
R U2 B U R F' L'
R U2 B' U R F' L'
R U2 B2 U R F' L'
U' R2 F' L' U R' U'
U' R2 F' U R' U' L'
R D L' B' L U' R
U2 R2 F' U R' B U'
U' R2 F' B2 L' D' B2
R2 D R' U' R F' L'
D R2 B2 L F U F2
U' R2 B2 F' L' D' B2
R2 D' R' U' R F' L'
F' U' R B R F' L'
R D2 L' B' U' R F
R2 D2 R' U' R F' L'
R D2 U' R F' L' F
R D2 U' F' L' F R
F2 U2 L' U R2 F' L'
B U2 R2 U R' B U'
R' F R2 U' R F' L'
R F U' R F' L' R
R F U' R F' R L'
R F U' F' L' R F'
R F U' F' R L' F'
R2 F' L' U R' B' U'
R' F' R2 U' R F' L'
U' F' U L' R2 F' B'
U' F' U L' R2 B' F'
U' F' U R2 L' F' B'
U' F' U R2 L' B' F'
U2 F' U R2 F' L' B'
R2 F' U R' B U' L
B' D' R F2 L' B' U'
U2 F2 L' U R2 F' L'
L2 F2 L' F U R2 F'
L F2 L' F' U R2 F'
R' F2 R2 U' R F' L'
R B L' B' U' R F'
U' B U' R B U' R
L' B U' R B2 U' R
L' B U' B2 R U' R
U B U' R U' L R
U B U' R U' R L
R B U' L R F' L'
R B U' L' R F' L'
R B U' L2 R F' L'
R B U' R L F' L'
R B U' R L' F' L'
R B U' R L2 F' L'
R B U' R D F' L'
R B U' R D' F' L'
R B U' R D2 F' L'
R B U' R F' L' D
R B U' R F' L' D'
R B U' R F' L' D2
R B U' R F' D L'
R B U' R F' D' L'
R B U' R F' D2 L'
L' B' R U B2 U2 R
L' B' R U' R D2 F2
L' B' R U' D2 R F2
L' B' R D L2 U' R
L' B' R D2 U' R F2
R B' L' B' U' R F'
R B' U' L R F' L'
R B' U' L' R F' L'
R B' U' L2 R F' L'
R B' U' R L F' L'
R B' U' R L' F' L'
R B' U' R L2 F' L'
R B' U' R D F' L'
R B' U' R D' F' L'
R B' U' R D2 F' L'
R B' U' R F' L' D
R B' U' R F' L' D'
R B' U' R F' L' D2
R B' U' R F' D L'
R B' U' R F' D' L'
R B' U' R F' D2 L'
L' B' D' R F2 L' U'
R B2 L' B' U' R F'
