R' L F U' L F
L R' F U' L F
R' U' L F L R
R' U' L F R L
U2 R' F' L' U' L'
L F R' U' L F
R' B L F U' L
F' L R' F U' L F
U2 L R' F' L' U' L2
F2 L R' F U' L F
F L R' F U' L F
R' L D F U' L F
R' L D' F U' L F
R' L D2 F U' L F
R' L F U' L D F
R' L F U' L D' F
R' L F U' L D2 F
R' L F U' L F D
R' L F U' L F D'
R' L F U' L F D2
R' L F U' D L F
R' L F U' D' L F
R' L F U' D2 L F
R' L F U' F L F
R' L F U' F' L F
R' L F U' F2 L F
L R F R2 U' L F
R' L F D U' L F
R L F R2 U' L F
R' L F D' U' L F
R' L F D2 U' L F
U' L F L R D B2
U' L F R L D B2
F' L F R' U' L F
U' L F R D L B2
F2 L F R' U' L F
F L F R' U' L F
B L F U' L' B' L2
L R' D F U' L F
B' L' R' B' L U L2
L R' D' F U' L F
L R' D2 F U' L F
L R' F U' L D F
L R' F U' L D' F
L R' F U' L D2 F
L R' F U' L F D
L R' F U' L F D'
L R' F U' L F D2
L R' F U' D L F
L R' F U' D' L F
L R' F U' D2 L F
L R' F U' F L F
L R' F U' F' L F
L R' F U' F2 L F
L R' F D U' L F
L R' F D' U' L F
L R' F D2 U' L F
U2 L2 R' F' L' U' L
U L2 U R' F' L' U'
R' U L U2 L F R
L2 U L' R' F U' F2
L2 U L' F R' U' F'
R' U R B L U2 L
L2 U R' L' F U' F2
R' U R' F' L2 B' R'
L2 U R' U' D F' R
L2 U R' D U' F' R
L U R' F U' L F2
L U R' F U' F2 L
L2 U D R' U' F' R
U L2 B' D' R' F' B
U L2 B' D' R' B F'
L U F R' U' L F'
L U F R' U' F' L
R' U F' L2 B' R' F'
R' U B L U2 L F
R' U B' R' F' L2 B'
R' U' L R F L R
R' U' L R F R L
R' U' L R' F L R
R' U' L R' F R L
R' U' L R2 F L R
R' U' L R2 F R L
R' U' L D F L R
R' U' L D F R L
R' U' L D' F L R
R' U' L D' F R L
R' U' L D2 F L R
R' U' L D2 F R L
R' U' L F L R D
R' U' L F L R D'
R' U' L F L R D2
R' U' L F L D R
R' U' L F L D' R
R' U' L F L D2 R
R' U' L F R L D
R' U' L F R L D'
R' U' L F R L D2
R' U' L F R D L
R' U' L F R D' L
R' U' L F R D2 L
R' U' L F D L R
R' U' L F D R L
R' U' L F D' L R
R' U' L F D' R L
R' U' L F D2 L R
R' U' L F D2 R L
R' U' L F2 L F' R
R' U' L2 D2 F R F'
R' U' L2 F D2 R F'
R' U' R L F L R
R' U' R L F R L
R' U' R' L F L R
R' U' R' L F R L
R' U' R2 L F L R
R' U' R2 L F R L
F' R' L F U' L F
F2 R' L F U' L F
R' U' F L R F L
U2 R' L F' L' U' L2
R' U' F L2 D2 R F'
R' U' F R L F L
F R' L F U' L F
B' R' L' B' L U L2
U2 R' L2 F' L' U' L
F' R' U' L F L R
F' R' U' L F R L
F2 R' U' L F L R
F2 R' U' L F R L
F R' U' L F L R
F R' U' L F R L
U R' U' L2 D F' R
L2 U' B2 L B' U F
U2 R' D' F' L' B2 U'
U2 R' D' F' B2 L' U'
U2 R' D' B2 F' L' U'
U2 R' F' L' U' L' D
U2 R' F' L' U' L' D'
U2 R' F' L' U' L' D2
U2 R' F' L' U' D L'
U2 R' F' L' U' D' L'
U2 R' F' L' U' D2 L'
U2 R' F' L' D U' L'
U2 R' F' L' D' U' L'
U2 R' F' L' D2 U' L'
U2 R' F' L' B U' L'
U2 R' F' L' B' U' L'
U2 R' F' L' B2 U' L'
U2 R' F' D' L' B2 U'
U2 R' F' D' B2 L' U'
U2 R' F' B L' U' L'
U2 R' F' B' L' U' L'
U2 R' F' B2 L' U' L'
D' R' B L F B U'
D' R' B L B F U'
F' R' B L F U' L
F2 R' B L F U' L
F R' B L F U' L
U2 R' B F' L' U' L'
U2 R' B' F' L' U' L'
U R' B' U' L2 F' R'
U R' B' U' F' L2 R'
U R' B' U' F' R' L2
U2 R' B2 F' L' U' L'
R' U2 F R B U L2
D R2 F2 L' B' R' U
L D R' F U' L F
L2 D U R' U' F' R
L D F R' U' L F
R2 D F2 L' B' R' U
L D' R' F U' L F
U2 D' R' F' L' B2 U'
L D' F R' U' L F
U2 D' R' F' B2 L' U'
U2 D' R' B2 F' L' U'
R' D' B L F B U'
R' D' B L B F U'
L D2 R' F U' L F
D' U2 R' F' L' B2 U'
D' U2 R' F' B2 L' U'
D' U2 R' B2 F' L' U'
L D2 F R' U' L F
F' U2 R' F' L' U' L'
F2 U2 R' F' L' U' L'
F U2 R' F' L' U' L'
R' F L F U' L F
L F R' U' L D F
L F R' U' L D' F
L F R' U' L D2 F
L F R' U' L F D
L F R' U' L F D'
L F R' U' L F D2
L F R' U' D L F
L F R' U' D' L F
L F R' U' D2 L F
L F R' U' F L F
L F R' U' F' L F
L F R' U' F2 L F
L F R' D U' L F
