F2 L' D' R2 B' U
F2 L' D' B' R2 U
F2 L' D2 B' U F2
F2 L' B' U' B' U2
F2 D' L' R2 B' U
F2 D' L' B' R2 U
F2 D' R2 L' B' U
F2 D2 L' B' U F2
D2 L R F B2 U' F
D2 L R B2 F U' F
L R D2 F B2 U' F
R L D2 F B2 U' F
L R D2 B2 F U' F
R L D2 B2 F U' F
L R F D L2 B' U'
R L F D L2 B' U'
F2 L B' L2 B' U F
D2 L B2 R F U' F
F2 L' R D' R2 B' U
F2 L' R D' B' R2 U
F2 L' R D2 B' U F2
F2 L' R B' U' B' U2
F2 L' R' D' R2 B' U
F2 L' R' D' B' R2 U
F2 L' R' D2 B' U F2
F2 L' R' B' U' B' U2
F2 L' R2 D' R2 B' U
F2 L' R2 D' B' R2 U
F2 L' R2 D2 B' U F2
F2 L' R2 B' U' B' U2
B2 L' U F2 B' L' U
B2 L' U B' F2 L' U
F2 L' U' B2 U B U
F2 L' U2 D L2 F U'
F2 L' D U2 L2 F U'
F2 L' D B' U D F2
F2 L' D B' U2 L2 U'
F2 L' D B' D U F2
F2 L' D B' D2 R2 U
F2 L' D' R B' R U
F2 L' D' R2 D B' U
F2 L' D' R2 D' B' U
F2 L' D' R2 D2 B' U
F2 L' D' R2 B' U D
F2 L' D' R2 B' U D'
F2 L' D' R2 B' U D2
F2 L' D' R2 B' D U
F2 L' D' R2 B' D' U
F2 L' D' R2 B' D2 U
F2 L' D' B R2 B2 U
F2 L' D' B' R2 U D
F2 L' D' B' R2 U D'
F2 L' D' B' R2 U D2
F2 L' D' B' R2 D U
F2 L' D' B' R2 D' U
F2 L' D' B' R2 D2 U
F2 L' D' B' U D' F2
F2 L' D' B' D' U F2
F2 L' D2 R B' U F2
F2 L' D2 R' B' U F2
F2 L' D2 R2 B' U F2
F2 L' D2 B' R U F2
F2 L' D2 B' R' U F2
F2 L' D2 B' R2 U F2
F2 L' D2 B' U F2 D
F2 L' D2 B' U F2 D'
F2 L' D2 B' U F2 D2
F2 L' D2 B' D R2 U
B' L' F2 B' L' U F
F2 L' B R2 B2 U F'
F2 L' B U D' R2 F'
F2 L' B D' U R2 F'
F2 L' B' R U' B' U2
F2 L' B' R' U' B' U2
F2 L' B' R2 U' B' U2
F2 L' B' U L2 F L2
F2 L' B' U' D B' U2
F2 L' B' U' D' B' U2
F2 L' B' U' D2 B' U2
F2 L' B' U' B' U2 D
F2 L' B' U' B' U2 D'
F2 L' B' U' B' U2 D2
F2 L' B' U' B' D U2
F2 L' B' U' B' D' U2
F2 L' B' U' B' D2 U2
F2 L' B' U2 L2 U' F
F2 L' B' D U' B' U2
F2 L' B' D' U' B' U2
F2 L' B' D2 U' B' U2
B' L' B' F2 L' U F
D L2 D2 R F' U' L2
D2 R L F B2 U' F
D2 R L B2 F U' F
F2 R L' D' R2 B' U
F2 R L' D' B' R2 U
F2 R L' D2 B' U F2
F2 R L' B' U' B' U2
B' R U' D' L2 F R
D' R U2 R B U L2
F2 R D' L' R2 B' U
F2 R D' L' B' R2 U
B' R D' U' L2 F R
F2 R D' R2 L' B' U
F2 R D2 L' B' U F2
D2 R F B2 U' F R
D2 R B2 L F U' F
D2 R B2 U' F R F
D2 R B2 F U' F R
F2 R' L' D' R2 B' U
F2 R' L' D' B' R2 U
F2 R' L' D2 B' U F2
F2 R' L' B' U' B' U2
F2 R' D' L' R2 B' U
F2 R' D' L' B' R2 U
F2 R' D' R2 L' B' U
F2 R' D2 L' B' U F2
F2 R2 L' D' R2 B' U
F2 R2 L' D' B' R2 U
F2 R2 L' D2 B' U F2
F2 R2 L' B' U' B' U2
D' R2 U2 R' F' U' L2
F2 R2 D' L' R2 B' U
F2 R2 D' L' B' R2 U
F2 R2 D' R2 L' B' U
F2 R2 D2 L' B' U F2
B2 U F2 L' B' U R'
B2 U F2 B' L' U R'
B2 U B' F2 L' U R'
R D2 L F B2 U' F
R D2 L B2 F U' F
L2 D2 R F' B2 U' F'
L2 D2 R B2 F' U' F'
L D2 R F B2 U' F
L D2 R B2 F U' F
F2 U' B2 U L' B' U
R D2 F B2 U' F R
L2 D2 B2 R F' U' F'
R D2 B2 L F U' F
L D2 B2 R F U' F
R D2 B2 U' F R F
R D2 B2 F U' F R
F2 D L' B' U2 L' U'
F2 D' L' R B' R U
F2 D' L' R2 D B' U
F2 D' L' R2 D' B' U
F2 D' L' R2 D2 B' U
F2 D' L' R2 B' U D
F2 D' L' R2 B' U D'
F2 D' L' R2 B' U D2
F2 D' L' R2 B' D U
F2 D' L' R2 B' D' U
F2 D' L' R2 B' D2 U
F2 D' L' D' B' U F2
F2 D' L' B R2 B2 U
F2 D' L' B' R2 U D
F2 D' L' B' R2 U D'
F2 D' L' B' R2 U D2
F2 D' L' B' R2 D U
F2 D' L' B' R2 D' U
F2 D' L' B' R2 D2 U
F2 D' L' B' U D' F2
F2 D' L' B' D' U F2
B' D' R U' L2 F R
F2 D' R L' B' R U
F2 D' R2 L' D B' U
F2 D' R2 L' D' B' U
F2 D' R2 L' D2 B' U
F2 D' R2 L' B' U D
F2 D' R2 L' B' U D'
F2 D' R2 L' B' U D2
F2 D' R2 L' B' D U
F2 D' R2 L' B' D' U
F2 D' R2 L' B' D2 U
F2 D' R2 D L' B' U
F2 D' R2 D' L' B' U
F2 D' R2 D2 L' B' U
F2 D' R2 B L' B' U
F2 D' R2 B' L' B' U
F2 D' R2 B2 L' B' U
D' F2 L' R2 B' U L'
L2 F2 L B' L2 U F
D' F2 L' B' R2 U L'
F' D' F' L' R2 B' U
F' D' F' L' B' R2 U
F' D' F' R2 L' B' U
L F2 L' D' R2 B U
D' F2 R2 L' B' U L'
F2 D' B L' R2 B' U
F2 D' B L' B' R2 U
F2 D' B R2 L' B' U
F2 D' B' L' R2 B' U
F2 D' B' L' B' R2 U
F2 D' B' R2 L' B' U
F2 D' B2 L' R2 B' U
F2 D' B2 L' B' R2 U
F2 D' B2 R2 L' B' U
F2 D2 L' R B' U F2
F2 D2 L' R' B' U F2
F2 D2 L' R2 B' U F2
F2 D2 L' D R2 B' U
F2 D2 L' D B' R2 U
F2 D2 L' B' R U F2
F2 D2 L' B' R' U F2
F2 D2 L' B' R2 U F2
F2 D2 L' B' U F2 D
F2 D2 L' B' U F2 D'
F2 D2 L' B' U F2 D2
F2 D2 L' B' D R2 U
L' F2 D' R2 B' L' U
L' F2 D' B' L' R2 U
L' F2 D' B' R2 L' U
F2 D2 R L' B' U F2
L' F2 D2 B' L' U F2
L F2 D' L' R2 B U
