U2 L F U F R
U2 L R F B U F
U2 L R B F U F
L R U2 F B U' F
R L U2 F B U' F
L R U2 B F U' F
F' L U F' L' D R2
R L U2 B F U' F
F' L U F' D L' R2
F' L U F' D R2 L'
R' L F' U D F' R2
R' L F' U2 F2 U' F
R' L F' D U F' R2
R' L F' D2 B2 U F'
U2 L F R B U F
U2 L F U R F R
U2 L F U R' F R
U2 L F U R2 F R
U2 L F U D F R
U2 L F U D' F R
U2 L F U D2 F R
U2 L F U F R D
U2 L F U F R D'
U2 L F U F R D2
U2 L F U F D R
U2 L F U F D' R
U2 L F U F D2 R
U2 L F D U F R
U2 L F D' U F R
U2 L F D2 U F R
U2 L F B U F R
U2 L F B' U F R
U2 L F B2 U F R
U2 L B F U F R
U2 L B' F U F R
U2 L B2 F U F R
L R' F' U D F' R2
R' L' F' B' L2 U F'
L R' F' U2 F2 U' F
L' R' F' B' L2 U F'
L R' F' D U F' R2
L R' F' D2 B2 U F'
R' L' B' L2 F' U F'
L' R' B' L2 F' U F'
R' L' B' F' L2 U F'
L' R' B' F' L2 U F'
F' L' B' L2 U F' L'
U2 R L F B U F
U2 R L B F U F
L U F' L' D F' R2
L U F' D L' F' R2
L U2 F U' F' L' F2
B2 U2 R' F' U' F' L'
R' F' L U F' D R2
R' F' L U2 F U' F2
R' F' L' B' L2 U F'
L F' U D F' L' R2
L F' U D F' R2 L'
L F' D U F' L' R2
L F' D U F' R2 L'
L' F' B' L2 U F' L'
L F' D2 B2 U F' L'
R' F2 U' F L U R
L' B' L2 R' F' U F'
L' B' L2 U F' L' F'
L' B' L2 F' U F' L'
L' B' R' L2 F' U F'
L' B' R' F' L2 U F'
L' B' F' L2 U F' L'
U2 B2 R' F' U' F' L'
