R U2 F B2 U' B
R U2 B2 F U' B
R2 F B2 L U' B
B2 F2 L' F' U' B
F2 B2 L' F' U' B
R2 B2 F L U' B
L2 R D B' U L2 B'
L2 R B' L2 F U B'
B2 L F2 L' F U' B
F2 L' D F' R U' L2
R2 L' B2 L F U' B'
R L2 D B' U L2 B'
F2 L' B2 D F' R U'
B' L2 R F B' U B
B' L2 R B' F U B
B' L2 U' R F B' U
B' L2 U' R B' F U
B' L2 U' B' R F U
B2 L2 U2 B' R U B2
R L2 B' L2 F U B'
L' R2 B2 L F U' B'
B' R L2 F B' U B
R2 U F B2 L U' B
B' R L2 B' F U B
R U F B2 U' F' B
R U F B2 U' B F'
B' R U F B' U' F'
B' R U B' F U' F'
U' R U2 F B2 U' B
U2 R U2 F B2 U' B
D R U2 F U' B' L2
U' R U2 B2 F U' B
U2 R U2 B2 F U' B
U R U2 F B2 U' B
B R D L2 B' U L
R U B' U F B' U'
R U B' U B' F U'
U R U2 B2 F U' B
R2 U B2 F L U' B
R U B2 F U' F' B
R U B2 F U' B F'
D2 R F2 U2 F' U' B'
R2 U' F B2 L U' B
R2 U' B2 F L U' B
D2 R' F2 R2 B U B2
R U2 R F B2 U' B
R U2 R B2 F U' B
R U2 R' F B2 U' B
R U2 R' B2 F U' B
R U2 R2 F B2 U' B
R U2 R2 B2 F U' B
R U2 D F U' B' L2
R U2 F R B2 U' B
R U2 F R' B2 U' B
R U2 F R2 B2 U' B
R2 U2 F B2 L U' B
R U2 F U' D B' L2
R U2 F D U' B' L2
R U2 F B2 U' D B
R U2 F B2 U' D' B
R U2 F B2 U' D2 B
R U2 F B2 U' B D
R U2 F B2 U' B D'
R U2 F B2 U' B D2
R U2 F B2 D U' B
R U2 F B2 D' U' B
R U2 F B2 D2 U' B
R2 U2 B2 F L U' B
R U2 B2 D F U' B
R U2 B2 D' F U' B
R U2 B2 D2 F U' B
R U2 B2 F U' D B
R U2 B2 F U' D' B
R U2 B2 F U' D2 B
R U2 B2 F U' B D
R U2 B2 F U' B D'
R U2 B2 F U' B D2
R U2 B2 F D U' B
R U2 B2 F D' U' B
R U2 B2 F D2 U' B
U' R2 F B2 L U' B
U2 R2 F B2 L U' B
U R2 F B2 L U' B
L2 D R B' U L2 B'
U' R2 B2 F L U' B
U2 R2 B2 F L U' B
U R2 B2 F L U' B
R' D F U' B' L2 F
R D U2 F U' B' L2
L2 D B' R U L2 B'
B' U F D2 B' L U'
B' U F2 B' L' F' U'
B' U B' F2 L' F' U'
F2 U B2 L' F' U' B
B' U' R U2 F B' U'
B' U' R U2 B' F U'
F2 U' B2 L' F' U' B
B2 U2 L2 B' R U B2
R D2 F2 U2 F' U' B'
R2 F L' B2 L U' B'
R' F R' B2 L U' B
R F R B2 L U' B
F2 U2 B2 L' F' U' B
R' F U' D B' L2 F
R' F D U' B' L2 F
F D R U' F' B' L2
F D R U' B' L2 F'
F D R U' B' F' L2
R' F B2 U' D' F2 B
R' F B2 U' D' B F2
R' F B2 U' B D' F2
R' F B2 D' U' F2 B
R' F B2 D' U' B F2
R' F B2 D2 L2 U' B
R2 F B2 L U' D B
R2 F B2 L U' D' B
R2 F B2 L U' D2 B
R2 F B2 L U' B D
R2 F B2 L U' B D'
R2 F B2 L U' B D2
R2 F B2 L D U' B
R2 F B2 L D' U' B
R2 F B2 L D2 U' B
R2 F B2 D L U' B
R2 F B2 D' L U' B
R2 F B2 D2 L U' B
B2 D F2 L' F' U' B
R F' U D R2 B' L2
R F' U D B' L2 R2
R F' U D B' R2 L2
R' F' D R2 B' L2 F
R' F' D B' L2 R2 F
R' F' D B' L2 F R2
R' F' D B' R2 L2 F
R F' U2 F2 B2 U' B
R F' U2 B2 F2 U' B
R F' D U R2 B' L2
R F' D U B' L2 R2
R F' D U B' R2 L2
R F' D2 F2 B2 U B
R F' D2 B2 F2 U B
R2 F' B2 L F2 U' B
L F2 L' F B2 U' B
L F2 L' B2 F U' B
B2 D' F2 L' F' U' B
R F2 U2 F' B2 U' B
R F2 U2 B2 F' U' B
U' F2 B2 L' F' U' B
U2 F2 B2 L' F' U' B
R2 F2 B2 L F' U' B
L F2 B2 L' F U' B'
U F2 B2 L' F' U' B
