B2 L U L F' U2
B2 L U F' L U2
F' L2 U' B2 L U'
D2 R' F2 U R' B
L2 F' U' B2 L U'
B2 D2 L U' R2 B
B2 L R' U' B2 R' B
D2 L R' F2 U R' B
B2 L R2 U L U2 B
B2 L R2 U' B2 R' B'
B2 L U L D F' U2
B2 L U L D' F' U2
B2 L U L D2 F' U2
B2 L U L F' U2 D
B2 L U L F' U2 D'
B2 L U L F' U2 D2
B2 L U L F' D U2
B2 L U L F' D' U2
B2 L U L F' D2 U2
B2 L U L' F' L2 U2
R' L U2 B2 U' R' B
B2 L U D L F' U2
B2 L U D F' L U2
B2 L U D' L F' U2
B2 L U D' F' L U2
B2 L U D2 L F' U2
B2 L U D2 F' L U2
B2 L U F L F2 U2
B2 L U F' L U2 D
B2 L U F' L U2 D'
B2 L U F' L U2 D2
B2 L U F' L D U2
B2 L U F' L D' U2
B2 L U F' L D2 U2
B2 L U F' D L U2
B2 L U F' D' L U2
B2 L U F' D2 L U2
B2 L U' R' B2 R' B
B2 L U' R2 B2 R' B'
B2 L U' B R2 B R'
F' L U' B2 L U' R'
B2 L U' B2 R2 B R
B2 L D U L F' U2
B2 L D U F' L U2
B2 L D' U L F' U2
B2 L D' U F' L U2
B2 L D2 U L F' U2
B2 L D2 U F' L U2
B2 L F U L F2 U2
B2 L F U F2 L U2
B2 L F U' D2 B2 R'
B2 L F D2 U' B2 R'
B2 L F2 U F L U2
F2 L B2 L U' R' B'
L R' U2 B2 U' R' B
D2 L' R' F2 U R' B
B2 L' F2 L2 U' R B'
B2 L' F2 L2 U' B' R
F' L2 R D B2 U2 L2
F' L2 R D' R2 U2 F2
D2 L2 R' F2 U R' B
F' L2 U R' U D L2
F' L2 U R' U2 B2 U'
F' L2 U R' D U L2
F' L2 U R' D2 F2 U
F' L2 U D R' U L2
F' L2 U D2 R' F2 U
F' L2 U D2 F2 R' U
F' L2 U D2 F2 R' U
F' L2 U' L B2 L U'
F' L2 U' L' B2 L U'
F' L2 U' L2 B2 L U'
F' L2 U' B2 L U' D
F' L2 U' B2 L U' D'
F' L2 U' B2 L U' D2
F' L2 U' B2 L D U'
F' L2 U' B2 L D' U'
F' L2 U' B2 L D2 U'
F' L2 U' B2 D L U'
F' L2 U' B2 D' L U'
F' L2 U' B2 D2 L U'
F2 L2 U' B2 L U' B
F' L2 D U R' U L2
F' L2 D' R2 U R U
F' L2 D2 U R' F2 U
F' L2 D2 U F2 R' U
U' L2 F' U' B2 L U'
U2 L2 F' U' B2 L U'
U L2 F' U' B2 L U'
F L2 F2 U' B2 L U'
F' L2 B' U' B' L U'
F' L2 B2 U' L U' L'
F' R L2 D B2 U2 L2
F' R L2 D' R2 U2 F2
D2 R D' L2 R F2 B
D2 R D' L2 R B F2
D2 R D' R L2 F2 B
D2 R D' R L2 B F2
D2 R D' R F2 L2 B
D2 R D' R F2 B L2
D2 R D' R B L2 F2
D2 R D' R B F2 L2
B2 R' L U' B2 R' B
D2 R' L F2 U R' B
D2 R' L' F2 U R' B
D2 R' L2 F2 U R' B
D2 R' U R' D' L2 B
D2 R' U R' D' B L2
D2 R' U R' B D' L2
L2 U' B2 L R2 U' B
L2 U' B2 L U F' U2
L2 U' B2 R2 L U' B
B2 R' D2 L U' R2 B'
B2 R' D2 L U' B' R2
F2 R' D2 F2 U R2 B
F R' D2 F2 U R2 B2
F R' D2 F2 U B2 R2
D2 R' F2 L U R' B
D2 R' F2 L' U R' B
D2 R' F2 L2 U R' B
D2 R' F2 U R' D B
D2 R' F2 U R' D' B
D2 R' F2 U R' D2 B
D2 R' F2 U R' B D
D2 R' F2 U R' B D'
D2 R' F2 U R' B D2
D' R' B2 U D2 L B'
D' R' B2 D2 U L B'
B2 R2 L U L U2 B
B2 R2 L U' B2 R' B'
D' R2 U B2 R U B'
B2 R2 D L F2 U' B
B2 R2 D F2 L U' B
B2 R2 D2 L U' B R2
D R2 F2 L' U' L' B
D R2 F2 L' U' B L'
D2 R2 B U' R F2 U
B' R2 B' L U' B2 R'
L2 D F' U R' U L2
R2 D F2 L' U' L' B
R2 D F2 L' U' B L'
F' U R' D2 F2 U R2
D2 U R' F2 U R' B
F' U D' R' B2 U L
F' U D2 R' F2 U R'
F' U D2 F2 R' U R'
B2 U F' L2 U' L' U'
F' U' L B2 L U' R'
D2 U' R' F2 U R' B
L2 D' F' R2 U R U
R' D2 L F2 U R2 B'
R' D2 L F2 U B' R2
R' D2 L' F2 U R2 B
F' U' B2 L U L U2
U' D2 R' F2 U R' B
D2 U2 R' F2 U R' B
F' U' B2 D L F2 U'
F' U' B2 D F2 L U'
F' U' B2 D2 L U' R2
U2 D2 R' F2 U R' B
U D2 R' F2 U R' B
R' D2 F2 L U R2 B'
R' D2 F2 L U B' R2
L2 D2 F' U F' R' U
F' U2 B2 L U' B2 R'
B2 D L R2 F2 U' B
B2 D L U' D R2 B
B2 D L D U' R2 B
B2 D L F2 U F U2
B2 D L' F2 L2 U' B'
B2 D R2 L F2 U' B
B2 D R2 F2 L U' B
F D R2 F2 L' U' L'
U' F' L2 U' B2 L U'
L F' L U' B2 L U'
U2 F' L2 U' B2 L U'
U F' L2 U' B2 L U'
L2 F' R D B2 U2 L2
L2 F' R D' R2 U2 F2
D' F' R2 U R B2 U
D' F' R2 U B2 R U
D' F' U R' B2 U L
D2 F' U F' R' U R'
L2 F' U R' U D L2
L2 F' U R' U2 B2 U'
L2 F' U R' D U L2
L2 F' U R' D2 F2 U
L2 F' U D R' U L2
L2 F' U D2 R' F2 U
L2 F' U D2 F2 R' U
L2 F' U' L B2 L U'
L2 F' U' L' B2 L U'
L2 F' U' L2 B2 L U'
B2 D' L U' D' R2 B
B2 D' L D' U' R2 B
L2 F' U' B2 L U' D
L2 F' U' B2 L U' D'
L2 F' U' B2 L U' D2
L2 F' U' B2 L D U'
L2 F' U' B2 L D' U'
L2 F' U' B2 L D2 U'
L2 F' U' B2 D L U'
L2 F' U' B2 D' L U'
L2 F' U' B2 D2 L U'
L F' U' B2 L U' R'
L2 F' D U R' U L2
L2 F' D' R2 U R U
F D' L2 R' B2 U L
L2 F' D2 U R' F2 U
L2 F' D2 U F2 R' U
F' D' R2 U R B2 U
F' D' R2 U B2 R U
F D' R' L2 B2 U L
F' D' U R' B2 U L
L2 F' B' U' B' L U'
F D' R' B2 L2 U L'
L2 F' B2 U' L U' L'
D2 F2 L2 R' U R' B'
D2 F2 R' L2 U R' B'
D2 F2 R' U' F U2 R'
B2 D2 L R' U' R' B
B2 D2 L U F' U2 R2
B2 D2 L U' R2 D B
B2 D2 L U' R2 D' B
B2 D2 L U' R2 D2 B
B2 D2 L U' R2 B D
B2 D2 L U' R2 B D'
B2 D2 L U' R2 B D2
B2 D2 L U' B R2 B
B2 D2 L U' B' R2 B
B2 D2 L U' B2 R2 B
D F2 U2 R' U L2 B'
B2 D2 R' L U' R' B
F' D2 U R' F2 U R'
F D2 R' F2 U R' B2
F' D2 U F2 R' U R'
D F2 B2 L U' L B'
F2 D2 F2 R' U R' B
F D2 F2 R' U R' B2
B D2 B L U' R2 B
B2 F L U L F2 U2
B2 F L U F2 L U2
B2 F L U' D2 B2 R'
B2 F L D2 U' B2 R'
B2 F D L R2 F2 U'
B2 F D L F2 R2 U'
B2 F D R2 L F2 U'
B2 F D R2 F2 L U'
B2 F D F2 L R2 U'
B2 F D F2 R2 L U'
B2 F D2 L U' R2 B2
B2 F D2 L U' B2 R2
B2 F' L2 U' L' U' L
L2 B' F' U' B' L U'
U' B2 L U L F' U2
U' B2 L U F' L U2
L' B2 L U L2 F' U2
L' B2 L U F' L2 U2
L' B2 L U' D2 R2 B
L' B2 L D2 U' R2 B
