R' U F2 L' F' B
R' U F2 L' B F'
R U F D2 B2 L
R' U F2 B L' F'
R' U B F2 L' F'
F' R' U F2 L' B
F' R' U F2 B L'
F' R' U B F2 L'
R U' F' R' U2 F2
U R' U B R F
U2 F R' D B R'
R' F2 U L' F' B
R' F2 U L' B F'
R' F2 U B L' F'
R' L U F2 L' F B
R' L U F2 L' B F
R' L U F2 B L' F
R' L U B F2 L' F
F' L R' U F2 L' B
F' L R' U F2 B L'
F' L R' U B F2 L'
U2 L R' U' L' F B
U2 L R' U' L' B F
U2 L R' U' B L' F
L2 R U' F' R' B' U2
R' L F2 U L' F B
R' L F2 U L' B F
R' L F2 U B L' F
L R' U F2 L' F B
L R' U F2 L' B F
L R' U F2 B L' F
L R' U B F2 L' F
L2 R' U B D2 F2 L'
L2 R' U' B' R U2 B2
F' L' R' U F2 L' B
F' L' R' U F2 B L'
F' L' R' U B F2 L'
L R' F2 U L' F B
L R' F2 U L' B F
L R' F2 U B L' F
R' L2 U B D2 F2 L'
R' L2 U' B' R U2 B2
R L2 U' F' R' B' U2
F' L2 R' U F2 L' B
F' L2 R' U F2 B L'
F' L2 R' U B F2 L'
U2 L2 R' U' L2 F B
U2 L2 R' U' L2 B F
R' U L F2 L' F B
R' U L F2 L' B F
R' U L F2 B L' F
R' U L B F2 L' F
R' U L2 B D2 F2 L'
R' U R U2 R' F B
R' U R U2 R' B F
R' U R U2 F R' B
D2 L2 B' U B L U
D L2 B' U L B U
R' U D F2 L' F' B
R' U D F2 L' B F'
R' U D F2 B L' F'
R' U D B F2 L' F'
R U D F D2 B2 L
R' U D' F2 L' F' B
R' U D' F2 L' B F'
R' U D' F2 B L' F'
R' U D' B F2 L' F'
R U D' F D2 B2 L
R' U D2 F2 L' F' B
R' U D2 F2 L' B F'
R' U D2 F2 B L' F'
R' U D2 B F2 L' F'
R U D2 F D2 B2 L
R' U F D2 B' L B2
R U F L D2 B2 L
R U F L' D2 B2 L
R' U F B2 D2 B' L
R U F L2 D2 B2 L
R U F U2 R' F2 U2
R U F U2 F2 R' U2
R U F D2 L B2 L
R U F D2 L' B2 L
R U F D2 L2 B2 L
R U F D2 B2 L D
R U F D2 B2 L D'
R U F D2 B2 L D2
R U F D2 B2 D L
R U F D2 B2 D' L
R U F D2 B2 D2 L
R U F B2 L D2 B2
R U F B2 D2 L B2
R' U F2 L F' L2 B
R' U F2 L F' B L2
R' U F2 L B L2 F'
R' U F2 L B F' L2
R' U F2 L' D F' B
R' U F2 L' D B F'
R' U F2 L' D' F' B
R' U F2 L' D' B F'
R' U F2 L' D2 F' B
R' U F2 L' D2 B F'
R' U F2 L' F' D B
R' U F2 L' F' D' B
R' U F2 L' F' D2 B
R' U F2 L' F' B D
R' U F2 L' F' B D'
R' U F2 L' F' B D2
R' U F2 L' B D F'
R' U F2 L' B D' F'
R' U F2 L' B D2 F'
R' U F2 L' B F' D
R' U F2 L' B F' D'
R' U F2 L' B F' D2
D2 R U F B2 L B'
R' U F2 L2 F' L B
