B2 U L' U B'
B2 U' R U' B
B2 F U' R U'
B2 F' U L' U
F B2 U' R U'
F' B2 U L' U
U L U' F B2 U2
U L U' B2 F U2
U L' U D2 F2 B'
U L' U D2 B' F2
U L' U' B2 U2 B
U L' D' R2 U B'
U L' D2 U F2 B'
U L' D2 U B' F2
U' R U B2 U2 B'
U' R U' D2 F2 B
U' R U' D2 F2 B
U' R U' D2 B F2
U' R D L2 U' B
U' R D2 U' F2 B
U' R D2 U' B F2
U' R' U F' B2 U2
U' R' U B2 F' U2
B2 U L U' F U2
F' U L' U D2 F2
F' U L' U' B2 U2
F' U L' D' R2 U
F' U L' D2 U F2
B2 U L' U D B'
B2 U L' U D' B'
B2 U L' U D2 B'
B2 U L' U B' D
B2 U L' U B' D'
B2 U L' U B' D2
D' U L' R2 U B'
D2 U L' U F2 B'
D2 U L' U B' F2
B2 U L' D U B'
B2 U L' D' U B'
B2 U L' D2 U B'
U' D L2 R U' B
U' D R L2 U' B
D' U R2 L' U B'
B2 U D L' U B'
F' U D' L' R2 U
B2 U D' L' U B'
F' U D' R2 L' U
F' U D2 L' U F2
B2 U D2 L' U B'
U D' L' R2 U B'
D2 U' R U' F2 B
D2 U' R U' B F2
D U' L2 R U' B
D U' R L2 U' B
B2 U' R U' D B
B2 U' R U' D' B
B2 U' R U' D2 B
B2 U' R U' B D
B2 U' R U' B D'
B2 U' R U' B D2
B2 U' R D U' B
B2 U' R D' U' B
B2 U' R D2 U' B
U D' R2 L' U B'
B2 U' R' U F' U2
F U' R U B2 U2
F U' R U' D2 F2
F U' R D L2 U'
F U' R D2 U' F2
B2 U' D R U' B
B2 U' D' R U' B
B2 U' D2 R U' B
F U' D L2 R U'
F U' D R L2 U'
F U' D2 R U' F2
U D2 L' U F2 B'
U D2 L' U B' F2
U' D2 R U' F2 B
U' D2 R U' B F2
B2 U2 B U' L U
B2 U2 B' U R' U'
D2 F U' R U' F
D F U' L2 R U'
D F U' R L2 U'
B2 D U L' U B'
B2 D U' R U' B
F D U' L2 R U'
B2 D F U' R U'
F D U' R L2 U'
B2 D F' U L' U
D2 F' U L' U F'
D' F' U L' R2 U
D' F' U R2 L' U
F' D' U L' R2 U
F' D' U R2 L' U
B2 D' U L' U B'
B2 D' U' R U' B
B2 D' F U' R U'
B2 D' F' U L' U
F' D2 U L' U F2
B2 D2 U L' U B'
B2 D2 U' R U' B
B2 D2 F U' R U'
F D2 U' R U' F2
B2 D2 F' U L' U
B2 F U' R U' D
B2 F U' R U' D'
B2 F U' R U' D2
B2 F U' R D U'
B2 F U' R D' U'
B2 F U' R D2 U'
B2 F U' D R U'
B2 F U' D' R U'
B2 F U' D2 R U'
B2 F D U' R U'
B2 F D' U' R U'
B2 F D2 U' R U'
B2 F' U L' U D
B2 F' U L' U D'
B2 F' U L' U D2
B2 F' U L' D U
B2 F' U L' D' U
B2 F' U L' D2 U
B2 F' U D L' U
B2 F' U D' L' U
B2 F' U D2 L' U
B2 F' D U L' U
B2 F' D' U L' U
B2 F' D2 U L' U
F' B2 U L' U D
F' B2 U L' U D'
F' B2 U L' U D2
F' B2 U L' D U
F' B2 U L' D' U
F' B2 U L' D2 U
F' B2 U D L' U
F' B2 U D' L' U
F' B2 U D2 L' U
F' B2 D U L' U
F B2 U' R U' D
F B2 U' R U' D'
F B2 U' R U' D2
F B2 U' R D U'
F B2 U' R D' U'
F B2 U' R D2 U'
F B2 U' D R U'
F B2 U' D' R U'
F B2 U' D2 R U'
F' B2 D' U L' U
F' B2 D2 U L' U
F B2 D U' R U'
F B2 D' U' R U'
U' L R U B2 U2 B'
