B L U L2 F2
B L U F2 L2
B L R U L2 F2
B L R U F2 L2
B L R' U L2 F2
B L R' U F2 L2
B L R2 U L2 F2
B L R2 U F2 L2
B L U L F2 L
B L U L2 F2 D
B L U L2 F2 D'
B L U L2 F2 D2
B L U F' L2 F'
B L U F2 L2 D
B L U F2 L2 D'
B L U F2 L2 D2
B L D R2 F2 U
B L D F2 R2 U
B L F U F L2
B L F' U L2 F'
B L F' U F' L2
U' L' F2 B' D' R2
U' L' B' F2 D' R2
B R L U L2 F2
B R L U F2 L2
R' U' L' F2 B' R'
R' U' L' B' R' F2
R' U' L' B' F2 R'
B R' L U L2 F2
B R' L U F2 L2
B R2 L U L2 F2
B R2 L U F2 L2
B U L' F2 D' B2
B D L R2 U L2
B D R2 L U L2
L' B L U L' F2
L B L U L F2
L B L U F2 L
D B L R2 U L2
U2 B U L' F2 B'
U2 B U L' B' F2
D B R2 L U L2
B L R U L F2 L
B L R U L2 F2 D
B L R U L2 F2 D'
B L R U L2 F2 D2
B L R U F' L2 F'
B L R U F2 L2 D
B L R U F2 L2 D'
B L R U F2 L2 D2
B L R D R2 F2 U
B L R D F2 R2 U
B L R F U F L2
B L R F' U L2 F'
B L R F' U F' L2
B L R' U L F2 L
B L R' U L2 F2 D
B L R' U L2 F2 D'
B L R' U L2 F2 D2
B L R' U F' L2 F'
B L R' U F2 L2 D
B L R' U F2 L2 D'
B L R' U F2 L2 D2
B L R' D R2 F2 U
B L R' D F2 R2 U
B L R' F U F L2
B L R' F' U L2 F'
B L R' F' U F' L2
B L R2 U L F2 L
B L R2 U L2 F2 D
B L R2 U L2 F2 D'
B L R2 U L2 F2 D2
B L R2 U F' L2 F'
B L R2 U F2 L2 D
B L R2 U F2 L2 D'
B L R2 U F2 L2 D2
B L R2 D R2 F2 U
B L R2 D F2 R2 U
B L R2 F U F L2
B L R2 F' U L2 F'
B L R2 F' U F' L2
B L U L F' L F'
B L U L F2 L D
B L U L F2 L D'
B L U L F2 L D2
B L U L F2 D L
B L U L F2 D' L
B L U L F2 D2 L
B L U L2 R F2 R'
B L U L2 R2 F2 R2
B L U L2 F D F
B L U L2 F D' F
B L U L2 F D2 F
B L U L2 F' D F'
B L U L2 F' D' F'
B L U L2 F' D2 F'
B L U R L2 F2 R'
B L U R F2 L2 R'
B L U R F2 R' L2
B L U R2 L2 F2 R2
B L U R2 F2 L2 R2
B L U R2 F2 R2 L2
B L U F' L F' L
B L U F' L2 D F'
B L U F' L2 D' F'
B L U F' L2 D2 F'
B L U F' L2 F' D
B L U F' L2 F' D'
B L U F' L2 F' D2
B L U F2 L D L
B L U F2 L D' L
B L U F2 L D2 L
B L U F2 L' D L'
B L U F2 L' D' L'
B L U F2 L' D2 L'
B L U F2 B' L2 B
B L U F2 B2 L2 B2
B L U B' L2 F2 B
B L U B' L2 B F2
B L U B' F2 L2 B
B L U B2 L2 F2 B2
B L U B2 L2 B2 F2
B L U B2 F2 L2 B2
B L U' R U2 L2 F2
B L U' R U2 F2 L2
B L U' R' U2 L2 F2
B L U' R' U2 F2 L2
B L U' R2 U2 L2 F2
B L U' R2 U2 F2 L2
B L U' D2 R2 B2 U2
B L U' D2 B2 R2 U2
B L U' B U2 L2 F2
B L U' B U2 F2 L2
B L U' B' U2 L2 F2
B L U' B' U2 F2 L2
B L U' B2 U2 L2 F2
B L U' B2 U2 F2 L2
B L U2 L U' L F2
B L U2 L U' F2 L
B L U2 L' U' L' F2
B L U2 D' L2 B2 U'
B L U2 D' B2 L2 U'
B L U2 B U' L2 F2
B L U2 B U' F2 L2
B L U2 B' U' L2 F2
B L U2 B' U' F2 L2
B L U2 B2 U' L2 F2
B L U2 B2 U' F2 L2
B L D R' F2 R' U
B L D R2 U D' L2
B L D R2 D' U L2
B L D R2 F2 U D
B L D R2 F2 U D'
B L D R2 F2 U D2
B L D R2 F2 D U
B L D R2 F2 D' U
B L D R2 F2 D2 U
B L D F R2 F U
B L D F2 R2 U D
B L D F2 R2 U D'
B L D F2 R2 U D2
B L D F2 R2 D U
B L D F2 R2 D' U
B L D F2 R2 D2 U
B L D F2 U D' F2
B L D F2 D' U F2
B L D' U2 L2 B2 U'
B L D' U2 B2 L2 U'
B L D2 U' R2 B2 U2
B L D2 U' B2 R2 U2
B L F R U F L2
B L F R' U F L2
B L F R2 U F L2
B L F U F L2 D
B L F U F L2 D'
B L F U F L2 D2
B L F U F' L2 F2
B L F U F2 L2 F'
B L F D F2 U F'
B L F' U L F' L
B L F' U L2 D F'
B L F' U L2 D' F'
B L F' U L2 D2 F'
B L F' U L2 F' D
B L F' U L2 F' D'
B L F' U L2 F' D2
B L F' U F L2 F2
B L F' U F' L2 D
B L F' U F' L2 D'
B L F' U F' L2 D2
B L F' D F2 U F
B L F2 U L2 D F2
B L F2 D F2 U F2
D L B L R2 U L
D L B R2 L U L
U' L B U L2 F2 B'
U' L B U L2 B' F2
B' L B2 L U L F2
B' L B2 L U F2 L
U L' R F2 D B R'
U' L' U' B U F2 B2
U' L' U' B U B2 F2
B' L' U' B2 L U F2
U L' U' B L U F2
U' L' D B' D' R2 F2
U' L' D B' D' F2 R2
B L' F L2 U L2 F
U' L' F B' D' R2 F
U' L' F B' D' F R2
B L' F' L2 U L2 F'
B L' F' L2 U F' L2
U' L' F' B' D' F' R2
B' L' F2 U' B2 L U
U' L' F2 U' B U B2
U L' F2 R D B R'
U' L' F2 D B' D' R2
U' L' F2 D' B' D' R2
U' L' F2 D2 B' D' R2
B2 L' F2 D' R' B R'
B2 L' F2 D' B R' B
U' L' F2 B' R D' R2
U' L' F2 B' R' D' R2
U' L' F2 B' R2 D' R2
U' L' F2 B' U' B2 U
U' L' F2 B' D' R2 D
U' L' F2 B' D' R2 D'
U' L' F2 B' D' R2 D2
U L' F2 U' B L U
B L' F2 D' B2 D' R2
B L' F2 B2 D' R2 B2
B L' F2 B2 D' B2 R2
D L' B L R2 U L'
D L' B R2 L U L'
U' L' B' R F2 D' R2
U' L' B' R' F2 D' R2
U' L' B' R2 F2 D' R2
U' L' B' U' B2 U F2
U' L' B' D' R2 D F2
U' L' B' F D' R2 F
U' L' B' F D' F R2
U' L' B' F' D' F' R2
B' L' B2 L U L' F2
U' L' B' F2 R D' R2
U' L' B' F2 R' D' R2
U' L' B' F2 R2 D' R2
U' L' B' F2 U' B2 U
U' L' B' F2 D' R2 D
U' L' B' F2 D' R2 D'
U' L' B' F2 D' R2 D2
B L' B2 F2 D' R2 B2
B L' B2 F2 D' B2 R2
B L2 U L F2 D' B2
B L2 D L' R2 U L2
B L2 D R2 L' U L2
R' U L' F R F B
R' U L' F R B F
