U2 L' R F U L'
U2 L' D R F' U
U2 R L' F U L'
U2 R D' L' F U
U2 R F U L' B'
U2 D L' R F' U
U2 D R L' F' U
U2 D' L' R F U
U2 D' R L' F U
D' U2 L' R F U
D U2 L' R F' U
D' U2 R L' F U
D U2 R L' F' U
U2 L R F L2 U L
D L R F' L2 B' U
D' L U2 L2 R F U
D' L U2 R L2 F U
D L U2 L2 R F' U
D L U2 R L2 F' U
D L U2 R F' L2 U
U' L F D' L' F B2
U' L F D' L' B2 F
U' L F D' B2 L' F
D' L B' U2 L2 R U
D' L B' U2 R L2 U
U2 L' R U F L' F'
D' L' R F U2 F' U'
U' L' R F U L' R'
U' L' R F U R' L'
U2 L' R F U L' D
U2 L' R F U L' D'
U2 L' R F U L' D2
U2 L' R F U D L'
U2 L' R F U D' L'
U2 L' R F U D2 L'
U2 L' R F D U L'
U2 L' R F D' U L'
U2 L' R F D2 U L'
U2 L' R F' U' R U2
D L' R F' U2 F U'
D' L' R' F R2 B U
U2 L' R' F R2 U L'
U2 L' R2 F R' U L'
U2 L' U F D' L' F
R' L' F R2 B U L'
L' R' F R2 B U L'
U' L' D R F' U R'
U2 L' D R D F' U
U2 L' D R D' F' U
U2 L' D R D2 F' U
U2 L' D R F' U D
U2 L' D R F' U D'
U2 L' D R F' U D2
U2 L' D R F' D U
U2 L' D R F' D' U
U2 L' D R F' D2 U
U2 L' F U D' L' F
U2 L' F D' U L' F
U2 L' F' U' R B U2
U2 L2 R F L U L2
D L2 U2 L R F' U
D L2 U2 R L F' U
D L2 U2 R F' L U
U2 L2 D L R F' U
U2 L2 D R L F' U
U2 L2 D R F' L U
U2 R L F L2 U L
D R L F' L2 B' U
U2 R L' U F L' F'
D' R L' F U2 F' U'
U' R L' F U L' R'
U' R L' F U R' L'
U2 R L' F U L' D
U2 R L' F U L' D'
U2 R L' F U L' D2
U2 R L' F U D L'
U2 R L' F U D' L'
U2 R L' F U D2 L'
U2 R L' F D U L'
U2 R L' F D' U L'
U2 R L' F D2 U L'
U2 R L' F' U' R U2
D R L' F' U2 F U'
U2 R L2 F L U L2
U' R D' L' F U R'
U2 R D' L' D F U
U2 R D' L' D' F U
U2 R D' L' D2 F U
U2 R D' L' F U D
U2 R D' L' F U D'
U2 R D' L' F U D2
U2 R D' L' F D U
U2 R D' L' F D' U
U2 R D' L' F D2 U
U' R F U L' R' B'
U' R F U R' L' B'
U2 R F U L' D B'
U2 R F U L' D' B'
U2 R F U L' D2 B'
U2 R F U L' B' D
U2 R F U L' B' D'
U2 R F U L' B' D2
U2 R F U D L' B'
U2 R F U D' L' B'
U2 R F U D2 L' B'
U2 R F U B L' B'
U2 R F U B' L' B'
U2 R F U B2 L' B'
U2 R F D U L' B'
U2 R F D' U L' B'
U2 R F D2 U L' B'
D' R' L' F R2 B U
U2 R' L' F R2 U L'
L U' F D' L' F B2
L U' F D' L' B2 F
L U' F D' B2 L' F
D' R' U2 L' R2 F U
D' R' U2 L' F R2 U
D' R' U2 R2 L' F U
D R' U2 L' R2 F' U
D R' U2 R2 L' F' U
U2 R' D' L' F U F
L2 U2 L R F U L'
L2 U2 L D R F' U
R' U2 L' R2 F U L'
R' U2 L' F R2 U L'
R2 U2 L' R' F U L'
R2 U2 L' F R' U L'
U2 R' F R2 U L' B'
L U2 L2 R F U L'
L U2 L2 D R F' U
L2 U2 R L F U L'
L2 U2 R F L U L2
L U2 R L2 F U L'
L U2 R F L2 U L
R2 U2 R' L' F U L'
R' U2 R2 L' F U L'
R2 U2 R' D' L' F U
R2 U2 R' F U L' B'
R' U2 R2 D' L' F U
R' U2 R2 F U L' B'
D R' B U2 L' R2 U
D R' B U2 R2 L' U
L2 U2 D L R F' U
L2 U2 D R L F' U
L2 U2 D R F' L U
R' U2 D' L' F U F
R2 U2 D' L' R' F U
R2 U2 D' L' F R' U
R2 U2 D' R' L' F U
R' U2 F R2 U L' B'
U2 R2 L' F R' U L'
R2 U2 F R' U L' B'
D' R2 U2 L' R' F U
D' R2 U2 L' F R' U
D' R2 U2 R' L' F U
U2 R2 D' L' R' F U
U2 R2 D' L' F R' U
U2 R2 D' R' L' F U
U2 R2 F R' U L' B'
L' D R F' U2 F U'
U2 D L R F' L2 U
L2 D U2 L R F' U
L2 D U2 R L F' U
L2 D U2 R F' L U
U' D L' R F' U R'
F2 U L' R F2 B' U'
F2 U L' R B' F2 U'
U2 D L' R D F' U
U2 D L' R D' F' U
U2 D L' R D2 F' U
U2 D L' R F' U D
U2 D L' R F' U D'
U2 D L' R F' U D2
U2 D L' R F' D U
U2 D L' R F' D' U
U2 D L' R F' D2 U
F2 U L' B' R F2 U'
U2 D L2 R F' L U
U' D R L' F' U R'
F2 U R L' F2 B' U'
F2 U R L' B' F2 U'
U2 D R L F' L2 U
U2 D R L' D F' U
U2 D R L' D' F' U
U2 D R L' D2 F' U
U2 D R L' F' U D
U2 D R L' F' U D'
U2 D R L' F' U D2
U2 D R L' F' D U
U2 D R L' F' D' U
U2 D R L' F' D2 U
U2 D R L2 F' L U
U2 D R D L' F' U
U2 D R D' L' F' U
U2 D R D2 L' F' U
R D' L' F U2 F' U'
D' U' L' R F U R'
U' D' L' R F U R'
U2 D' L' R D F U
U2 D' L' R D' F U
U2 D' L' R D2 F U
U2 D' L' R F U D
U2 D' L' R F U D'
U2 D' L' R F U D2
U2 D' L' R F D U
U2 D' L' R F D' U
U2 D' L' R F D2 U
U2 D' L' R' F R2 U
U2 D' L' R2 F R' U
U2 D' L' D R F U
U2 D' L' D' R F U
D U' L' R F' U R'
U2 D' L' D2 R F U
R' D' U2 L' F U F
U' D' R L' F U R'
D' U' R L' F U R'
R2 D' U2 L' R' F U
R2 D' U2 L' F R' U
U2 D' R L' D F U
U2 D' R L' D' F U
U2 D' R L' D2 F U
U2 D' R L' F U D
U2 D' R L' F U D'
U2 D' R L' F U D2
U2 D' R L' F D U
U2 D' R L' F D' U
U2 D' R L' F D2 U
R2 D' U2 R' L' F U
F2 U' L' R F2 B U'
F2 U' L' R B F2 U'
D U' R L' F' U R'
U2 D' R' L' F R2 U
U2 D' R2 L' F R' U
F2 U' R L' F2 B U'
F2 U' R L' B F2 U'
F2 U' R B L' F2 U'
D' U2 L' R D F U
D' U2 L' R D' F U
D' U2 L' R D2 F U
D' U2 L' R F U D
D' U2 L' R F U D'
D' U2 L' R F U D2
D' U2 L' R F D U
D' U2 L' R F D' U
D' U2 L' R F D2 U
D' U2 L' R' F R2 U
D' U2 L' R2 F R' U
D U2 L R F' L2 U
D' U2 L' D R F U
D' U2 L' D' R F U
D' U2 L' D2 R F U
D2 U2 L' D' R F' U
U2 D2 L' D' R F' U
D U2 L' R D F' U
D U2 L' R D' F' U
D U2 L' R D2 F' U
D U2 L' R F' U D
D U2 L' R F' U D'
D U2 L' R F' U D2
D U2 L' R F' D U
D U2 L' R F' D' U
D U2 L' R F' D2 U
D' U2 R L' D F U
D' U2 R L' D' F U
D' U2 R L' D2 F U
