L D' L2 F2 R B
L' D' F2 L2 R B
L' D' F2 R L2 B
L' D' F2 R B L2
L' F2 R2 U R' B
F2 L R2 U B2 R' B
F2 L R2 B2 U R' B
B' L D' L2 F2 R B
U2 L D' L2 F2 R B'
U2 L D' L2 F2 B' R
U2 L D' L2 B' F2 R
B2 L D' L2 F2 R B
B L D' L2 F2 R B
R2 L F2 U B2 R' B
R2 L F2 B2 U R' B
R2 L B2 F2 U R' B
U' L' R2 F2 U R B
U2 L' R2 F2 U R B'
U2 L' R2 F2 U B' R
L2 R' F' U F' R' U
R2 L' F2 U R' B R2
B' L' D' F2 L2 R B
B' L' D' F2 R L2 B
B' L' D' F2 R B L2
U2 L' D' F2 R B' L2
B2 L' D' F2 L2 R B
U2 L' D' F2 B' L2 R
U2 L' D' F2 B' R L2
B2 L' D' F2 R L2 B
B2 L' D' F2 R B L2
B L' D' F2 L2 R B
B L' D' F2 R L2 B
B L' D' F2 R B L2
U2 L' D' B' F2 L2 R
U2 L' D' B' F2 R L2
B' L' F2 R2 U R' B
U2 L' F2 R2 U R' B'
B2 L' F2 R2 U R' B
B L' F2 R2 U R' B
U2 L' B' D' F2 L2 R
U2 L' B' D' F2 R L2
D' L2 R F2 D' B R2
D2 L2 R B2 U' R B'
D2 L2 R B2 U' B' R
R' L2 F' U F' R' U
F' L2 U F' L' R2 U
F' L2 U F' R2 L' U
L' R2 F2 U R' B R2
L R2 F2 U B2 R' B
L R2 F2 B2 U R' B
L R2 B2 F2 U R' B
D' L2 F2 R D' B R2
D' L2 F2 R' D' R2 B
D' L2 F2 D' R B R
L2 U R2 F' L' F' U
D2 L2 B2 R U' B R
D' R L2 F2 D' B R2
D2 R L2 B2 U' R B'
D2 R L2 B2 U' B' R
L2 U F' L' F' R2 U
D2 R D L2 B R F2
D2 R D B L2 R F2
D2 R D B R L2 F2
D2 R D B R F2 L2
F2 R D' B2 R U B'
D' R F2 L2 D' B R2
L' U' R2 F2 U R B
D' R B2 U F2 B' L2
D' R B2 U B' L2 F2
D' R B2 U B' F2 L2
D2 R' D F2 L2 R' B'
D2 R' D F2 R' L2 B'
L2 U2 L D' L2 F2 B'
L2 U2 L D' L2 B' F2
F2 R' D2 R' U R' B
